IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397374_.aln
Seed:    231617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 366 columns, 44 distinct patterns
29 parsimony-informative, 53 singleton sites, 284 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     81.09%
   2  Diceros_bicornis       0.00%    passed     77.75%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     98.02%
   6  Canis_lupus            0.00%    passed     32.13%
   7  Bos_taurus             0.00%    passed     90.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -927.404
Optimal log-likelihood: -927.286
Rate parameters:  A-C: 2.19583  A-G: 16.56192  A-T: 0.00010  C-G: 8.07999  C-T: 17.64965  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.221  C: 0.260  G: 0.326  T: 0.194
Proportion of invariable sites: 0.381
Gamma shape alpha: 0.895
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         933.876      19  1905.752     1907.949     1979.902
  2  GTR+F+I       928.095      20  1896.189     1898.624     1974.242
  3  GTR+F+G4      927.874      20  1895.747     1898.182     1973.800
  4  GTR+F+I+G4    927.846      21  1897.692     1900.378     1979.647
  5  GTR+F+R2      928.942      21  1899.885     1902.571     1981.840
  6  GTR+F+R3      927.908      23  1901.817     1905.045     1991.577
 14  GTR+F+I+R2    927.916      22  1899.832     1902.782     1985.690
 15  GTR+F+I+R3    927.858      24  1903.716     1907.235     1997.380
 23  SYM           944.708      16  1921.415     1922.974     1983.857
 24  SYM+I         938.402      17  1910.803     1912.562     1977.148
 25  SYM+G4        938.094      17  1910.188     1911.947     1976.533
 26  SYM+I+G4      938.131      18  1912.262     1914.234     1982.510
 27  SYM+R2        938.649      18  1913.297     1915.268     1983.545
 45  TVM+F         933.867      18  1903.734     1905.705     1973.981
 46  TVM+F+I       927.990      19  1893.981     1896.177     1968.131
 47  TVM+F+G4      927.788      19  1893.575     1895.772     1967.725
 48  TVM+F+I+G4    927.762      20  1895.523     1897.958     1973.576
 49  TVM+F+R2      928.795      20  1897.590     1900.024     1975.642
 67  TVMe          944.783      15  1919.567     1920.938     1978.106
 68  TVMe+I        938.548      16  1909.095     1910.654     1971.537
 69  TVMe+G4       938.237      16  1908.474     1910.033     1970.916
 70  TVMe+I+G4     938.171      17  1910.342     1912.100     1976.686
 71  TVMe+R2       938.751      17  1911.502     1913.260     1977.846
 89  TIM3+F        936.309      17  1906.619     1908.377     1972.963
 90  TIM3+F+I      930.395      18  1896.789     1898.760     1967.036
 91  TIM3+F+G4     930.275      18  1896.550     1898.521     1966.798
 92  TIM3+F+I+G4   930.230      19  1898.461     1900.657     1972.611
 93  TIM3+F+R2     931.620      19  1901.240     1903.436     1975.390
111  TIM3e         948.338      14  1924.676     1925.873     1979.313
112  TIM3e+I       942.418      15  1914.835     1916.207     1973.375
113  TIM3e+G4      942.222      15  1914.443     1915.815     1972.983
114  TIM3e+I+G4    942.198      16  1916.396     1917.955     1978.838
115  TIM3e+R2      943.535      16  1919.070     1920.629     1981.512
