IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399989_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399989_.aln
Seed:    138762 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399989_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 909 columns, 100 distinct patterns
98 parsimony-informative, 150 singleton sites, 661 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     99.87%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.33%    passed     70.50%
   7  Bos_taurus             0.66%    passed     98.36%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2588.108
Optimal log-likelihood: -2588.081
Rate parameters:  A-C: 0.89731  A-G: 2.48620  A-T: 0.46418  C-G: 1.26902  C-T: 3.15521  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.237  G: 0.212  T: 0.242
Proportion of invariable sites: 0.364
Gamma shape alpha: 33.967
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 909) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2593.045     19  5224.090     5224.945     5315.525
  2  GTR+F+I       2588.091     20  5216.183     5217.129     5312.430
  3  GTR+F+G4      2587.824     20  5215.648     5216.594     5311.895
  4  GTR+F+I+G4    2588.075     21  5218.150     5219.191     5319.209
  5  GTR+F+R2      2588.055     21  5218.109     5219.151     5319.168
  6  GTR+F+R3      2587.858     23  5221.716     5222.963     5332.400
 14  GTR+F+I+R2    2588.121     22  5220.242     5221.384     5326.113
 15  GTR+F+I+R3    2588.066     24  5224.132     5225.490     5339.629
 23  SYM           2602.165     16  5236.331     5236.941     5313.328
 24  SYM+I         2597.515     17  5229.031     5229.718     5310.841
 25  SYM+G4        2597.227     17  5228.454     5229.141     5310.264
 26  SYM+I+G4      2597.512     18  5231.025     5231.793     5317.647
 27  SYM+R2        2597.436     18  5230.871     5231.640     5317.494
 45  TVM+F         2593.959     18  5223.917     5224.686     5310.539
 46  TVM+F+I       2589.059     19  5216.118     5216.973     5307.552
 47  TVM+F+G4      2588.765     19  5215.531     5216.386     5306.965
 48  TVM+F+I+G4    2589.044     20  5218.087     5219.033     5314.334
 49  TVM+F+R2      2589.005     20  5218.010     5218.956     5314.257
 67  TVMe          2602.744     15  5235.488     5236.025     5307.673
 68  TVMe+I        2598.165     16  5228.331     5228.941     5305.328
 69  TVMe+G4       2597.853     16  5227.705     5228.315     5304.703
 70  TVMe+I+G4     2598.166     17  5230.333     5231.020     5312.143
 71  TVMe+R2       2598.068     17  5230.136     5230.823     5311.946
 89  TIM3+F        2596.198     17  5226.396     5227.082     5308.205
 90  TIM3+F+I      2591.472     18  5218.944     5219.712     5305.566
 91  TIM3+F+G4     2591.248     18  5218.495     5219.264     5305.117
 92  TIM3+F+I+G4   2591.469     19  5220.938     5221.793     5312.372
 93  TIM3+F+R2     2591.436     19  5220.872     5221.727     5312.306
111  TIM3e         2603.542     14  5235.084     5235.554     5302.457
112  TIM3e+I       2598.909     15  5227.818     5228.355     5300.003
113  TIM3e+G4      2598.646     15  5227.293     5227.830     5299.478
114  TIM3e+I+G4    2598.910     16  5229.820     5230.429     5306.817
115  TIM3e+R2      2598.842     16  5229.683     5230.293     5306.681
133  TIM2+F        2594.957     17  5223.914     5224.601     5305.724
134  TIM2+F+I      2590.454     18  5216.908     5217.677     5303.530
135  TIM2+F+G4     2590.304     18  5216.608     5217.377     5303.230
136  TIM2+F+I+G4   2590.471     19  5218.942     5219.797     5310.377
137  TIM2+F+R2     2590.429     19  5218.858     5219.713     5310.293
155  TIM2e         2603.947     14  5235.893     5236.363     5303.266
156  TIM2e+I       2599.678     15  5229.356     5229.894     5301.541
157  TIM2e+G4      2599.503     15  5229.006     5229.544     5301.191
158  TIM2e+I+G4    2599.707     16  5231.414     5232.024     5308.412
159  TIM2e+R2      2599.619     16  5231.239     5231.848     5308.236
177  TIM+F         2597.296     17  5228.592     5229.279     5310.402
178  TIM+F+I       2592.923     18  5221.847     5222.615     5308.469
179  TIM+F+G4      2592.748     18  5221.497     5222.265     5308.119
180  TIM+F+I+G4    2592.945     19  5223.891     5224.746     5315.325
181  TIM+F+R2      2592.871     19  5223.742     5224.597     5315.177
199  TIMe          2604.573     14  5237.145     5237.615     5304.518
200  TIMe+I        2600.277     15  5230.554     5231.091     5302.739
201  TIMe+G4       2600.058     15  5230.117     5230.655     5302.302
202  TIMe+I+G4     2600.304     16  5232.608     5233.217     5309.605
203  TIMe+R2       2600.194     16  5232.388     5232.998     5309.385
221  TPM3u+F       2597.103     16  5226.205     5226.815     5303.203
222  TPM3u+F+I     2592.451     17  5218.901     5219.588     5300.711
223  TPM3u+F+G4    2592.198     17  5218.397     5219.083     5300.206
224  TPM3u+F+I+G4  2592.450     18  5220.899     5221.668     5307.521
225  TPM3u+F+R2    2592.394     18  5220.788     5221.556     5307.410
243  TPM3          2604.123     13  5234.245     5234.652     5296.806
244  TPM3+I        2599.544     14  5227.087     5227.557     5294.460
245  TPM3+G4       2599.254     14  5226.508     5226.978     5293.881
246  TPM3+I+G4     2599.546     15  5229.093     5229.630     5301.278
247  TPM3+R2       2599.459     15  5228.919     5229.456     5301.104
265  TPM2u+F       2595.851     16  5223.701     5224.311     5300.699
266  TPM2u+F+I     2591.369     17  5216.738     5217.424     5298.547
267  TPM2u+F+G4    2591.196     17  5216.391     5217.078     5298.201
268  TPM2u+F+I+G4  2591.388     18  5218.776     5219.544     5305.398
269  TPM2u+F+R2    2591.332     18  5218.664     5219.432     5305.286
287  TPM2          2604.509     13  5235.019     5235.426     5297.579
288  TPM2+I        2600.289     14  5228.579     5229.049     5295.952
289  TPM2+G4       2600.091     14  5228.183     5228.653     5295.556
290  TPM2+I+G4     2600.321     15  5230.643     5231.180     5302.828
291  TPM2+R2       2600.217     15  5230.433     5230.971     5302.618
309  K3Pu+F        2598.186     16  5228.373     5228.983     5305.370
310  K3Pu+F+I      2593.859     17  5221.718     5222.405     5303.528
311  K3Pu+F+G4     2593.662     17  5221.323     5222.010     5303.133
312  K3Pu+F+I+G4   2593.884     18  5223.769     5224.537     5310.391
313  K3Pu+F+R2     2593.794     18  5223.588     5224.356     5310.210
331  K3P           2605.142     13  5236.284     5236.690     5298.844
332  K3P+I         2600.882     14  5229.764     5230.234     5297.137
333  K3P+G4        2600.642     14  5229.284     5229.754     5296.657
334  K3P+I+G4      2600.911     15  5231.822     5232.360     5304.008
335  K3P+R2        2600.787     15  5231.574     5232.112     5303.759
353  TN+F          2597.679     16  5227.358     5227.968     5304.356
354  TN+F+I        2593.361     17  5220.723     5221.409     5302.532
355  TN+F+G4       2593.216     17  5220.432     5221.119     5302.242
356  TN+F+I+G4     2593.388     18  5222.776     5223.545     5309.398
357  TN+F+R2       2593.321     18  5222.641     5223.410     5309.263
375  TNe           2604.916     13  5235.832     5236.239     5298.392
376  TNe+I         2600.644     14  5229.287     5229.757     5296.660
377  TNe+G4        2600.456     14  5228.912     5229.382     5296.285
378  TNe+I+G4      2600.671     15  5231.343     5231.880     5303.528
379  TNe+R2        2600.577     15  5231.155     5231.692     5303.340
397  HKY+F         2598.568     15  5227.136     5227.673     5299.321
398  HKY+F+I       2594.293     16  5220.586     5221.196     5297.583
399  HKY+F+G4      2594.126     16  5220.252     5220.862     5297.250
400  HKY+F+I+G4    2594.326     17  5222.652     5223.339     5304.462
401  HKY+F+R2      2594.239     17  5222.478     5223.165     5304.288
419  K2P           2605.483     12  5234.967     5235.315     5292.715
420  K2P+I         2601.245     13  5228.491     5228.897     5291.051
421  K2P+G4        2601.036     13  5228.072     5228.479     5290.633
422  K2P+I+G4      2601.280     14  5230.559     5231.029     5297.932
423  K2P+R2        2601.192     14  5230.385     5230.854     5297.757
441  F81+F         2639.832     14  5307.663     5308.133     5375.036
442  F81+F+I       2636.315     15  5302.630     5303.167     5374.815
443  F81+F+G4      2636.321     15  5302.643     5303.180     5374.828
444  F81+F+I+G4    2636.451     16  5304.901     5305.511     5381.899
445  F81+F+R2      2636.312     16  5304.624     5305.234     5381.622
463  JC            2645.449     11  5312.898     5313.192     5365.834
464  JC+I          2641.884     12  5307.769     5308.117     5365.517
465  JC+G4         2641.857     12  5307.714     5308.062     5365.462
466  JC+I+G4       2642.009     13  5310.017     5310.424     5372.578
467  JC+R2         2641.864     13  5309.727     5310.134     5372.288
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399989_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 138762)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2601.036
Optimal log-likelihood: -2601.036
Rate parameters:  A-C: 1.00000  A-G: 3.19889  A-T: 1.00000  C-G: 1.00000  C-T: 3.19889  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.154
Parameters optimization took 1 rounds (0.007 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000546932 secs using 99.65% CPU
Computing ML distances took 0.000595 sec (of wall-clock time) 0.000600 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 116% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000171 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2601.251
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 37 initial trees ... 0.036 seconds
Current best score: -2601.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2601.036
Iteration 10 / LogL: -2601.059 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2601.035
Iteration 20 / LogL: -2601.035 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2601.035 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2601.070 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2601.035
Iteration 40 / LogL: -2601.035 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2601.035
Iteration 50 / LogL: -2601.051 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2619.232
Iteration 60 / LogL: -2601.035 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2601.035
Iteration 70 / LogL: -2601.072 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2601.071 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2601.072 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2601.035 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2617.168
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2601.035
Optimal log-likelihood: -2601.035
Rate parameters:  A-C: 1.00000  A-G: 3.19771  A-T: 1.00000  C-G: 1.00000  C-T: 3.19771  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.155
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2601.035
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399989_.aln.splits.nex
Total tree length: 0.369

Total number of iterations: 102
CPU time used for tree search: 1.148 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.310 sec (0h:0m:2s)
Total CPU time used: 1.598 sec (0h:0m:1s)
Total wall-clock time used: 3.600 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399989_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399989_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399989_.aln.contree
Log-likelihood of consensus tree: -2601.036

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399989_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399989_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399989_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399989_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399989_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399989_.aln.log

Date and Time: Thu Oct 30 21:33:53 2025
