IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396408_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396408_.aln
Seed:    609687 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396408_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000165939 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 372 columns, 34 distinct patterns
24 parsimony-informative, 35 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.68%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     97.31%
   4  Equus_quagga           0.00%    passed     97.31%
   5  Equus_caballus         0.00%    passed     97.31%
   6  Canis_lupus            0.00%    passed     86.46%
   7  Bos_taurus             0.00%    passed     98.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101396408_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101396408_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -830.137
Optimal log-likelihood: -829.893
Rate parameters:  A-C: 1.71087  A-G: 5.28407  A-T: 0.22960  C-G: 0.00010  C-T: 8.69552  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.265  C: 0.219  G: 0.230  T: 0.287
Proportion of invariable sites: 0.418
Gamma shape alpha: 2.105
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         831.768      17  1697.536     1699.265     1764.158
  2  GTR+F+I       829.796      18  1695.591     1697.529     1766.131
  3  GTR+F+G4      829.881      18  1695.762     1697.700     1766.302
  4  GTR+F+I+G4    829.872      19  1697.743     1699.903     1772.202
  5  GTR+F+R2      830.504      19  1699.008     1701.167     1773.467
  6  GTR+F+R3      830.117      21  1702.234     1704.874     1784.531
 14  GTR+F+I+R2    829.869      20  1699.738     1702.131     1778.116
 15  GTR+F+I+R3    829.900      22  1703.800     1706.700     1790.016
 23  SYM           833.812      14  1695.624     1696.800     1750.488
 24  SYM+I         832.204      15  1694.407     1695.756     1753.191
 25  SYM+G4        832.274      15  1694.547     1695.896     1753.331
 26  SYM+I+G4      832.252      16  1696.505     1698.037     1759.207
 27  SYM+R2        832.687      16  1697.375     1698.907     1760.077
 45  TVM+F         832.825      16  1697.651     1699.183     1760.353
 46  TVM+F+I       830.861      17  1695.721     1697.450     1762.343
 47  TVM+F+G4      830.950      17  1695.899     1697.628     1762.520
 48  TVM+F+I+G4    830.943      18  1697.885     1699.823     1768.426
 49  TVM+F+R2      831.579      18  1699.159     1701.096     1769.699
 67  TVMe          834.876      13  1695.752     1696.769     1746.698
 68  TVMe+I        833.201      14  1694.403     1695.579     1749.267
 69  TVMe+G4       833.286      14  1694.572     1695.748     1749.436
 70  TVMe+I+G4     833.260      15  1696.521     1697.869     1755.304
 71  TVMe+R2       833.735      15  1697.471     1698.819     1756.254
 89  TIM3+F        835.245      15  1700.490     1701.838     1759.273
 90  TIM3+F+I      833.101      16  1698.201     1699.734     1760.904
 91  TIM3+F+G4     833.159      16  1698.318     1699.850     1761.020
 92  TIM3+F+I+G4   833.161      17  1700.321     1702.050     1766.942
 93  TIM3+F+R2     833.894      17  1701.788     1703.517     1768.409
111  TIM3e         837.437      12  1698.875     1699.744     1745.902
112  TIM3e+I       835.694      13  1697.388     1698.405     1748.334
113  TIM3e+G4      835.740      13  1697.480     1698.497     1748.426
114  TIM3e+I+G4    835.731      14  1699.462     1700.638     1754.326
115  TIM3e+R2      836.255      14  1700.509     1701.686     1755.374
133  TIM2+F        835.126      15  1700.252     1701.600     1759.035
134  TIM2+F+I      833.098      16  1698.197     1699.729     1760.899
135  TIM2+F+G4     833.140      16  1698.280     1699.813     1760.983
136  TIM2+F+I+G4   833.138      17  1700.277     1702.006     1766.898
137  TIM2+F+R2     833.813      17  1701.625     1703.354     1768.247
155  TIM2e         837.047      12  1698.093     1698.963     1745.120
156  TIM2e+I       835.338      13  1696.675     1697.692     1747.621
157  TIM2e+G4      835.366      13  1696.733     1697.750     1747.678
158  TIM2e+I+G4    835.360      14  1698.720     1699.897     1753.585
159  TIM2e+R2      835.870      14  1699.741     1700.917     1754.605
177  TIM+F         832.911      15  1695.823     1697.171     1754.606
178  TIM+F+I       830.789      16  1693.579     1695.111     1756.281
179  TIM+F+G4      830.864      16  1693.728     1695.260     1756.430
180  TIM+F+I+G4    830.866      17  1695.731     1697.460     1762.352
181  TIM+F+R2      831.582      17  1697.164     1698.893     1763.785
199  TIMe          835.011      12  1694.021     1694.890     1741.048
200  TIMe+I        833.221      13  1692.442     1693.459     1743.387
201  TIMe+G4       833.295      13  1692.589     1693.606     1743.535
202  TIMe+I+G4     833.278      14  1694.557     1695.733     1749.421
203  TIMe+R2       833.823      14  1695.646     1696.822     1750.510
221  TPM3u+F       836.297      14  1700.593     1701.770     1755.458
222  TPM3u+F+I     834.151      15  1698.302     1699.650     1757.085
223  TPM3u+F+G4    834.230      15  1698.461     1699.809     1757.244
224  TPM3u+F+I+G4  834.231      16  1700.461     1701.994     1763.164
225  TPM3u+F+R2    834.963      16  1701.925     1703.458     1764.627
243  TPM3          838.498      11  1698.996     1699.729     1742.104
244  TPM3+I        836.671      12  1697.342     1698.211     1744.369
245  TPM3+G4       836.743      12  1697.487     1698.356     1744.513
246  TPM3+I+G4     836.731      13  1699.462     1700.479     1750.408
247  TPM3+R2       837.279      13  1700.558     1701.575     1751.503
265  TPM2u+F       836.172      14  1700.344     1701.521     1755.209
266  TPM2u+F+I     834.122      15  1698.244     1699.592     1757.027
267  TPM2u+F+G4    834.188      15  1698.376     1699.724     1757.159
268  TPM2u+F+I+G4  834.185      16  1700.370     1701.902     1763.072
269  TPM2u+F+R2    834.868      16  1701.735     1703.268     1764.438
287  TPM2          838.103      11  1698.205     1698.938     1741.313
288  TPM2+I        836.300      12  1696.601     1697.470     1743.627
289  TPM2+G4       836.361      12  1696.721     1697.590     1743.748
290  TPM2+I+G4     836.345      13  1698.690     1699.707     1749.636
291  TPM2+R2       836.887      13  1699.775     1700.791     1750.720
309  K3Pu+F        833.959      14  1695.917     1697.094     1750.782
310  K3Pu+F+I      831.815      15  1693.629     1694.978     1752.413
311  K3Pu+F+G4     831.909      15  1693.818     1695.167     1752.602
312  K3Pu+F+I+G4   831.912      16  1695.824     1697.357     1758.527
313  K3Pu+F+R2     832.659      16  1697.318     1698.850     1760.020
331  K3P           836.068      11  1694.136     1694.869     1737.244
332  K3P+I         834.191      12  1692.383     1693.252     1739.409
333  K3P+G4        834.294      12  1692.587     1693.456     1739.614
334  K3P+I+G4      834.276      13  1694.553     1695.569     1745.498
335  K3P+R2        834.863      13  1695.725     1696.742     1746.671
353  TN+F          835.559      14  1699.118     1700.295     1753.983
354  TN+F+I        833.554      15  1697.107     1698.455     1755.890
355  TN+F+G4       833.602      15  1697.203     1698.552     1755.987
356  TN+F+I+G4     833.598      16  1699.196     1700.728     1761.898
357  TN+F+R2       834.256      16  1700.512     1702.044     1763.214
375  TNe           837.597      11  1697.193     1697.926     1740.301
376  TNe+I         835.917      12  1695.834     1696.703     1742.861
377  TNe+G4        835.956      12  1695.912     1696.781     1742.939
378  TNe+I+G4      835.947      13  1697.893     1698.910     1748.839
379  TNe+R2        836.420      13  1698.840     1699.857     1749.785
397  HKY+F         836.607      13  1699.215     1700.232     1750.161
398  HKY+F+I       834.581      14  1697.162     1698.339     1752.027
399  HKY+F+G4      834.654      14  1697.309     1698.485     1752.173
400  HKY+F+I+G4    834.650      15  1699.299     1700.647     1758.083
401  HKY+F+R2      835.335      15  1700.671     1702.019     1759.454
419  K2P           838.653      10  1697.307     1697.916     1736.496
420  K2P+I         836.890      11  1695.780     1696.514     1738.888
421  K2P+G4        836.958      11  1695.915     1696.648     1739.023
422  K2P+I+G4      836.944      12  1697.888     1698.757     1744.914
423  K2P+R2        837.475      12  1698.950     1699.819     1745.977
441  F81+F         869.794      12  1763.589     1764.458     1810.615
442  F81+F+I       868.961      13  1763.921     1764.938     1814.867
443  F81+F+G4      869.033      13  1764.066     1765.083     1815.012
444  F81+F+I+G4    868.962      14  1765.924     1767.101     1820.789
445  F81+F+R2      869.075      14  1766.149     1767.326     1821.014
463  JC            871.385      9   1760.769     1761.266     1796.039
464  JC+I          870.603      10  1761.206     1761.815     1800.395
465  JC+G4         870.674      10  1761.347     1761.957     1800.536
466  JC+I+G4       870.608      11  1763.216     1763.949     1806.324
467  JC+R2         870.700      11  1763.399     1764.133     1806.507
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396408_.aln.model.gz
CPU time for ModelFinder: 0.320 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.655 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 609687)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -838.653
Optimal log-likelihood: -838.653
Rate parameters:  A-C: 1.00000  A-G: 9.39172  A-T: 1.00000  C-G: 1.00000  C-T: 9.39172  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000159979 secs using 99.39% CPU
Computing ML distances took 0.000200 sec (of wall-clock time) 0.000205 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000269 sec (of CPU time)
Log-likelihood of RapidNJ tree: -838.653
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -838.653

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -838.653 / CPU time: 0.089
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -838.654 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -838.653
Iteration 20 / LogL: -838.653 / Time: 0h:0m:0s
Iteration 30 / LogL: -838.655 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -838.653
Iteration 40 / LogL: -838.654 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -838.653 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -862.967
Iteration 60 / LogL: -838.653 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -838.656 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -838.677 / Time: 0h:0m:1s (0h:0m:0s left)
