IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405373_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405373_.aln
Seed:    968550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405373_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000412941 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1347 columns, 99 distinct patterns
122 parsimony-informative, 158 singleton sites, 1067 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.22%    passed     97.56%
   2  Diceros_bicornis       0.22%    passed     97.52%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.05%
   6  Canis_lupus            0.67%    passed     77.10%
   7  Bos_taurus             0.22%    passed     99.96%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3378.098
Optimal log-likelihood: -3378.082
Rate parameters:  A-C: 1.21238  A-G: 6.41621  A-T: 0.74498  C-G: 2.45066  C-T: 4.95477  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.215  G: 0.201  T: 0.248
Proportion of invariable sites: 0.392
Gamma shape alpha: 998.417
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1347) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3380.405     19  6798.810     6799.383     6897.717
  2  GTR+F+I       3377.750     20  6795.500     6796.133     6899.612
  3  GTR+F+G4      3377.827     20  6795.654     6796.288     6899.767
  4  GTR+F+I+G4    3378.043     21  6798.086     6798.784     6907.405
  5  GTR+F+R2      3377.794     21  6797.588     6798.285     6906.906
  6  GTR+F+R3      3377.849     23  6801.698     6802.533     6921.428
 14  GTR+F+I+R2    3378.140     22  6800.281     6801.045     6914.805
 15  GTR+F+I+R3    3378.013     24  6804.025     6804.933     6928.961
 23  SYM           3415.212     16  6862.423     6862.832     6945.713
 24  SYM+I         3412.108     17  6858.216     6858.676     6946.712
 25  SYM+G4        3412.238     17  6858.477     6858.937     6946.973
 26  SYM+I+G4      3412.235     18  6860.469     6860.984     6954.171
 27  SYM+R2        3412.208     18  6860.416     6860.931     6954.117
 45  TVM+F         3381.726     18  6799.452     6799.967     6893.153
 46  TVM+F+I       3379.132     19  6796.264     6796.837     6895.171
 47  TVM+F+G4      3379.213     19  6796.425     6796.998     6895.332
 48  TVM+F+I+G4    3379.442     20  6798.884     6799.518     6902.997
 49  TVM+F+R2      3379.172     20  6798.344     6798.977     6902.457
 67  TVMe          3417.699     15  6865.399     6865.759     6943.483
 68  TVMe+I        3414.682     16  6861.365     6861.774     6944.655
 69  TVMe+G4       3414.798     16  6861.596     6862.005     6944.886
 70  TVMe+I+G4     3414.826     17  6863.653     6864.113     6952.148
 71  TVMe+R2       3414.768     17  6863.537     6863.997     6952.032
 89  TIM3+F        3383.864     17  6801.727     6802.188     6890.223
 90  TIM3+F+I      3381.093     18  6798.186     6798.701     6891.888
 91  TIM3+F+G4     3381.133     18  6798.266     6798.781     6891.968
 92  TIM3+F+I+G4   3381.328     19  6800.655     6801.228     6899.562
 93  TIM3+F+R2     3381.117     19  6800.235     6800.808     6899.142
111  TIM3e         3416.438     14  6860.876     6861.192     6933.755
112  TIM3e+I       3413.097     15  6856.195     6856.556     6934.279
113  TIM3e+G4      3413.197     15  6856.395     6856.755     6934.479
114  TIM3e+I+G4    3413.178     16  6858.356     6858.765     6941.646
115  TIM3e+R2      3413.201     16  6858.403     6858.812     6941.693
133  TIM2+F        3385.580     17  6805.159     6805.620     6893.655
134  TIM2+F+I      3382.797     18  6801.593     6802.108     6895.295
135  TIM2+F+G4     3382.805     18  6801.611     6802.126     6895.312
136  TIM2+F+I+G4   3383.035     19  6804.070     6804.642     6902.977
137  TIM2+F+R2     3382.800     19  6803.599     6804.172     6902.506
155  TIM2e         3419.272     14  6866.544     6866.859     6939.423
156  TIM2e+I       3415.968     15  6861.935     6862.296     6940.020
157  TIM2e+G4      3416.037     15  6862.073     6862.434     6940.158
158  TIM2e+I+G4    3416.046     16  6864.093     6864.502     6947.383
159  TIM2e+R2      3416.053     16  6864.106     6864.515     6947.396
177  TIM+F         3388.632     17  6811.264     6811.725     6899.760
178  TIM+F+I       3385.753     18  6807.506     6808.021     6901.207
179  TIM+F+G4      3385.773     18  6807.546     6808.061     6901.247
180  TIM+F+I+G4    3385.945     19  6809.891     6810.463     6908.798
181  TIM+F+R2      3385.770     19  6809.540     6810.112     6908.447
199  TIMe          3419.939     14  6867.878     6868.193     6940.757
200  TIMe+I        3416.438     15  6862.875     6863.236     6940.960
201  TIMe+G4       3416.530     15  6863.061     6863.422     6941.145
202  TIMe+I+G4     3416.491     16  6864.982     6865.391     6948.272
203  TIMe+R2       3416.558     16  6865.116     6865.525     6948.406
221  TPM3u+F       3385.182     16  6802.363     6802.772     6885.653
222  TPM3u+F+I     3382.447     17  6798.894     6799.354     6887.390
223  TPM3u+F+G4    3382.490     17  6798.979     6799.440     6887.475
224  TPM3u+F+I+G4  3382.688     18  6801.375     6801.890     6895.077
225  TPM3u+F+R2    3382.468     18  6800.936     6801.451     6894.638
243  TPM3          3418.912     13  6863.824     6864.097     6931.497
244  TPM3+I        3415.683     14  6859.366     6859.681     6932.245
245  TPM3+G4       3415.766     14  6859.532     6859.847     6932.410
246  TPM3+I+G4     3415.778     15  6861.556     6861.917     6939.641
247  TPM3+R2       3415.764     15  6861.528     6861.888     6939.612
265  TPM2u+F       3386.920     16  6805.840     6806.249     6889.130
266  TPM2u+F+I     3384.203     17  6802.405     6802.866     6890.901
267  TPM2u+F+G4    3384.212     17  6802.424     6802.884     6890.919
268  TPM2u+F+I+G4  3384.457     18  6804.913     6805.428     6898.615
269  TPM2u+F+R2    3384.206     18  6804.412     6804.927     6898.113
287  TPM2          3421.788     13  6869.576     6869.850     6937.250
288  TPM2+I        3418.552     14  6865.104     6865.420     6937.983
289  TPM2+G4       3418.600     14  6865.200     6865.515     6938.079
290  TPM2+I+G4     3418.640     15  6867.280     6867.641     6945.365
291  TPM2+R2       3418.620     15  6867.239     6867.600     6945.324
309  K3Pu+F        3389.970     16  6811.941     6812.350     6895.231
310  K3Pu+F+I      3387.133     17  6808.266     6808.726     6896.761
311  K3Pu+F+G4     3387.153     17  6808.306     6808.767     6896.802
312  K3Pu+F+I+G4   3387.335     18  6810.669     6811.184     6904.371
313  K3Pu+F+R2     3387.149     18  6810.298     6810.813     6903.999
331  K3P           3422.448     13  6870.896     6871.169     6938.569
332  K3P+I         3419.042     14  6866.083     6866.398     6938.962
333  K3P+G4        3419.112     14  6866.225     6866.540     6939.104
334  K3P+I+G4      3419.105     15  6868.211     6868.571     6946.295
335  K3P+R2        3419.139     15  6868.278     6868.638     6946.362
353  TN+F          3388.708     16  6809.416     6809.825     6892.706
354  TN+F+I        3385.819     17  6805.639     6806.099     6894.134
355  TN+F+G4       3385.824     17  6805.649     6806.109     6894.144
356  TN+F+I+G4     3386.010     18  6808.020     6808.536     6901.722
357  TN+F+R2       3385.829     18  6807.659     6808.174     6901.360
375  TNe           3420.145     13  6866.290     6866.563     6933.963
376  TNe+I         3416.631     14  6861.262     6861.577     6934.141
377  TNe+G4        3416.698     14  6861.395     6861.711     6934.274
