IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403757_.aln
Seed:    374065 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000135183 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 306 columns, 34 distinct patterns
20 parsimony-informative, 25 singleton sites, 261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.51%
   2  Diceros_bicornis       0.00%    passed     90.25%
   3  Equus_asinus           0.00%    passed     99.57%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     74.74%
   7  Bos_taurus             0.00%    passed     77.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.250
Optimal log-likelihood: -671.334
Rate parameters:  A-C: 0.08213  A-G: 6.01560  A-T: 1.85583  C-G: 0.48398  C-T: 6.82916  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.338  G: 0.263  T: 0.126
Proportion of invariable sites: 0.420
Gamma shape alpha: 0.516
Parameters optimization took 1 rounds (0.036 sec)
Time for fast ML tree search: 0.120 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 306) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         677.556      19  1393.113     1395.770     1463.861
  2  GTR+F+I       671.054      20  1382.108     1385.056     1456.580
  3  GTR+F+G4      671.142      20  1382.285     1385.232     1456.757
  4  GTR+F+I+G4    671.330      21  1384.661     1387.914     1462.856
  5  GTR+F+R2      673.169      21  1388.338     1391.591     1466.533
  6  GTR+F+R3      671.618      23  1389.235     1393.150     1474.878
 14  GTR+F+I+R2    671.278      22  1386.557     1390.132     1468.475
 15  GTR+F+I+R3    671.269      24  1390.538     1394.809     1479.905
 23  SYM           698.766      16  1429.531     1431.414     1489.109
 24  SYM+I         690.251      17  1414.502     1416.627     1477.803
 25  SYM+G4        690.273      17  1414.547     1416.672     1477.848
 26  SYM+I+G4      690.430      18  1416.860     1419.243     1483.884
 27  SYM+R2        691.422      18  1418.843     1421.227     1485.868
 45  TVM+F         677.948      18  1391.897     1394.280     1458.922
 46  TVM+F+I       671.082      19  1380.164     1382.821     1450.912
 47  TVM+F+G4      671.160      19  1380.321     1382.978     1451.069
 48  TVM+F+I+G4    671.369      20  1382.738     1385.685     1457.210
 49  TVM+F+R2      672.736      20  1385.473     1388.420     1459.944
 67  TVMe          698.829      15  1427.657     1429.312     1483.511
 68  TVMe+I        690.462      16  1412.923     1414.805     1472.500
 69  TVMe+G4       690.473      16  1412.946     1414.829     1472.524
 70  TVMe+I+G4     690.690      17  1415.380     1417.505     1478.681
 71  TVMe+R2       691.707      17  1417.414     1419.539     1480.715
 89  TIM3+F        677.906      17  1389.812     1391.937     1453.112
 90  TIM3+F+I      671.478      18  1378.956     1381.339     1445.980
 91  TIM3+F+G4     671.548      18  1379.095     1381.479     1446.120
 92  TIM3+F+I+G4   671.691      19  1381.381     1384.039     1452.129
 93  TIM3+F+R2     673.320      19  1384.639     1387.296     1455.387
111  TIM3e         699.027      14  1426.053     1427.497     1478.183
