IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403473_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403473_.aln
Seed:    626978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403473_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000316858 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 93 distinct patterns
89 parsimony-informative, 120 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     91.51%
   2  Diceros_bicornis       0.00%    passed     86.23%
   3  Equus_asinus           0.00%    passed     96.74%
   4  Equus_quagga           0.31%    passed     80.42%
   5  Equus_caballus         0.00%    passed     97.07%
   6  Canis_lupus            0.31%    passed     84.14%
   7  Bos_taurus             0.00%    passed     77.23%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2538.557
Optimal log-likelihood: -2538.543
Rate parameters:  A-C: 0.83636  A-G: 4.01068  A-T: 0.24336  C-G: 0.92281  C-T: 3.01735  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.237  G: 0.207  T: 0.319
Proportion of invariable sites: 0.385
Gamma shape alpha: 998.429
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2540.876     19  5119.752     5120.560     5212.224
  2  GTR+F+I       2538.326     20  5116.652     5117.547     5213.991
  3  GTR+F+G4      2538.710     20  5117.421     5118.315     5214.759
  4  GTR+F+I+G4    2538.518     21  5119.035     5120.020     5221.241
  5  GTR+F+R2      2538.546     21  5119.093     5120.078     5221.298
  6  GTR+F+R3      2538.762     23  5123.524     5124.704     5235.464
 14  GTR+F+I+R2    2538.617     22  5121.234     5122.314     5228.306
 15  GTR+F+I+R3    2538.589     24  5125.178     5126.462     5241.985
 23  SYM           2559.198     16  5150.396     5150.973     5228.267
 24  SYM+I         2556.175     17  5146.351     5147.000     5229.089
 25  SYM+G4        2556.563     17  5147.126     5147.776     5229.864
 26  SYM+I+G4      2556.246     18  5148.493     5149.220     5236.098
 27  SYM+R2        2556.414     18  5148.828     5149.555     5236.433
 45  TVM+F         2542.506     18  5121.012     5121.738     5208.616
 46  TVM+F+I       2539.763     19  5117.527     5118.335     5209.999
 47  TVM+F+G4      2540.188     19  5118.376     5119.185     5210.848
 48  TVM+F+I+G4    2539.906     20  5119.812     5120.706     5217.150
 49  TVM+F+R2      2540.010     20  5120.021     5120.916     5217.360
 67  TVMe          2559.343     15  5148.685     5149.194     5221.689
 68  TVMe+I        2556.265     16  5144.530     5145.107     5222.401
 69  TVMe+G4       2556.664     16  5145.329     5145.906     5223.200
 70  TVMe+I+G4     2556.328     17  5146.656     5147.305     5229.394
 71  TVMe+R2       2556.515     17  5147.030     5147.680     5229.768
 89  TIM3+F        2547.195     17  5128.389     5129.039     5211.127
 90  TIM3+F+I      2544.439     18  5124.878     5125.605     5212.483
 91  TIM3+F+G4     2544.818     18  5125.636     5126.363     5213.241
 92  TIM3+F+I+G4   2544.575     19  5127.151     5127.959     5219.622
 93  TIM3+F+R2     2544.660     19  5127.321     5128.129     5219.792
111  TIM3e         2564.646     14  5157.292     5157.737     5225.429
112  TIM3e+I       2561.433     15  5152.866     5153.374     5225.870
113  TIM3e+G4      2561.804     15  5153.608     5154.116     5226.612
114  TIM3e+I+G4    2561.477     16  5154.953     5155.530     5232.824
115  TIM3e+R2      2561.678     16  5155.355     5155.932     5233.226
133  TIM2+F        2544.733     17  5123.466     5124.115     5206.203
134  TIM2+F+I      2542.148     18  5120.297     5121.023     5207.901
135  TIM2+F+G4     2542.510     18  5121.021     5121.748     5208.626
136  TIM2+F+I+G4   2542.326     19  5122.651     5123.460     5215.123
137  TIM2+F+R2     2542.355     19  5122.711     5123.519     5215.182
155  TIM2e         2562.281     14  5152.561     5153.006     5220.698
156  TIM2e+I       2559.224     15  5148.448     5148.957     5221.452
157  TIM2e+G4      2559.593     15  5149.187     5149.695     5222.191
158  TIM2e+I+G4    2559.294     16  5150.587     5151.164     5228.458
159  TIM2e+R2      2559.455     16  5150.910     5151.486     5228.780
177  TIM+F         2546.081     17  5126.163     5126.812     5208.901
178  TIM+F+I       2543.150     18  5122.300     5123.027     5209.905
179  TIM+F+G4      2543.510     18  5123.020     5123.747     5210.625
180  TIM+F+I+G4    2543.245     19  5124.491     5125.299     5216.962
181  TIM+F+R2      2543.366     19  5124.731     5125.540     5217.203
199  TIMe          2563.012     14  5154.025     5154.469     5222.162
200  TIMe+I        2559.548     15  5149.096     5149.605     5222.100
201  TIMe+G4       2559.905     15  5149.810     5150.318     5222.814
202  TIMe+I+G4     2559.570     16  5151.139     5151.716     5229.010
203  TIMe+R2       2559.807     16  5151.613     5152.190     5229.484
221  TPM3u+F       2548.815     16  5129.630     5130.207     5207.501
222  TPM3u+F+I     2545.862     17  5125.724     5126.374     5208.462
223  TPM3u+F+G4    2546.276     17  5126.553     5127.203     5209.291
224  TPM3u+F+I+G4  2545.956     18  5127.913     5128.640     5215.518
225  TPM3u+F+R2    2546.112     18  5128.224     5128.951     5215.829
243  TPM3          2564.787     13  5155.573     5155.958     5218.844
244  TPM3+I        2561.525     14  5151.050     5151.494     5219.187
245  TPM3+G4       2561.906     14  5151.812     5152.256     5219.949
246  TPM3+I+G4     2561.562     15  5153.125     5153.633     5226.129
247  TPM3+R2       2561.780     15  5153.559     5154.068     5226.563
265  TPM2u+F       2546.356     16  5124.711     5125.288     5202.582
266  TPM2u+F+I     2543.584     17  5121.169     5121.819     5203.907
267  TPM2u+F+G4    2543.994     17  5121.988     5122.638     5204.726
268  TPM2u+F+I+G4  2543.715     18  5123.431     5124.158     5211.035
269  TPM2u+F+R2    2543.824     18  5123.648     5124.375     5211.253
287  TPM2          2562.425     13  5150.850     5151.235     5214.120
288  TPM2+I        2559.313     14  5146.627     5147.071     5214.764
289  TPM2+G4       2559.691     14  5147.383     5147.827     5215.520
290  TPM2+I+G4     2559.371     15  5148.742     5149.250     5221.746
291  TPM2+R2       2559.554     15  5149.107     5149.616     5222.111
309  K3Pu+F        2547.706     16  5127.413     5127.990     5205.284
310  K3Pu+F+I      2544.576     17  5123.151     5123.801     5205.889
311  K3Pu+F+G4     2544.972     17  5123.945     5124.595     5206.683
312  K3Pu+F+I+G4   2544.636     18  5125.272     5125.999     5212.877
313  K3Pu+F+R2     2544.825     18  5125.650     5126.377     5213.255
331  K3P           2563.158     13  5152.315     5152.700     5215.586
332  K3P+I         2559.639     14  5147.278     5147.722     5215.415
333  K3P+G4        2560.004     14  5148.008     5148.452     5216.145
334  K3P+I+G4      2559.654     15  5149.308     5149.816     5222.312
335  K3P+R2        2559.909     15  5149.818     5150.326     5222.822
353  TN+F          2548.522     16  5129.044     5129.621     5206.915
354  TN+F+I        2545.633     17  5125.267     5125.917     5208.005
355  TN+F+G4       2546.001     17  5126.003     5126.652     5208.741
356  TN+F+I+G4     2545.737     18  5127.473     5128.200     5215.078
357  TN+F+R2       2545.853     18  5127.707     5128.433     5215.311
375  TNe           2565.231     13  5156.461     5156.846     5219.731
376  TNe+I         2561.855     14  5151.710     5152.154     5219.847
377  TNe+G4        2562.218     14  5152.437     5152.881     5220.574
378  TNe+I+G4      2561.882     15  5153.763     5154.272     5226.767
379  TNe+R2        2562.110     15  5154.220     5154.728     5227.224
397  HKY+F         2550.144     15  5130.288     5130.797     5203.292
398  HKY+F+I       2547.058     16  5126.116     5126.693     5203.987
399  HKY+F+G4      2547.465     16  5126.929     5127.506     5204.800
400  HKY+F+I+G4    2547.126     17  5128.251     5128.901     5210.989
401  HKY+F+R2      2547.311     17  5128.623     5129.273     5211.361
419  K2P           2565.374     12  5154.748     5155.078     5213.151
420  K2P+I         2561.944     13  5149.887     5150.272     5213.157
421  K2P+G4        2562.317     13  5150.635     5151.020     5213.905
422  K2P+I+G4      2561.966     14  5151.932     5152.377     5220.069
423  K2P+R2        2562.209     14  5152.419     5152.863     5220.556
441  F81+F         2613.070     14  5254.140     5254.585     5322.277
442  F81+F+I       2610.903     15  5251.805     5252.314     5324.809
443  F81+F+G4      2611.238     15  5252.475     5252.984     5325.479
444  F81+F+I+G4    2611.229     16  5254.457     5255.034     5332.328
445  F81+F+R2      2611.104     16  5254.207     5254.784     5332.078
463  JC            2629.000     11  5279.999     5280.278     5333.535
464  JC+I          2626.592     12  5277.185     5277.514     5335.588
465  JC+G4         2626.929     12  5277.859     5278.188     5336.262
466  JC+I+G4       2626.825     13  5279.649     5280.034     5342.920
467  JC+R2         2626.788     13  5279.577     5279.961     5342.847
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403473_.aln.model.gz
CPU time for ModelFinder: 0.453 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.712 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 626978)...

NOTE: 0 MB RAM (0 GB) is required!
