IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396490_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396490_.aln
Seed:    878570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396490_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 996 columns, 241 distinct patterns
264 parsimony-informative, 227 singleton sites, 505 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     97.70%
   2  Diceros_bicornis      15.66%    failed      1.80%
   3  Equus_asinus           0.00%    passed     84.64%
   4  Equus_quagga           4.52%    passed     27.45%
   5  Equus_caballus         0.00%    passed     84.04%
   6  Canis_lupus            8.43%    failed      1.62%
   7  Bos_taurus             5.12%    passed     20.84%
****  TOTAL                  4.82%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3935.088
Optimal log-likelihood: -3934.492
Rate parameters:  A-C: 1.54793  A-G: 3.20691  A-T: 0.86301  C-G: 1.88515  C-T: 3.48415  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.174  G: 0.229  T: 0.233
Proportion of invariable sites: 0.226
Gamma shape alpha: 998.411
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 996) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3935.780     19  7909.560     7910.338     8002.731
  2  GTR+F+I       3932.420     20  7904.840     7905.701     8002.915
  3  GTR+F+G4      3932.653     20  7905.306     7906.167     8003.381
  4  GTR+F+I+G4    3932.945     21  7907.890     7908.838     8010.869
  5  GTR+F+R2      3932.625     21  7907.251     7908.200     8010.230
  6  GTR+F+R3      3932.577     23  7911.153     7912.289     8023.940
 14  GTR+F+I+R2    3932.592     22  7909.184     7910.224     8017.066
 15  GTR+F+I+R3    3932.502     24  7913.004     7914.240     8030.694
 23  SYM           3989.912     16  8011.824     8012.380     8090.284
 24  SYM+I         3984.714     17  8003.429     8004.054     8086.792
 25  SYM+G4        3985.850     17  8005.701     8006.326     8089.064
 26  SYM+I+G4      3985.086     18  8006.171     8006.871     8094.439
 27  SYM+R2        3985.597     18  8007.193     8007.893     8095.460
 45  TVM+F         3935.970     18  7907.940     7908.640     7996.207
 46  TVM+F+I       3932.617     19  7903.234     7904.013     7996.405
 47  TVM+F+G4      3932.887     19  7903.774     7904.553     7996.945
 48  TVM+F+I+G4    3933.136     20  7906.273     7907.134     8004.348
 49  TVM+F+R2      3932.865     20  7905.729     7906.591     8003.804
 67  TVMe          3992.311     15  8014.621     8015.111     8088.177
 68  TVMe+I        3987.385     16  8006.769     8007.325     8085.229
 69  TVMe+G4       3988.312     16  8008.624     8009.180     8087.084
 70  TVMe+I+G4     3987.772     17  8009.544     8010.170     8092.908
 71  TVMe+R2       3988.091     17  8010.181     8010.807     8093.545
 89  TIM3+F        3936.755     17  7907.509     7908.135     7990.873
 90  TIM3+F+I      3933.297     18  7902.594     7903.294     7990.861
