IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392682_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392682_.aln
Seed:    499360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392682_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187874 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 53 distinct patterns
30 parsimony-informative, 53 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.15%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.87%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     99.36%
   7  Bos_taurus             0.00%    passed     97.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1130.484
Optimal log-likelihood: -1130.483
Rate parameters:  A-C: 2.11152  A-G: 10.42720  A-T: 2.61379  C-G: 1.75216  C-T: 5.39931  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.279  G: 0.261  T: 0.279
Proportion of invariable sites: 0.410
Gamma shape alpha: 1.238
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1135.928     19  2309.857     2311.520     2389.040
  2  GTR+F+I       1130.650     20  2301.300     2303.142     2384.651
  3  GTR+F+G4      1130.488     20  2300.976     2302.818     2384.326
  4  GTR+F+I+G4    1130.483     21  2302.967     2304.998     2390.485
  5  GTR+F+R2      1132.274     21  2306.548     2308.579     2394.066
  6  GTR+F+R3      1130.621     23  2307.241     2309.678     2403.094
 14  GTR+F+I+R2    1130.536     22  2305.072     2307.302     2396.758
 15  GTR+F+I+R3    1130.501     24  2309.003     2311.658     2409.023
 23  SYM           1142.643     16  2317.286     2318.469     2383.967
 24  SYM+I         1137.265     17  2308.529     2309.863     2379.377
 25  SYM+G4        1137.175     17  2308.349     2309.682     2379.197
 26  SYM+I+G4      1137.169     18  2310.339     2311.832     2385.354
 27  SYM+R2        1138.907     18  2313.813     2315.307     2388.829
 45  TVM+F         1138.019     18  2312.038     2313.531     2387.053
 46  TVM+F+I       1132.895     19  2303.790     2305.453     2382.973
 47  TVM+F+G4      1132.774     19  2303.547     2305.210     2382.730
 48  TVM+F+I+G4    1132.767     20  2305.535     2307.377     2388.885
 49  TVM+F+R2      1134.735     20  2309.470     2311.312     2392.820
 67  TVMe          1143.167     15  2316.334     2317.375     2378.846
 68  TVMe+I        1137.920     16  2307.839     2309.022     2374.519
 69  TVMe+G4       1137.835     16  2307.669     2308.852     2374.349
 70  TVMe+I+G4     1137.828     17  2309.657     2310.990     2380.505
 71  TVMe+R2       1139.866     17  2313.733     2315.066     2384.580
 89  TIM3+F        1136.983     17  2307.967     2309.300     2378.815
 90  TIM3+F+I      1131.718     18  2299.436     2300.930     2374.452
