IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394829_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394829_.aln
Seed:    568721 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394829_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000756025 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2682 columns, 118 distinct patterns
198 parsimony-informative, 296 singleton sites, 2188 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.00%
   2  Diceros_bicornis       0.00%    passed     94.06%
   3  Equus_asinus           0.00%    passed     97.87%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     97.04%
   6  Canis_lupus            0.11%    passed     87.13%
   7  Bos_taurus             0.00%    passed     55.28%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6467.087
Optimal log-likelihood: -6467.082
Rate parameters:  A-C: 1.50726  A-G: 6.09561  A-T: 0.94918  C-G: 1.51501  C-T: 5.86431  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.224  G: 0.233  T: 0.253
Proportion of invariable sites: 0.407
Gamma shape alpha: 998.366
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2682) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6472.300     19  12982.600    12982.885    13094.592
  2  GTR+F+I       6466.947     20  12973.894    12974.209    13091.780
  3  GTR+F+G4      6466.878     20  12973.757    12974.073    13091.643
  4  GTR+F+I+G4    6467.077     21  12976.154    12976.501    13099.934
  5  GTR+F+R2      6467.105     21  12976.210    12976.557    13099.991
  6  GTR+F+R3      6466.887     23  12979.773    12980.189    13115.343
 14  GTR+F+I+R2    6467.284     22  12978.569    12978.949    13108.244
 15  GTR+F+I+R3    6467.213     24  12982.426    12982.878    13123.890
 23  SYM           6490.104     16  13012.208    13012.413    13106.518
 24  SYM+I         6484.800     17  13003.599    13003.829    13103.803
 25  SYM+G4        6484.716     17  13003.433    13003.663    13103.636
 26  SYM+I+G4      6484.921     18  13005.843    13006.099    13111.940
 27  SYM+R2        6484.907     18  13005.814    13006.070    13111.911
 45  TVM+F         6472.315     18  12980.630    12980.886    13086.727
 46  TVM+F+I       6466.993     19  12971.987    12972.272    13083.979
 47  TVM+F+G4      6466.917     19  12971.834    12972.120    13083.827
 48  TVM+F+I+G4    6467.133     20  12974.267    12974.583    13092.153
 49  TVM+F+R2      6467.139     20  12974.277    12974.593    13092.164
 67  TVMe          6490.537     15  13011.075    13011.255    13099.489
 68  TVMe+I        6485.352     16  13002.703    13002.908    13097.013
 69  TVMe+G4       6485.258     16  13002.515    13002.719    13096.824
 70  TVMe+I+G4     6485.509     17  13005.018    13005.248    13105.222
 71  TVMe+R2       6485.432     17  13004.865    13005.094    13105.068
 89  TIM3+F        6472.308     17  12978.616    12978.846    13078.820
 90  TIM3+F+I      6466.969     18  12969.938    12970.195    13076.036
 91  TIM3+F+G4     6466.895     18  12969.790    12970.047    13075.887
 92  TIM3+F+I+G4   6467.101     19  12972.202    12972.487    13084.194
 93  TIM3+F+R2     6467.124     19  12972.249    12972.534    13084.241
111  TIM3e         6490.273     14  13008.546    13008.703    13091.066
112  TIM3e+I       6484.963     15  12999.926    13000.106    13088.340
113  TIM3e+G4      6484.890     15  12999.780    12999.960    13088.195
114  TIM3e+I+G4    6485.092     16  13002.185    13002.389    13096.494
115  TIM3e+R2      6485.073     16  13002.146    13002.350    13096.455
133  TIM2+F        6475.682     17  12985.364    12985.594    13085.568
134  TIM2+F+I      6470.214     18  12976.428    12976.685    13082.526
135  TIM2+F+G4     6470.165     18  12976.330    12976.587    13082.428
136  TIM2+F+I+G4   6470.323     19  12978.645    12978.931    13090.637
137  TIM2+F+R2     6470.406     19  12978.812    12979.098    13090.805
155  TIM2e         6492.516     14  13013.031    13013.189    13095.551
156  TIM2e+I       6487.060     15  13004.121    13004.301    13092.536
157  TIM2e+G4      6486.997     15  13003.994    13004.174    13092.408
158  TIM2e+I+G4    6487.168     16  13006.335    13006.539    13100.644
159  TIM2e+R2      6487.197     16  13006.394    13006.598    13100.703
177  TIM+F         6475.586     17  12985.172    12985.402    13085.376
178  TIM+F+I       6470.105     18  12976.210    12976.467    13082.308
179  TIM+F+G4      6470.058     18  12976.116    12976.373    13082.214
180  TIM+F+I+G4    6470.205     19  12978.409    12978.695    13090.401
181  TIM+F+R2      6470.257     19  12978.514    12978.799    13090.506
199  TIMe          6492.627     14  13013.254    13013.411    13095.774
200  TIMe+I        6487.153     15  13004.306    13004.486    13092.721
201  TIMe+G4       6487.096     15  13004.191    13004.371    13092.606
202  TIMe+I+G4     6487.255     16  13006.511    13006.715    13100.820
203  TIMe+R2       6487.299     16  13006.597    13006.801    13100.906
221  TPM3u+F       6472.317     16  12976.634    12976.838    13070.943
222  TPM3u+F+I     6467.013     17  12968.026    12968.255    13068.229
223  TPM3u+F+G4    6466.935     17  12967.870    12968.100    13068.073
224  TPM3u+F+I+G4  6467.156     18  12970.313    12970.570    13076.411
225  TPM3u+F+R2    6467.156     18  12970.311    12970.568    13076.409
243  TPM3          6490.707     13  13007.414    13007.550    13084.040
244  TPM3+I        6485.520     14  12999.040    12999.198    13081.561
245  TPM3+G4       6485.429     14  12998.859    12999.016    13081.379
246  TPM3+I+G4     6485.686     15  13001.371    13001.551    13089.786
247  TPM3+R2       6485.603     15  13001.205    13001.386    13089.620
265  TPM2u+F       6475.694     16  12983.388    12983.592    13077.697
266  TPM2u+F+I     6470.264     17  12974.527    12974.757    13074.731
267  TPM2u+F+G4    6470.209     17  12974.418    12974.648    13074.622
268  TPM2u+F+I+G4  6470.381     18  12976.762    12977.019    13082.859
269  TPM2u+F+R2    6470.442     18  12976.883    12977.140    13082.981
287  TPM2          6492.953     13  13011.907    13012.043    13088.533
288  TPM2+I        6487.627     14  13003.255    13003.412    13085.775
289  TPM2+G4       6487.546     14  13003.092    13003.250    13085.613
290  TPM2+I+G4     6487.758     15  13005.516    13005.696    13093.930
291  TPM2+R2       6487.734     15  13005.467    13005.647    13093.882
309  K3Pu+F        6475.597     16  12983.194    12983.398    13077.503
310  K3Pu+F+I      6470.153     17  12974.307    12974.537    13074.510
311  K3Pu+F+G4     6470.101     17  12974.201    12974.431    13074.404
312  K3Pu+F+I+G4   6470.264     18  12976.529    12976.785    13082.626
313  K3Pu+F+R2     6470.294     18  12976.589    12976.846    13082.686
331  K3P           6493.068     13  13012.136    13012.272    13088.762
332  K3P+I         6487.720     14  13003.439    13003.597    13085.960
333  K3P+G4        6487.645     14  13003.289    13003.447    13085.810
334  K3P+I+G4      6487.849     15  13005.698    13005.878    13094.113
335  K3P+R2        6487.834     15  13005.668    13005.848    13094.082
353  TN+F          6475.686     16  12983.372    12983.576    13077.681
354  TN+F+I        6470.228     17  12974.455    12974.685    13074.659
355  TN+F+G4       6470.176     17  12974.352    12974.582    13074.556
356  TN+F+I+G4     6470.334     18  12976.669    12976.926    13082.767
357  TN+F+R2       6470.372     18  12976.744    12977.001    13082.842
375  TNe           6492.684     13  13011.368    13011.504    13087.994
376  TNe+I         6487.224     14  13002.448    13002.605    13084.968
377  TNe+G4        6487.165     14  13002.331    13002.488    13084.851
378  TNe+I+G4      6487.330     15  13004.660    13004.840    13093.074
379  TNe+R2        6487.366     15  13004.731    13004.911    13093.146
397  HKY+F         6475.698     15  12981.396    12981.576    13069.811
398  HKY+F+I       6470.275     16  12972.551    12972.755    13066.860
399  HKY+F+G4      6470.220     16  12972.440    12972.644    13066.749
400  HKY+F+I+G4    6470.394     17  12974.789    12975.019    13074.992
401  HKY+F+R2      6470.451     17  12974.902    12975.131    13075.105
419  K2P           6493.124     12  13010.248    13010.365    13080.980
420  K2P+I         6487.791     13  13001.583    13001.719    13078.209
421  K2P+G4        6487.714     13  13001.429    13001.565    13078.055
422  K2P+I+G4      6487.924     14  13003.848    13004.006    13086.368
423  K2P+R2        6487.902     14  13003.804    13003.961    13086.324
441  F81+F         6620.087     14  13268.174    13268.332    13350.695
442  F81+F+I       6617.279     15  13264.558    13264.738    13352.973
443  F81+F+G4      6617.365     15  13264.730    13264.910    13353.145
444  F81+F+I+G4    6618.443     16  13268.886    13269.090    13363.195
445  F81+F+R2      6617.365     16  13266.731    13266.935    13361.040
463  JC            6636.466     11  13294.932    13295.031    13359.770
