IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387695_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387695_.aln
Seed:    2753 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387695_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1332 columns, 82 distinct patterns
82 parsimony-informative, 149 singleton sites, 1101 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     97.51%
   2  Diceros_bicornis       0.00%    passed     93.12%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus            0.45%    passed     97.68%
   7  Bos_taurus             0.00%    passed     89.09%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3108.171
Optimal log-likelihood: -3108.170
Rate parameters:  A-C: 2.12442  A-G: 6.25884  A-T: 0.85549  C-G: 1.21498  C-T: 9.56529  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.257  G: 0.299  T: 0.209
Proportion of invariable sites: 0.414
Gamma shape alpha: 6.745
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1332) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3113.431     19  6264.863     6265.442     6363.557
  2  GTR+F+I       3108.003     20  6256.007     6256.648     6359.896
  3  GTR+F+G4      3108.388     20  6256.777     6257.417     6360.665
  4  GTR+F+I+G4    3108.171     21  6258.342     6259.047     6367.425
  5  GTR+F+R2      3108.533     21  6259.066     6259.771     6368.149
  6  GTR+F+R3      3108.465     23  6262.930     6263.774     6382.402
 14  GTR+F+I+R2    3108.421     22  6260.842     6261.615     6375.120
 15  GTR+F+I+R3    3108.301     24  6264.602     6265.521     6389.269
 23  SYM           3127.201     16  6286.401     6286.815     6369.512
 24  SYM+I         3121.478     17  6276.956     6277.422     6365.262
 25  SYM+G4        3121.829     17  6277.658     6278.123     6365.963
 26  SYM+I+G4      3121.657     18  6279.314     6279.835     6372.814
 27  SYM+R2        3121.969     18  6279.939     6280.460     6373.439
 45  TVM+F         3117.204     18  6270.408     6270.929     6363.908
 46  TVM+F+I       3111.209     19  6260.419     6260.998     6359.113
 47  TVM+F+G4      3111.621     19  6261.241     6261.820     6359.935
 48  TVM+F+I+G4    3111.439     20  6262.878     6263.519     6366.767
 49  TVM+F+R2      3111.774     20  6263.549     6264.190     6367.438
 67  TVMe          3128.975     15  6287.950     6288.315     6365.867
 68  TVMe+I        3123.017     16  6278.033     6278.447     6361.144
 69  TVMe+G4       3123.371     16  6278.743     6279.156     6361.854
 70  TVMe+I+G4     3123.218     17  6280.436     6280.901     6368.741
 71  TVMe+R2       3123.568     17  6281.135     6281.601     6369.440
 89  TIM3+F        3114.814     17  6263.628     6264.094     6351.934
 90  TIM3+F+I      3109.393     18  6254.786     6255.307     6348.285
 91  TIM3+F+G4     3109.757     18  6255.513     6256.034     6349.013
 92  TIM3+F+I+G4   3109.551     19  6257.103     6257.682     6355.797
 93  TIM3+F+R2     3109.930     19  6257.860     6258.439     6356.554
111  TIM3e         3128.077     14  6284.153     6284.472     6356.875
112  TIM3e+I       3122.312     15  6274.625     6274.989     6352.541
113  TIM3e+G4      3122.628     15  6275.257     6275.622     6353.173
114  TIM3e+I+G4    3122.482     16  6276.963     6277.377     6360.074
115  TIM3e+R2      3122.811     16  6277.622     6278.036     6360.733
133  TIM2+F        3115.626     17  6265.252     6265.718     6353.558
134  TIM2+F+I      3110.472     18  6256.944     6257.465     6350.444
135  TIM2+F+G4     3110.828     18  6257.656     6258.177     6351.156
136  TIM2+F+I+G4   3110.604     19  6259.208     6259.787     6357.902
137  TIM2+F+R2     3111.031     19  6260.062     6260.641     6358.756
155  TIM2e         3130.227     14  6288.454     6288.772     6361.176
156  TIM2e+I       3124.957     15  6279.914     6280.279     6357.831
157  TIM2e+G4      3125.276     15  6280.553     6280.918     6358.469
158  TIM2e+I+G4    3125.090     16  6282.179     6282.593     6365.290
159  TIM2e+R2      3125.443     16  6282.885     6283.299     6365.996
177  TIM+F         3115.620     17  6265.241     6265.707     6353.546
178  TIM+F+I       3110.567     18  6257.134     6257.655     6350.634
179  TIM+F+G4      3110.899     18  6257.799     6258.320     6351.298
180  TIM+F+I+G4    3110.685     19  6259.370     6259.950     6358.065
181  TIM+F+R2      3111.089     19  6260.178     6260.757     6358.872
199  TIMe          3129.893     14  6287.786     6288.105     6360.508
200  TIMe+I        3124.665     15  6279.331     6279.696     6357.247
201  TIMe+G4       3124.976     15  6279.951     6280.316     6357.868
202  TIMe+I+G4     3124.791     16  6281.583     6281.997     6364.694
203  TIMe+R2       3125.220     16  6282.440     6282.853     6365.551
221  TPM3u+F       3118.583     16  6269.166     6269.580     6352.277
222  TPM3u+F+I     3112.608     17  6259.216     6259.681     6347.521
223  TPM3u+F+G4    3112.980     17  6259.960     6260.426     6348.266
224  TPM3u+F+I+G4  3112.820     18  6261.641     6262.162     6355.140
225  TPM3u+F+R2    3113.163     18  6262.326     6262.847     6355.826
243  TPM3          3129.851     13  6285.702     6285.978     6353.230
244  TPM3+I        3123.833     14  6275.665     6275.984     6348.388
245  TPM3+G4       3124.158     14  6276.316     6276.635     6349.038
246  TPM3+I+G4     3124.025     15  6278.050     6278.415     6355.967
247  TPM3+R2       3124.382     15  6278.764     6279.129     6356.681
265  TPM2u+F       3119.369     16  6270.737     6271.151     6353.848
266  TPM2u+F+I     3113.652     17  6261.304     6261.770     6349.609
267  TPM2u+F+G4    3114.047     17  6262.095     6262.560     6350.400
268  TPM2u+F+I+G4  3113.848     18  6263.697     6264.218     6357.196
269  TPM2u+F+R2    3114.158     18  6264.316     6264.837     6357.816
287  TPM2          3131.983     13  6289.965     6290.241     6357.493
288  TPM2+I        3126.438     14  6280.876     6281.194     6353.598
289  TPM2+G4       3126.774     14  6281.548     6281.866     6354.270
290  TPM2+I+G4     3126.599     15  6283.199     6283.563     6361.115
291  TPM2+R2       3126.983     15  6283.966     6284.331     6361.883
309  K3Pu+F        3119.367     16  6270.734     6271.148     6353.845
310  K3Pu+F+I      3113.778     17  6261.555     6262.021     6349.861
311  K3Pu+F+G4     3114.146     17  6262.292     6262.758     6350.597
312  K3Pu+F+I+G4   3113.955     18  6263.909     6264.430     6357.409
313  K3Pu+F+R2     3114.339     18  6264.678     6265.199     6358.178
331  K3P           3131.652     13  6289.305     6289.581     6356.833
332  K3P+I         3126.148     14  6280.296     6280.615     6353.018
333  K3P+G4        3126.471     14  6280.942     6281.261     6353.665
334  K3P+I+G4      3126.302     15  6282.603     6282.968     6360.520
335  K3P+R2        3126.681     15  6283.362     6283.726     6361.278
353  TN+F          3116.381     16  6264.762     6265.175     6347.873
354  TN+F+I        3111.282     17  6256.565     6257.030     6344.870
355  TN+F+G4       3111.603     17  6257.206     6257.672     6345.511
356  TN+F+I+G4     3111.403     18  6258.805     6259.326     6352.305
357  TN+F+R2       3111.814     18  6259.628     6260.149     6353.128
375  TNe           3130.520     13  6287.039     6287.316     6354.567
376  TNe+I         3125.247     14  6278.494     6278.813     6351.217
377  TNe+G4        3125.544     14  6279.088     6279.407     6351.810
378  TNe+I+G4      3125.372     15  6280.744     6281.109     6358.661
379  TNe+R2        3125.724     15  6281.449     6281.813     6359.365
397  HKY+F         3120.122     15  6270.243     6270.608     6348.160
398  HKY+F+I       3114.477     16  6260.955     6261.368     6344.066
399  HKY+F+G4      3114.833     16  6261.665     6262.079     6344.776
400  HKY+F+I+G4    3114.655     17  6263.310     6263.776     6351.615
401  HKY+F+R2      3115.043     17  6264.086     6264.552     6352.392
419  K2P           3132.277     12  6288.554     6288.791     6350.888
420  K2P+I         3126.722     13  6279.444     6279.720     6346.972
421  K2P+G4        3127.033     13  6280.066     6280.342     6347.594
422  K2P+I+G4      3126.876     14  6281.753     6282.072     6354.475
423  K2P+R2        3127.259     14  6282.518     6282.837     6355.240
441  F81+F         3202.537     14  6433.074     6433.393     6505.796
442  F81+F+I       3199.657     15  6429.315     6429.679     6507.231
443  F81+F+G4      3199.892     15  6429.783     6430.148     6507.700
444  F81+F+I+G4    3199.702     16  6431.403     6431.817     6514.514
445  F81+F+R2      3199.888     16  6431.775     6432.189     6514.886
463  JC            3214.304     11  6450.609     6450.809     6507.748
464  JC+I          3211.280     12  6446.559     6446.796     6508.893
465  JC+G4         3211.491     12  6446.983     6447.219     6509.316
466  JC+I+G4       3211.306     13  6448.612     6448.888     6516.140
467  JC+R2         3211.525     13  6449.049     6449.325     6516.577
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387695_.aln.model.gz
CPU time for ModelFinder: 0.580 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.479 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 2753)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3114.477
Optimal log-likelihood: -3114.476
Rate parameters:  A-C: 1.00000  A-G: 5.98077  A-T: 1.00000  C-G: 1.00000  C-T: 5.98077  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.257  G: 0.299  T: 0.209
Proportion of invariable sites: 0.496
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000144 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3114.476
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 37 initial trees ... 0.034 seconds
Current best score: -3114.476

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3114.476
Iteration 10 / LogL: -3114.527 / Time: 0h:0m:1s
Iteration 20 / LogL: -3114.620 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3114.476 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3114.476
Iteration 30 / LogL: -3114.530 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3114.482 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3114.476 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3151.602
Iteration 60 / LogL: -3114.478 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3114.482 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3114.477 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3114.476 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3114.476 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3151.601
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3114.476
Optimal log-likelihood: -3114.476
Rate parameters:  A-C: 1.00000  A-G: 5.97702  A-T: 1.00000  C-G: 1.00000  C-T: 5.97702  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.257  G: 0.299  T: 0.209
Proportion of invariable sites: 0.496
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -3114.476
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387695_.aln.splits.nex
Total tree length: 0.221

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.294 sec (0h:0m:1s)
Total CPU time used: 1.562 sec (0h:0m:1s)
Total wall-clock time used: 2.916 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387695_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387695_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387695_.aln.contree
Log-likelihood of consensus tree: -3114.476

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387695_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387695_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387695_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387695_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387695_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387695_.aln.log

Date and Time: Thu Oct 30 21:25:18 2025
