IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400910_.aln
Seed:    531595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310183 secs using 24.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 128 distinct patterns
95 parsimony-informative, 180 singleton sites, 667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     70.80%
   2  Diceros_bicornis       0.00%    passed     82.32%
   3  Equus_asinus           0.00%    passed     74.43%
   4  Equus_quagga           0.00%    passed     71.65%
   5  Equus_caballus         0.00%    passed     84.99%
   6  Canis_lupus            0.00%    passed     59.50%
   7  Bos_taurus             1.59%    passed     81.10%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2886.960
Optimal log-likelihood: -2886.958
Rate parameters:  A-C: 1.03301  A-G: 2.68991  A-T: 0.78376  C-G: 0.47784  C-T: 2.67801  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.264  G: 0.222  T: 0.304
Proportion of invariable sites: 0.353
Gamma shape alpha: 998.365
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2893.066     19  5824.133     5824.957     5916.245
  2  GTR+F+I       2886.947     20  5813.894     5814.806     5910.855
  3  GTR+F+G4      2887.469     20  5814.938     5815.850     5911.898
  4  GTR+F+I+G4    2886.957     21  5815.914     5816.919     5917.722
  5  GTR+F+R2      2887.312     21  5816.624     5817.629     5918.433
  6  GTR+F+R3      2887.377     23  5820.755     5821.958     5932.259
 14  GTR+F+I+R2    2887.250     22  5818.499     5819.600     5925.155
 15  GTR+F+I+R3    2887.175     24  5822.349     5823.658     5938.701
 23  SYM           2906.474     16  5844.947     5845.536     5922.515
 24  SYM+I         2899.889     17  5833.779     5834.441     5916.195
 25  SYM+G4        2900.395     17  5834.789     5835.452     5917.206
 26  SYM+I+G4      2899.891     18  5835.782     5836.523     5923.046
 27  SYM+R2        2900.227     18  5836.454     5837.195     5923.718
 45  TVM+F         2893.072     18  5822.145     5822.886     5909.409
 46  TVM+F+I       2886.948     19  5811.895     5812.719     5904.007
 47  TVM+F+G4      2887.469     19  5812.937     5813.762     5905.050
 48  TVM+F+I+G4    2886.957     20  5813.915     5814.827     5910.875
 49  TVM+F+R2      2887.312     20  5814.625     5815.537     5911.585
 67  TVMe          2907.968     15  5845.937     5846.455     5918.657
 68  TVMe+I        2901.627     16  5835.253     5835.841     5912.821
 69  TVMe+G4       2902.167     16  5836.334     5836.922     5913.902
 70  TVMe+I+G4     2901.630     17  5837.259     5837.922     5919.676
 71  TVMe+R2       2901.969     17  5837.938     5838.601     5920.355
 89  TIM3+F        2896.043     17  5826.085     5826.748     5908.501
 90  TIM3+F+I      2890.108     18  5816.216     5816.957     5903.480
