IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390350_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390350_.aln
Seed:    386803 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390350_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs using 24.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 109 distinct patterns
63 parsimony-informative, 562 singleton sites, 254 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 17.72% CPU
   1  Ceratotherium_simum    0.00%    passed     97.92%
   2  Diceros_bicornis       0.68%    passed     92.00%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     92.91%
   7  Bos_taurus             0.00%    passed     92.13%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3136.422
Optimal log-likelihood: -3135.643
Rate parameters:  A-C: 0.99289  A-G: 1.90469  A-T: 0.36997  C-G: 0.86844  C-T: 7.44342  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.290  G: 0.312  T: 0.205
Proportion of invariable sites: 0.099
Gamma shape alpha: 2.191
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3144.738     19  6327.475     6328.360     6418.272
  2  GTR+F+I       3138.695     20  6317.389     6318.368     6412.965
  3  GTR+F+G4      3135.385     20  6310.769     6311.748     6406.345
  4  GTR+F+I+G4    3134.564     21  6311.128     6312.207     6411.483
  5  GTR+F+R2      3133.179     21  6308.358     6309.436     6408.713
  6  GTR+F+R3      3133.019     23  6312.038     6313.329     6421.950
 14  GTR+F+I+R2    3133.551     22  6311.101     6312.284     6416.235
 15  GTR+F+I+R3    3130.792     24  6309.584     6310.990     6424.275
 24  SYM+I         3171.996     17  6377.992     6378.702     6459.231
 25  SYM+G4        3170.135     17  6374.271     6374.982     6455.510
 26  SYM+I+G4      3168.828     18  6373.656     6374.451     6459.674
 27  SYM+R2        3169.160     18  6374.319     6375.115     6460.338
 36  SYM+I+R2      3167.772     19  6373.544     6374.429     6464.341
 46  TVM+F+I       3158.296     19  6354.592     6355.477     6445.389
 47  TVM+F+G4      3157.748     19  6353.495     6354.380     6444.292
 48  TVM+F+I+G4    3154.602     20  6349.204     6350.183     6444.780
 49  TVM+F+R2      3155.962     20  6351.925     6352.904     6447.501
 58  TVM+F+I+R2    3150.007     21  6342.015     6343.093     6442.369
 68  TVMe+I        3191.355     16  6414.709     6415.340     6491.170
 69  TVMe+G4       3192.737     16  6417.474     6418.106     6493.935
 70  TVMe+I+G4     3188.428     17  6410.855     6411.566     6492.095
 71  TVMe+R2       3193.123     17  6420.246     6420.957     6501.485
 80  TVMe+I+R2     3186.630     18  6409.260     6410.056     6495.278
 90  TIM3+F+I      3139.722     18  6315.444     6316.239     6401.462
