IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408926_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408926_.aln
Seed:    127668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408926_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000148058 secs using 48.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 23 distinct patterns
16 parsimony-informative, 14 singleton sites, 261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     88.39%
   2  Diceros_bicornis       0.00%    passed     88.39%
   3  Equus_asinus           0.00%    passed     96.16%
   4  Equus_quagga           0.00%    passed     96.16%
   5  Equus_caballus         0.00%    passed     96.16%
   6  Canis_lupus            0.00%    passed     99.43%
   7  Bos_taurus             0.00%    passed     99.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101408926_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101408926_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -573.379
Optimal log-likelihood: -573.368
Rate parameters:  A-C: 1.70518  A-G: 12.97618  A-T: 1.91575  C-G: 0.94020  C-T: 15.35289  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.199  G: 0.247  T: 0.230
Proportion of invariable sites: 0.444
Gamma shape alpha: 0.344
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         576.857      17  1187.713     1189.955     1250.160
  2  GTR+F+I       573.407      18  1182.814     1185.328     1248.934
  3  GTR+F+G4      573.441      18  1182.881     1185.396     1249.001
  4  GTR+F+I+G4    573.366      19  1184.732     1187.536     1254.525
  5  GTR+F+R2      575.536      19  1189.072     1191.876     1258.865
  6  GTR+F+R3      574.331      21  1190.663     1194.097     1267.802
 14  GTR+F+I+R2    573.712      20  1187.425     1190.536     1260.891
 15  GTR+F+I+R3    573.484      22  1190.967     1194.744     1271.781
 23  SYM           581.934      14  1191.869     1193.391     1243.295
 24  SYM+I         578.495      15  1186.991     1188.736     1242.091
 25  SYM+G4        578.525      15  1187.051     1188.796     1242.151
 26  SYM+I+G4      578.475      16  1188.951     1190.936     1247.724
 27  SYM+R2        580.622      16  1193.244     1195.229     1252.017
 45  TVM+F         576.861      16  1185.722     1187.708     1244.495
 46  TVM+F+I       573.490      17  1180.980     1183.222     1243.426
 47  TVM+F+G4      573.508      17  1181.015     1183.257     1243.462
 48  TVM+F+I+G4    573.427      18  1182.853     1185.368     1248.973
 49  TVM+F+R2      575.545      18  1187.090     1189.605     1253.210
 67  TVMe          582.086      13  1190.171     1191.485     1237.925
 68  TVMe+I        578.500      14  1185.000     1186.522     1236.426
 69  TVMe+G4       578.546      14  1185.092     1186.614     1236.519
 70  TVMe+I+G4     578.492      15  1186.983     1188.729     1242.083
 71  TVMe+R2       580.746      15  1191.492     1193.238     1246.592
 89  TIM3+F        577.181      15  1184.361     1186.107     1239.461
 90  TIM3+F+I      573.681      16  1179.362     1181.347     1238.135
 91  TIM3+F+G4     573.723      16  1179.446     1181.431     1238.219
 92  TIM3+F+I+G4   573.602      17  1181.203     1183.445     1243.650
 93  TIM3+F+R2     575.844      17  1185.688     1187.929     1248.134
111  TIM3e         582.387      12  1188.774     1189.897     1232.854
112  TIM3e+I       578.931      13  1183.862     1185.176     1231.615
113  TIM3e+G4      578.965      13  1183.930     1185.244     1231.683
114  TIM3e+I+G4    578.865      14  1185.730     1187.252     1237.157
115  TIM3e+R2      581.064      14  1190.127     1191.649     1241.554
