IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799992_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799992_.aln
Seed:    987020 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799992_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301123 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 97 distinct patterns
63 parsimony-informative, 147 singleton sites, 720 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     88.17%
   2  Diceros_bicornis       0.00%    passed     74.71%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     97.78%
   5  Equus_caballus         0.32%    passed     95.61%
   6  Canis_lupus            0.00%    passed     37.87%
   7  Bos_taurus             0.00%    passed     58.97%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2469.760
Optimal log-likelihood: -2469.755
Rate parameters:  A-C: 2.87383  A-G: 10.75652  A-T: 0.91318  C-G: 3.08642  C-T: 9.97171  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.211  G: 0.207  T: 0.330
Proportion of invariable sites: 0.382
Gamma shape alpha: 5.207
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.146 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 930) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2476.552     19  4991.105     4991.940     5082.973
  2  GTR+F+I       2470.027     20  4980.054     4980.978     5076.758
  3  GTR+F+G4      2469.434     20  4978.867     4979.791     5075.571
  4  GTR+F+I+G4    2469.766     21  4981.531     4982.549     5083.070
  5  GTR+F+R2      2470.492     21  4982.985     4984.002     5084.524
  6  GTR+F+R3      2469.507     23  4985.014     4986.232     5096.223
 14  GTR+F+I+R2    2469.802     22  4983.603     4984.719     5089.977
 15  GTR+F+I+R3    2469.697     24  4987.393     4988.719     5103.437
 23  SYM           2495.592     16  5023.185     5023.781     5100.548
 24  SYM+I         2488.366     17  5010.732     5011.403     5092.930
 25  SYM+G4        2487.873     17  5009.745     5010.416     5091.943
 26  SYM+I+G4      2488.097     18  5012.193     5012.944     5099.227
 27  SYM+R2        2489.121     18  5014.243     5014.993     5101.276
 45  TVM+F         2476.587     18  4989.173     4989.924     5076.207
 46  TVM+F+I       2470.106     19  4978.213     4979.048     5070.081
 47  TVM+F+G4      2469.491     19  4976.983     4977.818     5068.851
 48  TVM+F+I+G4    2469.843     20  4979.686     4980.610     5076.390
 49  TVM+F+R2      2470.547     20  4981.094     4982.018     5077.798
 67  TVMe          2495.732     15  5021.465     5021.990     5093.992
 68  TVMe+I        2488.415     16  5008.830     5009.426     5086.193
 69  TVMe+G4       2487.940     16  5007.879     5008.475     5085.242
 70  TVMe+I+G4     2488.155     17  5010.309     5010.980     5092.507
 71  TVMe+R2       2489.197     17  5012.394     5013.065     5094.592
 89  TIM3+F        2476.577     17  4987.154     4987.825     5069.352
 90  TIM3+F+I      2470.055     18  4976.109     4976.860     5063.143
