IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402223_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402223_.aln
Seed:    347797 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402223_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 44 distinct patterns
26 parsimony-informative, 51 singleton sites, 439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.08%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     91.45%
   7  Bos_taurus             0.00%    passed     97.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101402223_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101402223_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1140.751
Optimal log-likelihood: -1140.748
Rate parameters:  A-C: 1.21837  A-G: 4.22823  A-T: 0.50066  C-G: 0.58591  C-T: 5.94758  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.300  G: 0.288  T: 0.172
Proportion of invariable sites: 0.422
Gamma shape alpha: 1.163
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1144.729     17  2323.459     2324.688     2395.642
  2  GTR+F+I       1140.882     18  2317.764     2319.141     2394.194
  3  GTR+F+G4      1140.774     18  2317.547     2318.923     2393.977
  4  GTR+F+I+G4    1140.747     19  2319.494     2321.026     2400.170
  5  GTR+F+R2      1142.433     19  2322.866     2324.398     2403.542
  6  GTR+F+R3      1140.937     21  2323.874     2325.745     2413.043
 14  GTR+F+I+R2    1140.814     20  2321.627     2323.324     2406.549
 15  GTR+F+I+R3    1140.766     22  2325.531     2327.584     2418.945
 23  SYM           1155.418     14  2338.836     2339.674     2398.282
 24  SYM+I         1152.237     15  2334.473     2335.433     2398.165
 25  SYM+G4        1152.182     15  2334.364     2335.324     2398.055
 26  SYM+I+G4      1152.182     16  2336.363     2337.454     2404.301
 27  SYM+R2        1153.379     16  2338.757     2339.847     2406.695
 45  TVM+F         1145.550     16  2323.100     2324.191     2391.038
 46  TVM+F+I       1141.440     17  2316.880     2318.109     2389.064
 47  TVM+F+G4      1141.397     17  2316.794     2318.023     2388.977
 48  TVM+F+I+G4    1141.382     18  2318.764     2320.140     2395.194
 49  TVM+F+R2      1143.195     18  2322.390     2323.766     2398.819
 67  TVMe          1155.564     13  2337.129     2337.854     2392.328
 68  TVMe+I        1152.292     14  2332.585     2333.423     2392.030
 69  TVMe+G4       1152.250     14  2332.499     2333.338     2391.945
 70  TVMe+I+G4     1152.247     15  2334.494     2335.454     2398.185
 71  TVMe+R2       1153.488     15  2336.976     2337.936     2400.668
 89  TIM3+F        1145.505     15  2321.010     2321.970     2384.702
 90  TIM3+F+I      1141.837     16  2315.674     2316.765     2383.612
 91  TIM3+F+G4     1141.682     16  2315.363     2316.453     2383.301
 92  TIM3+F+I+G4   1141.646     17  2317.292     2318.521     2389.476
 93  TIM3+F+R2     1143.252     17  2320.504     2321.733     2392.688
111  TIM3e         1156.048     12  2336.097     2336.717     2387.050
112  TIM3e+I       1153.004     13  2332.008     2332.734     2387.208
113  TIM3e+G4      1152.927     13  2331.854     2332.579     2387.053
114  TIM3e+I+G4    1152.927     14  2333.855     2334.693     2393.300
115  TIM3e+R2      1154.051     14  2336.101     2336.940     2395.547
133  TIM2+F        1145.389     15  2320.777     2321.737     2384.469
134  TIM2+F+I      1141.648     16  2315.295     2316.385     2383.233
135  TIM2+F+G4     1141.512     16  2315.024     2316.114     2382.962
136  TIM2+F+I+G4   1141.484     17  2316.968     2318.197     2389.151
137  TIM2+F+R2     1143.110     17  2320.220     2321.449     2392.404
155  TIM2e         1156.581     12  2337.162     2337.782     2388.115
156  TIM2e+I       1153.455     13  2332.911     2333.636     2388.110
157  TIM2e+G4      1153.373     13  2332.746     2333.471     2387.945
158  TIM2e+I+G4    1153.371     14  2334.742     2335.580     2394.188
159  TIM2e+R2      1154.545     14  2337.091     2337.929     2396.536
177  TIM+F         1144.886     15  2319.772     2320.732     2383.463
178  TIM+F+I       1140.982     16  2313.965     2315.055     2381.903
179  TIM+F+G4      1140.858     16  2313.717     2314.807     2381.655
180  TIM+F+I+G4    1140.827     17  2315.655     2316.884     2387.839
181  TIM+F+R2      1142.561     17  2319.121     2320.350     2391.305
199  TIMe          1156.112     12  2336.224     2336.844     2387.177
200  TIMe+I        1152.890     13  2331.781     2332.506     2386.980
201  TIMe+G4       1152.823     13  2331.647     2332.372     2386.846
202  TIMe+I+G4     1152.820     14  2333.639     2334.478     2393.085
203  TIMe+R2       1154.047     14  2336.094     2336.932     2395.540
221  TPM3u+F       1146.329     14  2320.657     2321.496     2380.103
222  TPM3u+F+I     1142.426     15  2314.853     2315.813     2378.544
223  TPM3u+F+G4    1142.333     15  2314.666     2315.626     2378.358
224  TPM3u+F+I+G4  1142.305     16  2316.610     2317.700     2384.548
225  TPM3u+F+R2    1144.021     16  2320.042     2321.132     2387.979
243  TPM3          1156.194     11  2334.388     2334.912     2381.095
244  TPM3+I        1153.063     12  2330.125     2330.745     2381.078
245  TPM3+G4       1153.002     12  2330.004     2330.625     2380.958
246  TPM3+I+G4     1153.000     13  2332.001     2332.726     2387.200
