IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405374_.aln
Seed:    977086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 399 columns, 44 distinct patterns
10 parsimony-informative, 60 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum   12.78%    passed     77.51%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     98.82%
   7  Bos_taurus             0.00%    passed     89.93%
****  TOTAL                  1.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -942.577
Optimal log-likelihood: -942.576
Rate parameters:  A-C: 1.55084  A-G: 2.29778  A-T: 0.83221  C-G: 0.88480  C-T: 2.85029  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.222  G: 0.270  T: 0.225
Proportion of invariable sites: 0.409
Gamma shape alpha: 1.827
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 399) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         945.534      19  1929.069     1931.074     2004.859
  2  GTR+F+I       942.794      20  1925.588     1927.810     2005.367
  3  GTR+F+G4      942.557      20  1925.114     1927.337     2004.894
  4  GTR+F+I+G4    942.574      21  1927.148     1929.599     2010.916
  5  GTR+F+R2      943.492      21  1928.985     1931.435     2012.753
  6  GTR+F+R3      942.722      23  1931.444     1934.388     2023.190
 14  GTR+F+I+R2    942.657      22  1929.315     1932.006     2017.072
 15  GTR+F+I+R3    942.623      24  1933.246     1936.455     2028.982
 23  SYM           947.786      16  1927.573     1928.997     1991.396
 24  SYM+I         945.011      17  1924.021     1925.628     1991.834
 25  SYM+G4        944.802      17  1923.605     1925.211     1991.417
 26  SYM+I+G4      944.818      18  1925.635     1927.435     1997.437
 27  SYM+R2        945.744      18  1927.488     1929.288     1999.289
 45  TVM+F         945.869      18  1927.738     1929.538     1999.539
 46  TVM+F+I       942.964      19  1923.928     1925.933     1999.718
 47  TVM+F+G4      942.717      19  1923.435     1925.440     1999.225
 48  TVM+F+I+G4    942.732      20  1925.464     1927.686     2005.243
 49  TVM+F+R2      943.750      20  1927.500     1929.722     2007.279
 67  TVMe          947.800      15  1925.600     1926.854     1985.435
 68  TVMe+I        945.011      16  1922.022     1923.446     1985.846
 69  TVMe+G4       944.802      16  1921.605     1923.029     1985.428
 70  TVMe+I+G4     944.823      17  1923.647     1925.253     1991.459
 71  TVMe+R2       945.747      17  1925.494     1927.100     1993.306
 89  TIM3+F        945.939      17  1925.879     1927.485     1993.691
 90  TIM3+F+I      943.284      18  1922.569     1924.369     1994.370
