IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400233_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400233_.aln
Seed:    218642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400233_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 125 distinct patterns
68 parsimony-informative, 210 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.10%
   2  Diceros_bicornis       0.00%    passed     94.10%
   3  Equus_asinus           4.35%    passed     83.15%
   4  Equus_quagga           0.00%    passed     96.27%
   5  Equus_caballus         1.74%    passed     99.08%
   6  Canis_lupus            0.29%    passed     89.49%
   7  Bos_taurus             4.06%    failed      2.91%
****  TOTAL                  1.49%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2954.516
Optimal log-likelihood: -2954.508
Rate parameters:  A-C: 1.27679  A-G: 2.87934  A-T: 0.51726  C-G: 1.29416  C-T: 3.00111  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.243  G: 0.241  T: 0.285
Proportion of invariable sites: 0.370
Gamma shape alpha: 17.588
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1035) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2962.481     19  5962.963     5963.712     6056.864
  2  GTR+F+I       2954.462     20  5948.924     5949.752     6047.767
  3  GTR+F+G4      2954.955     20  5949.909     5950.738     6048.753
  4  GTR+F+I+G4    2954.506     21  5951.012     5951.925     6054.798
  5  GTR+F+R2      2954.845     21  5951.691     5952.603     6055.476
  6  GTR+F+R3      2954.897     23  5955.794     5956.886     6069.464
 14  GTR+F+I+R2    2954.718     22  5953.436     5954.436     6062.164
 15  GTR+F+I+R3    2954.667     24  5957.333     5958.521     6075.945
 23  SYM           2965.807     16  5963.615     5964.149     6042.689
 24  SYM+I         2957.580     17  5949.159     5949.761     6033.176
 25  SYM+G4        2958.138     17  5950.276     5950.878     6034.293
 26  SYM+I+G4      2957.646     18  5951.292     5951.965     6040.250
 27  SYM+R2        2958.002     18  5952.003     5952.676     6040.962
 45  TVM+F         2962.494     18  5960.988     5961.661     6049.947
 46  TVM+F+I       2954.493     19  5946.987     5947.735     6040.888
 47  TVM+F+G4      2954.969     19  5947.938     5948.687     6041.839
 48  TVM+F+I+G4    2954.535     20  5949.069     5949.898     6047.912
 49  TVM+F+R2      2954.868     20  5949.736     5950.565     6048.579
 67  TVMe          2966.174     15  5962.347     5962.818     6036.480
 68  TVMe+I        2958.026     16  5948.052     5948.586     6027.126
 69  TVMe+G4       2958.516     16  5949.032     5949.566     6028.106
 70  TVMe+I+G4     2958.078     17  5950.155     5950.757     6034.172
 71  TVMe+R2       2958.415     17  5950.829     5951.431     6034.846
 89  TIM3+F        2964.474     17  5962.948     5963.550     6046.965
 90  TIM3+F+I      2956.339     18  5948.679     5949.352     6037.638
 91  TIM3+F+G4     2956.831     18  5949.663     5950.336     6038.621
 92  TIM3+F+I+G4   2956.390     19  5950.780     5951.528     6044.681
 93  TIM3+F+R2     2956.729     19  5951.457     5952.206     6045.358
111  TIM3e         2967.980     14  5963.961     5964.372     6033.151
112  TIM3e+I       2959.619     15  5949.238     5949.709     6023.370
113  TIM3e+G4      2960.189     15  5950.377     5950.848     6024.510
114  TIM3e+I+G4    2959.696     16  5951.392     5951.926     6030.466
115  TIM3e+R2      2959.987     16  5951.975     5952.509     6031.049
133  TIM2+F        2966.644     17  5967.288     5967.890     6051.305
134  TIM2+F+I      2958.320     18  5952.641     5953.314     6041.600
135  TIM2+F+G4     2958.860     18  5953.720     5954.393     6042.679
136  TIM2+F+I+G4   2958.388     19  5954.775     5955.524     6048.676
137  TIM2+F+R2     2958.746     19  5955.492     5956.240     6049.393
155  TIM2e         2968.922     14  5965.845     5966.257     6035.035
156  TIM2e+I       2960.286     15  5950.572     5951.043     6024.704
157  TIM2e+G4      2960.894     15  5951.788     5952.260     6025.921
158  TIM2e+I+G4    2960.381     16  5952.761     5953.296     6031.836
159  TIM2e+R2      2960.684     16  5953.368     5953.902     6032.442
177  TIM+F         2967.010     17  5968.020     5968.621     6052.036
178  TIM+F+I       2958.652     18  5953.304     5953.977     6042.263
179  TIM+F+G4      2959.200     18  5954.401     5955.074     6043.360
180  TIM+F+I+G4    2958.725     19  5955.451     5956.199     6049.352
181  TIM+F+R2      2959.011     19  5956.023     5956.771     6049.924
199  TIMe          2969.472     14  5966.944     5967.356     6036.134
200  TIMe+I        2960.822     15  5951.643     5952.114     6025.775
201  TIMe+G4       2961.436     15  5952.872     5953.343     6027.004
202  TIMe+I+G4     2960.921     16  5953.843     5954.377     6032.917
203  TIMe+R2       2961.219     16  5954.439     5954.973     6033.513
221  TPM3u+F       2964.483     16  5960.966     5961.501     6040.041
222  TPM3u+F+I     2956.364     17  5946.727     5947.329     6030.744
223  TPM3u+F+G4    2956.841     17  5947.682     5948.284     6031.698
224  TPM3u+F+I+G4  2956.411     18  5948.821     5949.495     6037.780
225  TPM3u+F+R2    2956.744     18  5949.488     5950.161     6038.447
243  TPM3          2968.325     13  5962.650     5963.007     6026.898
244  TPM3+I        2960.034     14  5948.068     5948.480     6017.259
245  TPM3+G4       2960.536     14  5949.071     5949.483     6018.262
246  TPM3+I+G4     2960.096     15  5950.191     5950.663     6024.324
247  TPM3+R2       2960.371     15  5950.742     5951.213     6024.874
265  TPM2u+F       2966.654     16  5965.307     5965.841     6044.382
266  TPM2u+F+I     2958.347     17  5950.694     5951.295     6034.710
267  TPM2u+F+G4    2958.871     17  5951.742     5952.344     6035.759
268  TPM2u+F+I+G4  2958.410     18  5952.821     5953.494     6041.779
269  TPM2u+F+R2    2958.762     18  5953.525     5954.198     6042.484
287  TPM2          2969.269     13  5964.538     5964.895     6028.786
288  TPM2+I        2960.726     14  5949.452     5949.863     6018.642
289  TPM2+G4       2961.262     14  5950.524     5950.935     6019.714
290  TPM2+I+G4     2960.802     15  5951.603     5952.074     6025.735
291  TPM2+R2       2961.089     15  5952.179     5952.650     6026.311
309  K3Pu+F        2967.017     16  5966.034     5966.568     6045.109
310  K3Pu+F+I      2958.675     17  5951.349     5951.951     6035.366
311  K3Pu+F+G4     2959.207     17  5952.414     5953.015     6036.430
312  K3Pu+F+I+G4   2958.743     18  5953.487     5954.160     6042.446
313  K3Pu+F+R2     2959.028     18  5954.055     5954.729     6043.014
331  K3P           2969.805     13  5965.610     5965.967     6029.859
332  K3P+I         2961.241     14  5950.482     5950.894     6019.672
333  K3P+G4        2961.782     14  5951.564     5951.976     6020.754
334  K3P+I+G4      2961.322     15  5952.644     5953.115     6026.776
335  K3P+R2        2961.606     15  5953.212     5953.683     6027.344
353  TN+F          2967.634     16  5967.268     5967.802     6046.342
354  TN+F+I        2959.265     17  5952.530     5953.132     6036.547
355  TN+F+G4       2959.803     17  5953.606     5954.208     6037.623
356  TN+F+I+G4     2959.338     18  5954.675     5955.349     6043.634
357  TN+F+R2       2959.621     18  5955.241     5955.915     6044.200
375  TNe           2970.112     13  5966.224     5966.580     6030.472
376  TNe+I         2961.430     14  5950.859     5951.271     6020.050
377  TNe+G4        2962.043     14  5952.086     5952.498     6021.276
378  TNe+I+G4      2961.531     15  5953.062     5953.533     6027.194
379  TNe+R2        2961.829     15  5953.657     5954.128     6027.790
397  HKY+F         2967.641     15  5965.283     5965.754     6039.415
398  HKY+F+I       2959.286     16  5950.572     5951.106     6029.647
399  HKY+F+G4      2959.811     16  5951.622     5952.157     6030.697
400  HKY+F+I+G4    2959.355     17  5952.710     5953.312     6036.726
401  HKY+F+R2      2959.635     17  5953.269     5953.871     6037.286
419  K2P           2970.444     12  5964.888     5965.193     6024.193
420  K2P+I         2961.847     13  5949.693     5950.050     6013.941
421  K2P+G4        2962.390     13  5950.779     5951.136     6015.027
422  K2P+I+G4      2961.930     14  5951.860     5952.272     6021.050
423  K2P+R2        2962.211     14  5952.423     5952.834     6021.613
441  F81+F         3003.010     14  6034.019     6034.431     6103.209
442  F81+F+I       2996.652     15  6023.304     6023.775     6097.436
443  F81+F+G4      2996.824     15  6023.647     6024.118     6097.779
444  F81+F+I+G4    2996.653     16  6025.305     6025.840     6104.380
445  F81+F+R2      2996.892     16  6025.783     6026.318     6104.858
463  JC            3005.936     11  6033.872     6034.130     6088.235
464  JC+I          2999.408     12  6022.816     6023.121     6082.122
465  JC+G4         2999.617     12  6023.233     6023.539     6082.539
