IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404763_.aln
Seed:    714730 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 546 columns, 89 distinct patterns
57 parsimony-informative, 84 singleton sites, 405 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.98%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     95.37%
   4  Equus_quagga           0.00%    passed     89.41%
   5  Equus_caballus         0.00%    passed     77.46%
   6  Canis_lupus            7.69%    passed     90.41%
   7  Bos_taurus             0.55%    passed     52.53%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1544.456
Optimal log-likelihood: -1544.454
Rate parameters:  A-C: 2.31755  A-G: 9.65252  A-T: 1.25536  C-G: 2.43270  C-T: 5.90325  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.273  G: 0.273  T: 0.257
Proportion of invariable sites: 0.372
Gamma shape alpha: 3.341
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 546) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1551.546     19  3141.092     3142.536     3222.841
  2  GTR+F+I       1544.217     20  3128.434     3130.034     3214.487
  3  GTR+F+G4      1544.616     20  3129.233     3130.833     3215.285
  4  GTR+F+I+G4    1544.450     21  3130.900     3132.663     3221.255
  5  GTR+F+R2      1544.428     21  3130.856     3132.619     3221.211
  6  GTR+F+R3      1544.380     23  3134.760     3136.875     3233.721
 14  GTR+F+I+R2    1544.478     22  3132.957     3134.892     3227.614
 15  GTR+F+I+R3    1544.469     24  3136.937     3139.241     3240.200
 23  SYM           1557.329     16  3146.658     3147.687     3215.500
 24  SYM+I         1549.091     17  3132.182     3133.342     3205.327
 25  SYM+G4        1549.379     17  3132.759     3133.918     3205.903
 26  SYM+I+G4      1549.308     18  3134.615     3135.913     3212.063
 27  SYM+R2        1549.294     18  3134.588     3135.886     3212.035
 45  TVM+F         1554.478     18  3144.957     3146.255     3222.404
 46  TVM+F+I       1546.487     19  3130.973     3132.418     3212.723
 47  TVM+F+G4      1546.759     19  3131.518     3132.963     3213.268
 48  TVM+F+I+G4    1546.686     20  3133.372     3134.972     3219.425
 49  TVM+F+R2      1546.688     20  3133.377     3134.977     3219.429
 67  TVMe          1558.802     15  3147.605     3148.511     3212.144
 68  TVMe+I        1550.252     16  3132.505     3133.533     3201.347
 69  TVMe+G4       1550.420     16  3132.840     3133.869     3201.682
 70  TVMe+I+G4     1550.404     17  3134.809     3135.968     3207.953
 71  TVMe+R2       1550.373     17  3134.746     3135.905     3207.891
 89  TIM3+F        1551.665     17  3137.330     3138.490     3210.475
