IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397635_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397635_.aln
Seed:    878726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397635_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 74 distinct patterns
60 parsimony-informative, 154 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.01%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     99.63%
   7  Bos_taurus             1.90%    passed     98.97%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2390.134
Optimal log-likelihood: -2390.110
Rate parameters:  A-C: 2.14358  A-G: 4.17856  A-T: 1.21386  C-G: 1.68019  C-T: 5.42684  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.209  G: 0.263  T: 0.252
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.196
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2392.775     19  4823.550     4824.372     4915.723
  2  GTR+F+I       2390.102     20  4820.205     4821.114     4917.228
  3  GTR+F+G4      2390.432     20  4820.864     4821.773     4917.888
  4  GTR+F+I+G4    2390.103     21  4822.207     4823.208     4924.081
  5  GTR+F+R2      2390.465     21  4822.930     4823.931     4924.805
  6  GTR+F+R3      2390.386     23  4826.773     4827.971     4938.350
 14  GTR+F+I+R2    2390.541     22  4825.083     4826.180     4931.809
 15  GTR+F+I+R3    2390.383     24  4828.765     4830.070     4945.194
 23  SYM           2397.491     16  4826.982     4827.569     4904.601
 24  SYM+I         2395.167     17  4824.333     4824.994     4906.804
 25  SYM+G4        2395.472     17  4824.945     4825.605     4907.415
 26  SYM+I+G4      2395.186     18  4826.372     4827.110     4913.693
 27  SYM+R2        2395.434     18  4826.868     4827.607     4914.190
 45  TVM+F         2393.730     18  4823.461     4824.200     4910.782
 46  TVM+F+I       2390.939     19  4819.878     4820.699     4912.050
 47  TVM+F+G4      2391.317     19  4820.634     4821.456     4912.807
 48  TVM+F+I+G4    2390.940     20  4821.880     4822.789     4918.904
 49  TVM+F+R2      2391.357     20  4822.715     4823.624     4919.738
 67  TVMe          2397.598     15  4825.197     4825.713     4897.965
 68  TVMe+I        2395.235     16  4822.470     4823.056     4900.089
 69  TVMe+G4       2395.553     16  4823.106     4823.692     4900.725
 70  TVMe+I+G4     2395.250     17  4824.500     4825.160     4906.970
 71  TVMe+R2       2395.515     17  4825.030     4825.690     4907.500
 89  TIM3+F        2393.257     17  4820.513     4821.174     4902.984
 90  TIM3+F+I      2390.517     18  4817.035     4817.773     4904.356
 91  TIM3+F+G4     2390.860     18  4817.721     4818.459     4905.042
 92  TIM3+F+I+G4   2390.518     19  4819.036     4819.857     4911.208
 93  TIM3+F+R2     2390.902     19  4819.803     4820.625     4911.976
111  TIM3e         2398.066     14  4824.131     4824.583     4892.048
112  TIM3e+I       2395.665     15  4821.330     4821.847     4894.098
113  TIM3e+G4      2395.987     15  4821.975     4822.491     4894.742
114  TIM3e+I+G4    2395.678     16  4823.355     4823.941     4900.974
115  TIM3e+R2      2395.955     16  4823.910     4824.497     4901.529
133  TIM2+F        2394.652     17  4823.304     4823.964     4905.774
134  TIM2+F+I      2392.446     18  4820.891     4821.630     4908.213
135  TIM2+F+G4     2392.714     18  4821.428     4822.167     4908.749
136  TIM2+F+I+G4   2392.484     19  4822.967     4823.789     4915.140
137  TIM2+F+R2     2392.665     19  4823.331     4824.152     4915.503
155  TIM2e         2398.555     14  4825.109     4825.561     4893.026
156  TIM2e+I       2396.499     15  4822.999     4823.515     4895.767
157  TIM2e+G4      2396.762     15  4823.524     4824.041     4896.292
158  TIM2e+I+G4    2396.560     16  4825.120     4825.706     4902.739
159  TIM2e+R2      2396.691     16  4825.382     4825.969     4903.001
177  TIM+F         2395.082     17  4824.163     4824.824     4906.634
178  TIM+F+I       2392.786     18  4821.572     4822.310     4908.893
179  TIM+F+G4      2393.059     18  4822.118     4822.856     4909.439
180  TIM+F+I+G4    2392.812     19  4823.623     4824.445     4915.796
181  TIM+F+R2      2393.024     19  4824.048     4824.870     4916.221
199  TIMe          2399.090     14  4826.179     4826.631     4894.096
200  TIMe+I        2396.943     15  4823.885     4824.402     4896.653
201  TIMe+G4       2397.214     15  4824.427     4824.944     4897.195
202  TIMe+I+G4     2396.988     16  4825.977     4826.563     4903.596
203  TIMe+R2       2397.154     16  4826.308     4826.894     4903.927
221  TPM3u+F       2394.218     16  4820.436     4821.022     4898.055
