IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408513_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408513_.aln
Seed:    578612 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408513_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 65.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 696 columns, 61 distinct patterns
62 parsimony-informative, 75 singleton sites, 559 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     92.67%
   2  Diceros_bicornis       0.00%    passed     93.03%
   3  Equus_asinus           0.00%    passed     93.42%
   4  Equus_quagga           0.00%    passed     98.21%
   5  Equus_caballus         0.00%    passed     98.55%
   6  Canis_lupus            0.00%    passed     89.33%
   7  Bos_taurus             0.00%    passed     84.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1719.912
Optimal log-likelihood: -1719.658
Rate parameters:  A-C: 1.96171  A-G: 14.12631  A-T: 0.00010  C-G: 3.84348  C-T: 16.58275  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.231  C: 0.243  G: 0.240  T: 0.286
Proportion of invariable sites: 0.396
Gamma shape alpha: 1.564
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 696) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1722.602     19  3483.205     3484.329     3569.567
  2  GTR+F+I       1716.277     20  3472.554     3473.799     3563.461
  3  GTR+F+G4      1716.083     20  3472.165     3473.410     3563.072
  4  GTR+F+I+G4    1716.119     21  3474.237     3475.608     3569.690
  5  GTR+F+R2      1716.420     21  3474.841     3476.212     3570.293
  6  GTR+F+R3      1716.142     23  3478.284     3479.927     3582.827
 14  GTR+F+I+R2    1716.228     22  3476.456     3477.960     3576.454
 15  GTR+F+I+R3    1716.162     24  3480.325     3482.113     3589.413
 23  SYM           1724.915     16  3481.831     3482.632     3554.556
 24  SYM+I         1718.730     17  3471.461     3472.364     3548.732
 25  SYM+G4        1718.532     17  3471.064     3471.967     3548.335
 26  SYM+I+G4      1718.568     18  3473.137     3474.147     3554.953
 27  SYM+R2        1718.922     18  3473.845     3474.855     3555.661
 45  TVM+F         1722.819     18  3481.638     3482.648     3563.454
 46  TVM+F+I       1716.516     19  3471.032     3472.156     3557.394
 47  TVM+F+G4      1716.339     19  3470.679     3471.803     3557.040
 48  TVM+F+I+G4    1716.374     20  3472.748     3473.992     3563.655
 49  TVM+F+R2      1716.677     20  3473.353     3474.598     3564.260
 67  TVMe          1725.778     15  3481.556     3482.262     3549.736
 68  TVMe+I        1719.473     16  3470.946     3471.747     3543.671
 69  TVMe+G4       1719.295     16  3470.591     3471.392     3543.316
 70  TVMe+I+G4     1719.328     17  3472.656     3473.558     3549.927
 71  TVMe+R2       1719.624     17  3473.248     3474.151     3550.519
 89  TIM3+F        1732.399     17  3498.798     3499.700     3576.069
