IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403389_.aln
Seed:    989779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs using 98.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 408 columns, 59 distinct patterns
27 parsimony-informative, 52 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     99.40%
   2  Diceros_bicornis       0.00%    passed     99.07%
   3  Equus_asinus           0.00%    passed     94.33%
   4  Equus_quagga           0.00%    passed     98.79%
   5  Equus_caballus         0.00%    passed     96.40%
   6  Canis_lupus            0.00%    passed     94.49%
   7  Bos_taurus             0.74%    passed     74.47%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -990.227
Optimal log-likelihood: -990.227
Rate parameters:  A-C: 0.83906  A-G: 4.09819  A-T: 1.31085  C-G: 1.20939  C-T: 5.13533  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.391  G: 0.260  T: 0.156
Proportion of invariable sites: 0.405
Gamma shape alpha: 21.930
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 408) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         992.007      19  2022.013     2023.972     2098.227
  2  GTR+F+I       990.218      20  2020.436     2022.606     2100.661
  3  GTR+F+G4      990.294      20  2020.589     2022.759     2100.814
  4  GTR+F+I+G4    990.230      21  2022.461     2024.854     2106.697
  5  GTR+F+R2      990.515      21  2023.031     2025.425     2107.267
  6  GTR+F+R3      990.321      23  2026.642     2029.517     2118.901
 14  GTR+F+I+R2    990.417      22  2024.833     2027.462     2113.081
 15  GTR+F+I+R3    990.311      24  2028.623     2031.756     2124.893
 23  SYM           1018.508     16  2069.016     2070.407     2133.196
 24  SYM+I         1016.501     17  2067.001     2068.570     2135.193
 25  SYM+G4        1016.527     17  2067.053     2068.622     2135.245
 26  SYM+I+G4      1016.509     18  2069.019     2070.777     2141.222
 27  SYM+R2        1016.880     18  2069.761     2071.519     2141.964
 45  TVM+F         992.306      18  2020.612     2022.371     2092.815
 46  TVM+F+I       990.480      19  2018.961     2020.920     2095.175
 47  TVM+F+G4      990.582      19  2019.164     2021.123     2095.378
 48  TVM+F+I+G4    990.497      20  2020.993     2023.164     2101.219
 49  TVM+F+R2      990.808      20  2021.616     2023.787     2101.841
 67  TVMe          1018.788     15  2067.575     2068.800     2127.744
 68  TVMe+I        1016.722     16  2065.443     2066.835     2129.624
 69  TVMe+G4       1016.772     16  2065.545     2066.936     2129.725
 70  TVMe+I+G4     1016.739     17  2067.478     2069.047     2135.670
 71  TVMe+R2       1017.141     17  2068.283     2069.852     2136.474
 89  TIM3+F        992.265      17  2018.530     2020.099     2086.722
 90  TIM3+F+I      990.503      18  2017.007     2018.765     2089.210
 91  TIM3+F+G4     990.580      18  2017.160     2018.919     2089.363
 92  TIM3+F+I+G4   990.514      19  2019.029     2020.988     2095.243
 93  TIM3+F+R2     990.792      19  2019.584     2021.543     2095.798
111  TIM3e         1019.130     14  2066.261     2067.329     2122.418
112  TIM3e+I       1017.217     15  2064.434     2065.658     2124.603
113  TIM3e+G4      1017.244     15  2064.488     2065.712     2124.657
114  TIM3e+I+G4    1017.225     16  2066.451     2067.842     2130.631
115  TIM3e+R2      1017.558     16  2067.116     2068.508     2131.297
133  TIM2+F        992.209      17  2018.419     2019.988     2086.610
134  TIM2+F+I      990.419      18  2016.837     2018.596     2089.040
135  TIM2+F+G4     990.488      18  2016.976     2018.734     2089.179
136  TIM2+F+I+G4   990.431      19  2018.862     2020.821     2095.076
137  TIM2+F+R2     990.717      19  2019.435     2021.393     2095.649
155  TIM2e         1019.165     14  2066.331     2067.400     2122.489
156  TIM2e+I       1017.321     15  2064.642     2065.866     2124.811
157  TIM2e+G4      1017.378     15  2064.756     2065.981     2124.925
158  TIM2e+I+G4    1017.337     16  2066.674     2068.065     2130.854
159  TIM2e+R2      1017.635     16  2067.271     2068.662     2131.451
177  TIM+F         992.064      17  2018.129     2019.698     2086.320
178  TIM+F+I       990.262      18  2016.524     2018.282     2088.727
179  TIM+F+G4      990.332      18  2016.664     2018.422     2088.867
180  TIM+F+I+G4    990.274      19  2018.549     2020.508     2094.763
181  TIM+F+R2      990.565      19  2019.129     2021.088     2095.343
199  TIMe          1019.005     14  2066.009     2067.078     2122.167
200  TIMe+I        1017.194     15  2064.387     2065.612     2124.556
201  TIMe+G4       1017.252     15  2064.504     2065.729     2124.673
202  TIMe+I+G4     1017.209     16  2066.418     2067.810     2130.599
203  TIMe+R2       1017.492     16  2066.984     2068.375     2131.164
221  TPM3u+F       992.566      16  2017.132     2018.523     2081.312
222  TPM3u+F+I     990.767      17  2015.534     2017.103     2083.726
223  TPM3u+F+G4    990.868      17  2015.737     2017.306     2083.929
224  TPM3u+F+I+G4  990.784      18  2017.567     2019.325     2089.770
225  TPM3u+F+R2    991.085      18  2018.169     2019.928     2090.372
243  TPM3          1019.409     13  2064.817     2065.741     2116.964
244  TPM3+I        1017.439     14  2062.879     2063.947     2119.036
245  TPM3+G4       1017.490     14  2062.981     2064.050     2119.139
246  TPM3+I+G4     1017.457     15  2064.914     2066.138     2125.083
247  TPM3+R2       1017.817     15  2065.635     2066.859     2125.804
265  TPM2u+F       992.511      16  2017.023     2018.414     2081.203
266  TPM2u+F+I     990.684      17  2015.367     2016.936     2083.559
267  TPM2u+F+G4    990.779      17  2015.559     2017.128     2083.750
268  TPM2u+F+I+G4  990.702      18  2017.404     2019.163     2089.607
269  TPM2u+F+R2    991.012      18  2018.023     2019.781     2090.226
287  TPM2          1019.445     13  2064.890     2065.814     2117.036
288  TPM2+I        1017.529     14  2063.059     2064.128     2119.217
289  TPM2+G4       1017.609     14  2063.218     2064.287     2119.376
290  TPM2+I+G4     1017.554     15  2065.108     2066.332     2125.277
291  TPM2+R2       1017.885     15  2065.769     2066.994     2125.938
309  K3Pu+F        992.366      16  2016.732     2018.123     2080.912
310  K3Pu+F+I      990.523      17  2015.046     2016.615     2083.237
311  K3Pu+F+G4     990.620      17  2015.241     2016.810     2083.433
312  K3Pu+F+I+G4   990.543      18  2017.085     2018.844     2089.288
313  K3Pu+F+R2     990.857      18  2017.714     2019.472     2089.917
331  K3P           1019.281     13  2064.563     2065.486     2116.709
332  K3P+I         1017.403     14  2062.806     2063.875     2118.964
333  K3P+G4        1017.483     14  2062.965     2064.034     2119.123
334  K3P+I+G4      1017.425     15  2064.850     2066.074     2125.019
335  K3P+R2        1017.739     15  2065.478     2066.703     2125.647
353  TN+F          992.294      16  2016.588     2017.979     2080.768
354  TN+F+I        990.526      17  2015.053     2016.622     2083.244
355  TN+F+G4       990.599      17  2015.198     2016.768     2083.390
356  TN+F+I+G4     990.538      18  2017.076     2018.834     2089.279
357  TN+F+R2       990.817      18  2017.633     2019.392     2089.836
375  TNe           1019.550     13  2065.099     2066.023     2117.245
376  TNe+I         1017.783     14  2063.566     2064.635     2119.724
377  TNe+G4        1017.843     14  2063.686     2064.755     2119.844
378  TNe+I+G4      1017.796     15  2065.592     2066.817     2125.761
379  TNe+R2        1018.067     15  2066.134     2067.358     2126.303
397  HKY+F         992.595      15  2015.191     2016.415     2075.360
398  HKY+F+I       990.788      16  2013.577     2014.968     2077.757
399  HKY+F+G4      990.887      16  2013.773     2015.165     2077.954
400  HKY+F+I+G4    990.806      17  2015.612     2017.181     2083.804
401  HKY+F+R2      991.109      17  2016.217     2017.787     2084.409
419  K2P           1019.827     12  2063.654     2064.444     2111.789
420  K2P+I         1017.995     13  2061.989     2062.913     2114.136
421  K2P+G4        1018.075     13  2062.150     2063.074     2114.297
422  K2P+I+G4      1018.015     14  2064.030     2065.099     2120.188
423  K2P+R2        1018.315     14  2064.631     2065.700     2120.789
441  F81+F         1012.409     14  2052.819     2053.887     2108.977
442  F81+F+I       1011.095     15  2052.190     2053.415     2112.359
443  F81+F+G4      1011.234     15  2052.469     2053.693     2112.638
444  F81+F+I+G4    1011.099     16  2054.199     2055.590     2118.379
445  F81+F+R2      1011.263     16  2054.527     2055.918     2118.707
463  JC            1036.559     11  2095.119     2095.785     2139.243
464  JC+I          1035.233     12  2094.466     2095.256     2142.601
