IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408549_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408549_.aln
Seed:    680833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408549_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152826 secs using 65.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 44 distinct patterns
22 parsimony-informative, 32 singleton sites, 213 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     98.78%
   4  Equus_quagga           0.00%    passed     98.78%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     93.60%
   7  Bos_taurus             0.00%    passed     88.61%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -664.339
Optimal log-likelihood: -664.338
Rate parameters:  A-C: 1.60750  A-G: 2.56880  A-T: 0.29266  C-G: 1.46590  C-T: 2.35803  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.369  G: 0.296  T: 0.190
Proportion of invariable sites: 0.401
Gamma shape alpha: 2.435
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 267) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         667.266      19  1372.531     1375.608     1440.689
  2  GTR+F+I       664.166      20  1368.332     1371.747     1440.077
  3  GTR+F+G4      664.382      20  1368.763     1372.178     1440.508
  4  GTR+F+I+G4    664.338      21  1370.676     1374.447     1446.008
  5  GTR+F+R2      665.171      21  1372.343     1376.114     1447.675
  6  GTR+F+R3      664.420      23  1374.841     1379.384     1457.347
 14  GTR+F+I+R2    664.328      22  1372.656     1376.803     1451.575
 15  GTR+F+I+R3    664.339      24  1376.678     1381.637     1462.772
 23  SYM           687.313      16  1406.626     1408.802     1464.022
 24  SYM+I         683.962      17  1401.925     1404.383     1462.908
 25  SYM+G4        684.234      17  1402.467     1404.925     1463.450
 26  SYM+I+G4      684.188      18  1404.377     1407.135     1468.947
 27  SYM+R2        685.153      18  1406.305     1409.063     1470.876
 45  TVM+F         667.307      18  1370.614     1373.372     1435.185
 46  TVM+F+I       664.177      19  1366.354     1369.431     1434.512
 47  TVM+F+G4      664.402      19  1366.805     1369.882     1434.963
 48  TVM+F+I+G4    664.358      20  1368.716     1372.131     1440.461
 49  TVM+F+R2      665.203      20  1370.406     1373.820     1442.151
 67  TVMe          687.403      15  1404.807     1406.719     1458.615
 68  TVMe+I        684.257      16  1400.513     1402.689     1457.909
 69  TVMe+G4       684.475      16  1400.950     1403.126     1458.346
 70  TVMe+I+G4     684.427      17  1402.854     1405.312     1463.837
 71  TVMe+R2       685.295      17  1404.590     1407.048     1465.573
 89  TIM3+F        668.067      17  1370.135     1372.593     1431.118
 90  TIM3+F+I      664.818      18  1365.635     1368.393     1430.206
 91  TIM3+F+G4     665.005      18  1366.009     1368.767     1430.580
 92  TIM3+F+I+G4   664.975      19  1367.949     1371.026     1436.107
 93  TIM3+F+R2     665.884      19  1369.768     1372.845     1437.926
111  TIM3e         689.440      14  1406.881     1408.548     1457.102
112  TIM3e+I       685.718      15  1401.435     1403.348     1455.244
113  TIM3e+G4      686.005      15  1402.011     1403.923     1455.820
114  TIM3e+I+G4    685.987      16  1403.975     1406.151     1461.371
115  TIM3e+R2      687.125      16  1406.250     1408.426     1463.646
133  TIM2+F        669.006      17  1372.011     1374.469     1432.995
134  TIM2+F+I      665.921      18  1367.841     1370.599     1432.412
135  TIM2+F+G4     666.095      18  1368.191     1370.949     1432.761
136  TIM2+F+I+G4   666.059      19  1370.119     1373.196     1438.277
137  TIM2+F+R2     666.896      19  1371.793     1374.870     1439.950
155  TIM2e         690.545      14  1409.090     1410.757     1459.311
156  TIM2e+I       687.684      15  1405.368     1407.281     1459.177
157  TIM2e+G4      687.886      15  1405.772     1407.685     1459.581
158  TIM2e+I+G4    687.828      16  1407.656     1409.832     1465.052
159  TIM2e+R2      688.576      16  1409.152     1411.328     1466.548
177  TIM+F         669.172      17  1372.344     1374.802     1433.327
178  TIM+F+I       665.966      18  1367.932     1370.690     1432.502
179  TIM+F+G4      666.143      18  1368.286     1371.044     1432.857
180  TIM+F+I+G4    666.112      19  1370.225     1373.301     1438.382
181  TIM+F+R2      667.000      19  1372.000     1375.076     1440.157
199  TIMe          691.862      14  1411.724     1413.391     1461.946
200  TIMe+I        688.731      15  1407.461     1409.374     1461.270
201  TIMe+G4       688.963      15  1407.926     1409.839     1461.735
202  TIMe+I+G4     688.917      16  1409.833     1412.009     1467.229
203  TIMe+R2       689.764      16  1411.528     1413.704     1468.924
221  TPM3u+F       668.108      16  1368.216     1370.392     1425.612
222  TPM3u+F+I     664.829      17  1363.659     1366.117     1424.642
223  TPM3u+F+G4    665.026      17  1364.053     1366.510     1425.036
224  TPM3u+F+I+G4  664.995      18  1365.990     1368.748     1430.561
225  TPM3u+F+R2    665.916      18  1367.831     1370.589     1432.402
243  TPM3          689.529      13  1405.058     1406.497     1451.692
244  TPM3+I        686.059      14  1400.117     1401.784     1450.339
245  TPM3+G4       686.290      14  1400.580     1402.247     1450.802
246  TPM3+I+G4     686.261      15  1402.523     1404.435     1456.331
247  TPM3+R2       687.277      15  1404.553     1406.465     1458.362
265  TPM2u+F       669.050      16  1370.101     1372.277     1427.497
266  TPM2u+F+I     665.929      17  1365.858     1368.316     1426.841
267  TPM2u+F+G4    666.111      17  1366.223     1368.681     1427.206
268  TPM2u+F+I+G4  666.075      18  1368.150     1370.908     1432.721
269  TPM2u+F+R2    666.926      18  1369.852     1372.610     1434.422
287  TPM2          690.632      13  1407.264     1408.703     1453.898
288  TPM2+I        687.916      14  1403.832     1405.498     1454.053
289  TPM2+G4       688.079      14  1404.158     1405.825     1454.379
290  TPM2+I+G4     688.024      15  1406.047     1407.960     1459.856
291  TPM2+R2       688.703      15  1407.406     1409.319     1461.215
309  K3Pu+F        669.216      16  1370.432     1372.608     1427.828
310  K3Pu+F+I      665.975      17  1365.951     1368.409     1426.934
311  K3Pu+F+G4     666.160      17  1366.321     1368.779     1427.304
312  K3Pu+F+I+G4   666.129      18  1368.258     1371.016     1432.828
313  K3Pu+F+R2     667.031      18  1370.061     1372.819     1434.632
331  K3P           691.949      13  1409.898     1411.337     1456.532
332  K3P+I         688.996      14  1405.991     1407.658     1456.213
333  K3P+G4        689.186      14  1406.373     1408.039     1456.594
334  K3P+I+G4      689.138      15  1408.276     1410.188     1462.085
335  K3P+R2        689.901      15  1409.801     1411.714     1463.610
353  TN+F          669.172      16  1370.345     1372.521     1427.741
354  TN+F+I        665.971      17  1365.943     1368.401     1426.926
355  TN+F+G4       666.148      17  1366.297     1368.755     1427.280
356  TN+F+I+G4     666.117      18  1368.234     1370.992     1432.805
357  TN+F+R2       667.002      18  1370.004     1372.762     1434.575
375  TNe           692.068      13  1410.135     1411.574     1456.770
376  TNe+I         688.927      14  1405.855     1407.522     1456.076
377  TNe+G4        689.163      14  1406.326     1407.992     1456.547
378  TNe+I+G4      689.117      15  1408.234     1410.146     1462.043
379  TNe+R2        689.966      15  1409.932     1411.844     1463.741
397  HKY+F         669.216      15  1368.433     1370.345     1422.241
398  HKY+F+I       665.981      16  1363.962     1366.138     1421.358
399  HKY+F+G4      666.166      16  1364.331     1366.507     1421.727
400  HKY+F+I+G4    666.134      17  1366.268     1368.726     1427.251
401  HKY+F+R2      667.031      17  1368.062     1370.520     1429.045
419  K2P           692.153      12  1408.307     1409.535     1451.354
420  K2P+I         689.190      13  1404.381     1405.819     1451.015
421  K2P+G4        689.385      13  1404.770     1406.208     1451.404
422  K2P+I+G4      689.336      14  1406.673     1408.340     1456.894
423  K2P+R2        690.101      14  1408.203     1409.870     1458.424
441  F81+F         671.747      14  1371.493     1373.160     1421.715
442  F81+F+I       668.869      15  1367.739     1369.651     1421.547
443  F81+F+G4      669.042      15  1368.085     1369.997     1421.894
444  F81+F+I+G4    668.995      16  1369.990     1372.166     1427.386
445  F81+F+R2      669.720      16  1371.440     1373.616     1428.836
463  JC            693.938      11  1409.876     1410.912     1449.336
464  JC+I          691.090      12  1406.181     1407.409     1449.228
465  JC+G4         691.284      12  1406.567     1407.796     1449.614
466  JC+I+G4       691.229      13  1408.458     1409.897     1455.092
467  JC+R2         691.936      13  1409.873     1411.312     1456.507
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408549_.aln.model.gz
CPU time for ModelFinder: 0.315 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.660 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 680833)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -665.981
Optimal log-likelihood: -665.981
Rate parameters:  A-C: 1.00000  A-G: 1.97879  A-T: 1.00000  C-G: 1.00000  C-T: 1.97879  G-T: 1.00000
