IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401610_.aln
Seed:    562540 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs using 33.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1335 columns, 74 distinct patterns
75 parsimony-informative, 111 singleton sites, 1149 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 30.84% CPU
   1  Ceratotherium_simum    0.00%    passed     96.02%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           0.00%    passed     97.82%
   4  Equus_quagga           0.00%    passed     96.70%
   5  Equus_caballus         0.00%    passed     96.09%
   6  Canis_lupus            0.00%    passed     95.41%
   7  Bos_taurus             0.00%    passed     90.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2930.857
Optimal log-likelihood: -2930.856
Rate parameters:  A-C: 1.95166  A-G: 6.89326  A-T: 0.96896  C-G: 1.20901  C-T: 11.81963  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.253  G: 0.247  T: 0.251
Proportion of invariable sites: 0.429
Gamma shape alpha: 2.908
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1335) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2936.444     19  5910.888     5911.466     6009.625
  2  GTR+F+I       2930.840     20  5901.680     5902.319     6005.614
  3  GTR+F+G4      2930.862     20  5901.723     5902.363     6005.657
  4  GTR+F+I+G4    2930.854     21  5903.709     5904.413     6012.839
  5  GTR+F+R2      2931.351     21  5904.702     5905.406     6013.833
  6  GTR+F+R3      2930.952     23  5907.904     5908.746     6027.427
 14  GTR+F+I+R2    2931.018     22  5906.037     5906.808     6020.364
 15  GTR+F+I+R3    2930.973     24  5909.947     5910.863     6034.667
 23  SYM           2936.512     16  5905.025     5905.437     5988.172
 24  SYM+I         2930.917     17  5895.834     5896.298     5984.177
 25  SYM+G4        2930.936     17  5895.873     5896.338     5984.217
 26  SYM+I+G4      2930.930     18  5897.859     5898.379     5991.400
 27  SYM+R2        2931.425     18  5898.851     5899.370     5992.391
 45  TVM+F         2940.979     18  5917.958     5918.478     6011.499
 46  TVM+F+I       2935.311     19  5908.622     5909.200     6007.359
 47  TVM+F+G4      2935.310     19  5908.620     5909.198     6007.357
 48  TVM+F+I+G4    2935.311     20  5910.622     5911.261     6014.555
 49  TVM+F+R2      2935.847     20  5911.694     5912.333     6015.627
 67  TVMe          2941.284     15  5912.567     5912.931     5990.518
 68  TVMe+I        2935.609     16  5903.218     5903.630     5986.365
 69  TVMe+G4       2935.606     16  5903.211     5903.624     5986.358
 70  TVMe+I+G4     2935.607     17  5905.214     5905.678     5993.557
 71  TVMe+R2       2936.145     17  5906.290     5906.754     5994.633
 89  TIM3+F        2937.039     17  5908.078     5908.543     5996.422
 90  TIM3+F+I      2931.471     18  5898.942     5899.462     5992.482
 91  TIM3+F+G4     2931.514     18  5899.027     5899.547     5992.568
 92  TIM3+F+I+G4   2931.502     19  5901.003     5901.581     5999.740
 93  TIM3+F+R2     2931.981     19  5901.962     5902.540     6000.699
111  TIM3e         2937.121     14  5902.243     5902.561     5974.996
112  TIM3e+I       2931.563     15  5893.127     5893.491     5971.077
113  TIM3e+G4      2931.606     15  5893.211     5893.575     5971.161
114  TIM3e+I+G4    2931.592     16  5895.185     5895.597     5978.332
115  TIM3e+R2      2932.075     16  5896.149     5896.562     5979.296
133  TIM2+F        2937.796     17  5909.593     5910.058     5997.936
134  TIM2+F+I      2932.128     18  5900.255     5900.775     5993.796
135  TIM2+F+G4     2932.166     18  5900.331     5900.851     5993.872
136  TIM2+F+I+G4   2932.154     19  5902.308     5902.886     6001.045
137  TIM2+F+R2     2932.663     19  5903.325     5903.903     6002.062
155  TIM2e         2937.885     14  5903.770     5904.089     5976.524
156  TIM2e+I       2932.228     15  5894.456     5894.820     5972.407
157  TIM2e+G4      2932.267     15  5894.534     5894.898     5972.485
158  TIM2e+I+G4    2932.253     16  5896.506     5896.919     5979.653
159  TIM2e+R2      2932.763     16  5897.526     5897.939     5980.673
177  TIM+F         2937.600     17  5909.199     5909.664     5997.543
178  TIM+F+I       2932.018     18  5900.036     5900.556     5993.577
179  TIM+F+G4      2932.080     18  5900.160     5900.680     5993.701
180  TIM+F+I+G4    2932.060     19  5902.120     5902.698     6000.857
181  TIM+F+R2      2932.536     19  5903.072     5903.650     6001.809
199  TIMe          2937.702     14  5903.405     5903.723     5976.159
200  TIMe+I        2932.135     15  5894.270     5894.633     5972.220
201  TIMe+G4       2932.195     15  5894.389     5894.753     5972.339
202  TIMe+I+G4     2932.175     16  5896.350     5896.762     5979.497
203  TIMe+R2       2932.650     16  5897.301     5897.714     5980.448
221  TPM3u+F       2941.582     16  5915.164     5915.576     5998.311
222  TPM3u+F+I     2935.963     17  5905.926     5906.391     5994.270
223  TPM3u+F+G4    2935.987     17  5905.975     5906.439     5994.318
224  TPM3u+F+I+G4  2935.982     18  5907.963     5908.483     6001.504
225  TPM3u+F+R2    2936.496     18  5908.991     5909.511     6002.532
243  TPM3          2941.901     13  5909.803     5910.078     5977.360
244  TPM3+I        2936.278     14  5900.556     5900.874     5973.310
245  TPM3+G4       2936.301     14  5900.602     5900.920     5973.356
246  TPM3+I+G4     2936.296     15  5902.592     5902.956     5980.542
247  TPM3+R2       2936.812     15  5903.624     5903.988     5981.575
265  TPM2u+F       2942.319     16  5916.638     5917.051     5999.785
266  TPM2u+F+I     2936.583     17  5907.166     5907.631     5995.510
267  TPM2u+F+G4    2936.593     17  5907.186     5907.650     5995.529
268  TPM2u+F+I+G4  2936.593     18  5909.185     5909.705     6002.726
269  TPM2u+F+R2    2937.142     18  5910.283     5910.803     6003.824
287  TPM2          2942.645     13  5911.289     5911.565     5978.846
288  TPM2+I        2936.901     14  5901.803     5902.121     5974.556
289  TPM2+G4       2936.908     14  5901.816     5902.134     5974.570
290  TPM2+I+G4     2936.909     15  5903.818     5904.182     5981.768
291  TPM2+R2       2937.458     15  5904.917     5905.281     5982.867
309  K3Pu+F        2942.124     16  5916.249     5916.662     5999.396
310  K3Pu+F+I      2936.480     17  5906.960     5907.424     5995.303
311  K3Pu+F+G4     2936.519     17  5907.038     5907.502     5995.381
312  K3Pu+F+I+G4   2936.509     18  5909.018     5909.537     6002.558
313  K3Pu+F+R2     2937.022     18  5910.045     5910.564     6003.585
331  K3P           2942.464     13  5910.929     5911.204     5978.485
332  K3P+I         2936.816     14  5901.631     5901.950     5974.385
333  K3P+G4        2936.853     14  5901.706     5902.025     5974.460
334  K3P+I+G4      2936.844     15  5903.687     5904.051     5981.638
335  K3P+R2        2937.359     15  5904.718     5905.082     5982.668
353  TN+F          2938.064     16  5908.128     5908.541     5991.275
354  TN+F+I        2932.459     17  5898.918     5899.383     5987.262
355  TN+F+G4       2932.525     17  5899.051     5899.515     5987.394
356  TN+F+I+G4     2932.505     18  5901.009     5901.529     5994.550
357  TN+F+R2       2932.984     18  5901.967     5902.487     5995.508
375  TNe           2938.166     13  5902.332     5902.608     5969.889
376  TNe+I         2932.574     14  5893.149     5893.467     5965.902
377  TNe+G4        2932.641     14  5893.282     5893.600     5966.035
378  TNe+I+G4      2932.619     15  5895.239     5895.602     5973.189
379  TNe+R2        2933.097     15  5896.194     5896.558     5974.144
397  HKY+F         2942.592     15  5915.185     5915.548     5993.135
398  HKY+F+I       2936.928     16  5905.855     5906.268     5989.002
399  HKY+F+G4      2936.972     16  5905.944     5906.357     5989.091
400  HKY+F+I+G4    2936.961     17  5907.921     5908.386     5996.265
401  HKY+F+R2      2937.475     17  5908.950     5909.414     5997.293
419  K2P           2942.932     12  5909.864     5910.100     5972.224
420  K2P+I         2937.264     13  5900.528     5900.803     5968.085
421  K2P+G4        2937.307     13  5900.613     5900.889     5968.170
422  K2P+I+G4      2937.296     14  5902.591     5902.909     5975.345
423  K2P+R2        2937.811     14  5903.623     5903.941     5976.376
441  F81+F         3024.478     14  6076.956     6077.274     6149.709
442  F81+F+I       3020.060     15  6070.119     6070.483     6148.070
443  F81+F+G4      3020.247     15  6070.495     6070.859     6148.445
444  F81+F+I+G4    3020.139     16  6072.278     6072.690     6155.425
445  F81+F+R2      3020.535     16  6073.070     6073.483     6156.217
463  JC            3024.817     11  6071.635     6071.834     6128.798
464  JC+I          3020.416     12  6064.832     6065.068     6127.193
465  JC+G4         3020.604     12  6065.207     6065.443     6127.568
466  JC+I+G4       3020.494     13  6066.989     6067.264     6134.546
467  JC+R2         3020.888     13  6067.775     6068.051     6135.332
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401610_.aln.model.gz
CPU time for ModelFinder: 0.534 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.837 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 562540)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2932.574
Optimal log-likelihood: -2932.574
Rate parameters:  A-C: 1.00000  A-G: 5.29279  A-T: 1.00000  C-G: 1.00000  C-T: 9.16671  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.533
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 97.34% CPU
