IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397449_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397449_.aln
Seed:    376021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397449_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000447989 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1491 columns, 182 distinct patterns
203 parsimony-informative, 356 singleton sites, 931 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.05%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     96.18%
   4  Equus_quagga           0.00%    passed     96.96%
   5  Equus_caballus         0.00%    passed     91.44%
   6  Canis_lupus            5.43%    passed     65.27%
   7  Bos_taurus             7.24%    failed      1.03%
****  TOTAL                  1.81%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4772.280
Optimal log-likelihood: -4771.920
Rate parameters:  A-C: 1.98945  A-G: 4.95523  A-T: 0.72783  C-G: 1.56122  C-T: 5.29272  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.242  G: 0.259  T: 0.197
Proportion of invariable sites: 0.316
Gamma shape alpha: 998.770
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4778.393     19  9594.786     9595.302     9695.623
  2  GTR+F+I       4771.518     20  9583.037     9583.608     9689.181
  3  GTR+F+G4      4771.276     20  9582.553     9583.124     9688.697
  4  GTR+F+I+G4    4771.859     21  9585.717     9586.346     9697.168
  5  GTR+F+R2      4771.329     21  9584.658     9585.287     9696.109
  6  GTR+F+R3      4771.328     23  9588.655     9589.408     9710.721
 14  GTR+F+I+R2    4771.615     22  9587.230     9587.920     9703.989
 15  GTR+F+I+R3    4771.519     24  9591.038     9591.857     9718.411
 23  SYM           4795.818     16  9623.635     9624.004     9708.550
 24  SYM+I         4789.508     17  9613.015     9613.431     9703.238
 25  SYM+G4        4789.292     17  9612.585     9613.000     9702.807
 26  SYM+I+G4      4789.996     18  9615.992     9616.456     9711.521
 27  SYM+R2        4789.358     18  9614.716     9615.180     9710.245
 45  TVM+F         4778.603     18  9593.205     9593.670     9688.735
 46  TVM+F+I       4771.681     19  9581.361     9581.878     9682.198
 47  TVM+F+G4      4771.409     19  9580.818     9581.335     9681.655
 48  TVM+F+I+G4    4772.000     20  9584.000     9584.572     9690.144
 49  TVM+F+R2      4771.470     20  9582.940     9583.512     9689.084
 67  TVMe          4797.201     15  9624.402     9624.727     9704.010
 68  TVMe+I        4790.892     16  9613.785     9614.154     9698.700
 69  TVMe+G4       4790.753     16  9613.506     9613.875     9698.421
 70  TVMe+I+G4     4791.356     17  9616.713     9617.128     9706.935
 71  TVMe+R2       4790.798     17  9615.596     9616.012     9705.819
 89  TIM3+F        4779.491     17  9592.982     9593.397     9683.204
 90  TIM3+F+I      4772.553     18  9581.106     9581.571     9676.636
