IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393414_.aln
Seed:    757274 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 73 distinct patterns
57 parsimony-informative, 78 singleton sites, 246 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.22%
   2  Diceros_bicornis       0.00%    passed     86.47%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     97.48%
   5  Equus_caballus         0.00%    passed     96.71%
   6  Canis_lupus            4.72%    passed     94.94%
   7  Bos_taurus             0.00%    passed     93.98%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1187.053
Optimal log-likelihood: -1187.033
Rate parameters:  A-C: 2.67026  A-G: 11.70731  A-T: 1.10316  C-G: 1.92196  C-T: 8.80871  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.323  G: 0.317  T: 0.183
Proportion of invariable sites: 0.313
Gamma shape alpha: 998.396
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1188.013     19  2414.027     2416.132     2488.940
  2  GTR+F+I       1186.851     20  2413.703     2416.036     2492.559
  3  GTR+F+G4      1186.902     20  2413.804     2416.138     2492.660
  4  GTR+F+I+G4    1186.992     21  2415.985     2418.559     2498.784
  5  GTR+F+R2      1186.885     21  2415.771     2418.344     2498.569
  6  GTR+F+R3      1186.935     23  2419.870     2422.962     2510.554
 14  GTR+F+I+R2    1187.058     22  2418.115     2420.942     2504.857
 15  GTR+F+I+R3    1187.005     24  2422.011     2425.382     2516.638
 23  SYM           1203.094     16  2438.188     2439.682     2501.272
 24  SYM+I         1202.781     17  2439.562     2441.247     2506.589
 25  SYM+G4        1202.818     17  2439.636     2441.322     2506.663
 26  SYM+I+G4      1203.513     18  2443.026     2444.915     2513.996
 27  SYM+R2        1202.990     18  2441.980     2443.869     2512.950
 45  TVM+F         1188.490     18  2412.980     2414.870     2483.951
 46  TVM+F+I       1187.473     19  2412.947     2415.052     2487.860
 47  TVM+F+G4      1187.485     19  2412.970     2415.075     2487.883
 48  TVM+F+I+G4    1187.676     20  2415.351     2417.685     2494.207
 49  TVM+F+R2      1187.498     20  2414.996     2417.330     2493.852
 67  TVMe          1203.485     15  2436.970     2438.285     2496.112
 68  TVMe+I        1203.248     16  2438.496     2439.991     2501.581
 69  TVMe+G4       1203.249     16  2438.498     2439.992     2501.583
 70  TVMe+I+G4     1204.126     17  2442.252     2443.938     2509.279
 71  TVMe+R2       1203.382     17  2440.764     2442.450     2507.792
 89  TIM3+F        1188.258     17  2410.516     2412.202     2477.544
 90  TIM3+F+I      1187.148     18  2410.297     2412.186     2481.267
 91  TIM3+F+G4     1187.235     18  2410.471     2412.360     2481.441
 92  TIM3+F+I+G4   1187.304     19  2412.607     2414.712     2487.520
 93  TIM3+F+R2     1187.221     19  2412.441     2414.546     2487.354
111  TIM3e         1203.211     14  2434.423     2435.570     2489.622
112  TIM3e+I       1202.903     15  2435.806     2437.121     2494.948
113  TIM3e+G4      1202.926     15  2435.852     2437.167     2494.994
114  TIM3e+I+G4    1203.703     16  2439.406     2440.901     2502.491
115  TIM3e+R2      1203.096     16  2438.193     2439.687     2501.277
133  TIM2+F        1190.427     17  2414.854     2416.540     2481.882
134  TIM2+F+I      1188.778     18  2413.557     2415.446     2484.527
135  TIM2+F+G4     1188.877     18  2413.755     2415.644     2484.725
136  TIM2+F+I+G4   1188.821     19  2415.642     2417.747     2490.555
137  TIM2+F+R2     1188.824     19  2415.648     2417.753     2490.561
155  TIM2e         1207.845     14  2443.690     2444.838     2498.890
156  TIM2e+I       1207.284     15  2444.568     2445.883     2503.710
157  TIM2e+G4      1207.397     15  2444.794     2446.109     2503.936
158  TIM2e+I+G4    1207.775     16  2447.550     2449.045     2510.635
159  TIM2e+R2      1207.530     16  2447.060     2448.554     2510.144
177  TIM+F         1190.614     17  2415.229     2416.915     2482.257
178  TIM+F+I       1189.041     18  2414.083     2415.972     2485.053
179  TIM+F+G4      1189.186     18  2414.372     2416.262     2485.343
180  TIM+F+I+G4    1189.094     19  2416.189     2418.294     2491.102
181  TIM+F+R2      1189.118     19  2416.235     2418.340     2491.148
199  TIMe          1207.756     14  2443.512     2444.660     2498.711
200  TIMe+I        1207.199     15  2444.399     2445.714     2503.541
201  TIMe+G4       1207.314     15  2444.627     2445.942     2503.769
202  TIMe+I+G4     1207.689     16  2447.378     2448.872     2510.463
203  TIMe+R2       1207.447     16  2446.893     2448.388     2509.978
221  TPM3u+F       1188.733     16  2409.467     2410.961     2472.552
222  TPM3u+F+I     1187.753     17  2409.507     2411.193     2476.534
223  TPM3u+F+G4    1187.796     17  2409.592     2411.278     2476.620
224  TPM3u+F+I+G4  1187.966     18  2411.932     2413.821     2482.902
225  TPM3u+F+R2    1187.810     18  2411.620     2413.510     2482.591
243  TPM3          1203.606     13  2433.212     2434.204     2484.468
244  TPM3+I        1203.370     14  2434.740     2435.888     2489.940
245  TPM3+G4       1203.359     14  2434.719     2435.866     2489.918
246  TPM3+I+G4     1204.247     15  2438.494     2439.810     2497.636
247  TPM3+R2       1203.493     15  2436.986     2438.301     2496.128
265  TPM2u+F       1190.906     16  2413.812     2415.307     2476.897
266  TPM2u+F+I     1189.395     17  2412.790     2414.476     2479.818
267  TPM2u+F+G4    1189.466     17  2412.931     2414.617     2479.959
268  TPM2u+F+I+G4  1189.467     18  2414.934     2416.824     2485.905
269  TPM2u+F+R2    1189.430     18  2414.861     2416.750     2485.831
287  TPM2          1208.223     13  2442.447     2443.439     2493.703
288  TPM2+I        1207.781     14  2443.562     2444.709     2498.761
289  TPM2+G4       1207.850     14  2443.699     2444.847     2498.898
290  TPM2+I+G4     1208.424     15  2446.848     2448.163     2505.990
291  TPM2+R2       1207.970     15  2445.940     2447.255     2505.082
309  K3Pu+F        1191.093     16  2414.186     2415.680     2477.271
310  K3Pu+F+I      1189.637     17  2413.274     2414.960     2480.302
311  K3Pu+F+G4     1189.746     17  2413.491     2415.177     2480.519
312  K3Pu+F+I+G4   1189.718     18  2415.437     2417.326     2486.407
313  K3Pu+F+R2     1189.700     18  2415.400     2417.290     2486.370
331  K3P           1208.138     13  2442.276     2443.268     2493.533
332  K3P+I         1207.698     14  2443.395     2444.543     2498.595
333  K3P+G4        1207.769     14  2443.538     2444.686     2498.737
334  K3P+I+G4      1208.339     15  2446.677     2447.992     2505.819
335  K3P+R2        1207.889     15  2445.779     2447.094     2504.921
353  TN+F          1190.614     16  2413.229     2414.723     2476.314
354  TN+F+I        1189.042     17  2412.084     2413.770     2479.111
355  TN+F+G4       1189.190     17  2412.379     2414.065     2479.407
356  TN+F+I+G4     1189.096     18  2414.191     2416.081     2485.162
357  TN+F+R2       1189.124     18  2414.247     2416.137     2485.218
375  TNe           1207.924     13  2441.848     2442.840     2493.105
376  TNe+I         1207.371     14  2442.743     2443.890     2497.942
377  TNe+G4        1207.469     14  2442.937     2444.085     2498.136
378  TNe+I+G4      1207.861     15  2445.723     2447.038     2504.865
379  TNe+R2        1207.602     15  2445.204     2446.519     2504.346
397  HKY+F         1191.093     15  2412.186     2413.501     2471.328
398  HKY+F+I       1189.640     16  2411.280     2412.775     2474.365
399  HKY+F+G4      1189.753     16  2411.506     2413.001     2474.591
400  HKY+F+I+G4    1189.719     17  2413.439     2415.125     2480.466
401  HKY+F+R2      1189.707     17  2413.414     2415.100     2480.442
419  K2P           1208.306     12  2440.612     2441.460     2487.926
420  K2P+I         1207.870     13  2441.739     2442.731     2492.995
421  K2P+G4        1207.926     13  2441.852     2442.843     2493.108
422  K2P+I+G4      1208.508     14  2445.016     2446.163     2500.215
423  K2P+R2        1208.045     14  2444.091     2445.238     2499.290
441  F81+F         1235.486     14  2498.973     2500.120     2554.172
442  F81+F+I       1235.274     15  2500.549     2501.864     2559.691
443  F81+F+G4      1235.376     15  2500.753     2502.068     2559.895
444  F81+F+I+G4    1236.204     16  2504.408     2505.902     2567.492
445  F81+F+R2      1235.553     16  2503.107     2504.601     2566.191
463  JC            1247.471     11  2516.943     2517.658     2560.313
464  JC+I          1247.388     12  2518.777     2519.625     2566.090
465  JC+G4         1247.446     12  2518.893     2519.741     2566.206
466  JC+I+G4       1248.442     13  2522.883     2523.875     2574.140
467  JC+R2         1247.650     13  2521.299     2522.291     2572.556
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393414_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.124 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 757274)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1191.093
Optimal log-likelihood: -1191.093
Rate parameters:  A-C: 1.00000  A-G: 5.12209  A-T: 1.00000  C-G: 1.00000  C-T: 5.12209  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.323  G: 0.317  T: 0.183
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000226974 secs using 100% CPU
Computing ML distances took 0.000282 sec (of wall-clock time) 0.000288 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 197.8% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1191.093
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 55 initial trees ... 0.037 seconds
Current best score: -1191.093

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1191.093
Iteration 10 / LogL: -1191.093 / Time: 0h:0m:1s
Iteration 20 / LogL: -1191.093 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1191.093 / CPU time: 0.204
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1191.093
UPDATE BEST LOG-LIKELIHOOD: -1191.093
Iteration 30 / LogL: -1191.093 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1191.093
Iteration 40 / LogL: -1191.093 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1191.093
Iteration 50 / LogL: -1191.093 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.653
UPDATE BEST LOG-LIKELIHOOD: -1191.093
Iteration 60 / LogL: -1191.093 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1191.093 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1191.093 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1191.093 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1191.093 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1211.653
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1191.093
Optimal log-likelihood: -1191.093
Rate parameters:  A-C: 1.00000  A-G: 5.12227  A-T: 1.00000  C-G: 1.00000  C-T: 5.12227  G-T: 1.00000
Base frequencies:  A: 0.178  C: 0.323  G: 0.317  T: 0.183
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1191.093
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393414_.aln.splits.nex
Total tree length: 0.475

Total number of iterations: 102
CPU time used for tree search: 1.113 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.085 sec (0h:0m:1s)
Total CPU time used: 1.757 sec (0h:0m:1s)
Total wall-clock time used: 2.301 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393414_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393414_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393414_.aln.contree
Log-likelihood of consensus tree: -1191.093

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393414_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393414_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393414_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393414_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393414_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393414_.aln.log

Date and Time: Thu Oct 30 21:29:20 2025
