IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403800_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403800_.aln
Seed:    954621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403800_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000321865 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 124 distinct patterns
173 parsimony-informative, 199 singleton sites, 660 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.29%    passed     95.10%
   2  Diceros_bicornis       0.29%    passed     92.75%
   3  Equus_asinus           0.00%    passed     97.93%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         0.00%    passed     98.32%
   6  Canis_lupus            0.00%    passed     79.50%
   7  Bos_taurus             0.58%    passed     84.50%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3299.716
Optimal log-likelihood: -3299.669
Rate parameters:  A-C: 2.16795  A-G: 9.39930  A-T: 1.10370  C-G: 2.51845  C-T: 6.11732  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.247  G: 0.219  T: 0.290
Proportion of invariable sites: 0.315
Gamma shape alpha: 998.304
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1032) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3303.942     19  6645.885     6646.636     6739.731
  2  GTR+F+I       3299.316     20  6638.632     6639.463     6737.417
  3  GTR+F+G4      3299.409     20  6638.818     6639.649     6737.604
  4  GTR+F+I+G4    3299.624     21  6641.249     6642.164     6744.973
  5  GTR+F+R2      3299.399     21  6640.798     6641.713     6744.523
  6  GTR+F+R3      3299.420     23  6644.839     6645.934     6758.442
 14  GTR+F+I+R2    3299.542     22  6643.083     6644.086     6751.747
 15  GTR+F+I+R3    3299.451     24  6646.902     6648.094     6765.444
 23  SYM           3309.301     16  6650.602     6651.138     6729.630
 24  SYM+I         3304.659     17  6643.318     6643.922     6727.286
 25  SYM+G4        3304.774     17  6643.548     6644.152     6727.516
 26  SYM+I+G4      3304.945     18  6645.890     6646.565     6734.796
 27  SYM+R2        3304.753     18  6645.505     6646.181     6734.412
 45  TVM+F         3308.257     18  6652.514     6653.189     6741.421
 46  TVM+F+I       3303.745     19  6645.489     6646.240     6739.335
 47  TVM+F+G4      3303.772     19  6645.543     6646.294     6739.389
 48  TVM+F+I+G4    3304.053     20  6648.106     6648.937     6746.891
 49  TVM+F+R2      3303.778     20  6647.555     6648.386     6746.340
 67  TVMe          3310.815     15  6651.630     6652.102     6725.718
 68  TVMe+I        3306.292     16  6644.583     6645.119     6723.611
 69  TVMe+G4       3306.374     16  6644.749     6645.285     6723.777
 70  TVMe+I+G4     3306.610     17  6647.219     6647.823     6731.187
 71  TVMe+R2       3306.379     17  6646.758     6647.362     6730.725
 89  TIM3+F        3304.134     17  6642.267     6642.871     6726.234
 90  TIM3+F+I      3299.491     18  6634.983     6635.658     6723.889
 91  TIM3+F+G4     3299.561     18  6635.122     6635.797     6724.028
 92  TIM3+F+I+G4   3299.756     19  6637.512     6638.263     6731.358
 93  TIM3+F+R2     3299.539     19  6637.078     6637.829     6730.924
111  TIM3e         3309.479     14  6646.957     6647.370     6716.107
112  TIM3e+I       3304.794     15  6639.588     6640.060     6713.677
113  TIM3e+G4      3304.888     15  6639.776     6640.248     6713.865
114  TIM3e+I+G4    3305.064     16  6642.128     6642.664     6721.156
115  TIM3e+R2      3304.865     16  6641.731     6642.267     6720.759
133  TIM2+F        3312.334     17  6658.668     6659.271     6742.635
134  TIM2+F+I      3307.407     18  6650.813     6651.489     6739.720
135  TIM2+F+G4     3307.574     18  6651.148     6651.824     6740.055
136  TIM2+F+I+G4   3307.594     19  6653.187     6653.938     6747.033
137  TIM2+F+R2     3307.506     19  6653.012     6653.763     6746.858
155  TIM2e         3316.043     14  6660.085     6660.498     6729.235
156  TIM2e+I       3310.955     15  6651.910     6652.382     6725.999
157  TIM2e+G4      3311.120     15  6652.240     6652.713     6726.329
158  TIM2e+I+G4    3311.110     16  6654.220     6654.756     6733.248
159  TIM2e+R2      3311.052     16  6654.104     6654.640     6733.132
177  TIM+F         3312.328     17  6658.656     6659.260     6742.623
