IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402132_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402132_.aln
Seed:    407695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402132_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs using 48.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 258 columns, 68 distinct patterns
35 parsimony-informative, 52 singleton sites, 171 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     83.89%
   2  Diceros_bicornis       0.00%    passed     96.66%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     98.90%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            3.49%    passed     97.04%
   7  Bos_taurus             4.65%    passed     89.89%
****  TOTAL                  1.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -813.107
Optimal log-likelihood: -813.086
Rate parameters:  A-C: 3.27976  A-G: 7.73322  A-T: 0.72682  C-G: 1.69162  C-T: 6.19072  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.346  G: 0.273  T: 0.184
Proportion of invariable sites: 0.319
Gamma shape alpha: 4.921
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 258) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         815.203      19  1668.406     1671.600     1735.913
  2  GTR+F+I       813.326      20  1666.653     1670.197     1737.712
  3  GTR+F+G4      812.475      20  1664.949     1668.494     1736.009
  4  GTR+F+I+G4    813.048      21  1668.095     1672.010     1742.707
  5  GTR+F+R2      812.795      21  1667.589     1671.504     1742.201
  6  GTR+F+R3      812.488      23  1670.976     1675.694     1752.694
 14  GTR+F+I+R2    812.989      22  1669.979     1674.285     1748.144
 15  GTR+F+I+R3    812.779      24  1673.558     1678.708     1758.829
 23  SYM           825.788      16  1683.575     1685.833     1740.423
 24  SYM+I         822.956      17  1679.912     1682.462     1740.312
 25  SYM+G4        822.468      17  1678.937     1681.487     1739.337
 26  SYM+I+G4      822.711      18  1681.423     1684.285     1745.376
 27  SYM+R2        822.736      18  1681.471     1684.333     1745.424
 45  TVM+F         815.643      18  1667.287     1670.149     1731.240
 46  TVM+F+I       813.614      19  1665.228     1668.421     1732.734
 47  TVM+F+G4      812.787      19  1663.575     1666.768     1731.081
 48  TVM+F+I+G4    813.325      20  1666.650     1670.194     1737.709
 49  TVM+F+R2      813.111      20  1666.221     1669.765     1737.280
 67  TVMe          826.101      15  1682.202     1684.186     1735.497
 68  TVMe+I        823.116      16  1678.231     1680.489     1735.079
 69  TVMe+G4       822.664      16  1677.328     1679.586     1734.176
 70  TVMe+I+G4     822.879      17  1679.759     1682.309     1740.159
 71  TVMe+R2       822.928      17  1679.857     1682.407     1740.257
 89  TIM3+F        816.511      17  1667.022     1669.572     1727.423
 90  TIM3+F+I      814.358      18  1664.717     1667.579     1728.670
 91  TIM3+F+G4     813.635      18  1663.269     1666.131     1727.223
