IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408397_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408397_.aln
Seed:    717283 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408397_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000351906 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1122 columns, 92 distinct patterns
96 parsimony-informative, 158 singleton sites, 867 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.79%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.03%
   5  Equus_caballus         0.00%    passed     98.88%
   6  Canis_lupus            0.00%    passed     99.56%
   7  Bos_taurus             0.00%    passed     93.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2854.856
Optimal log-likelihood: -2853.991
Rate parameters:  A-C: 1.40552  A-G: 5.12083  A-T: 1.34299  C-G: 0.72030  C-T: 3.96413  G-T: 1.00000
Base frequencies:  A: 0.128  C: 0.362  G: 0.342  T: 0.168
Proportion of invariable sites: 0.386
Gamma shape alpha: 2.297
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1122) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2861.993     19  5761.985     5762.675     5857.420
  2  GTR+F+I       2853.550     20  5747.100     5747.863     5847.557
  3  GTR+F+G4      2853.919     20  5747.837     5748.600     5848.294
  4  GTR+F+I+G4    2853.757     21  5749.514     5750.354     5854.994
  5  GTR+F+R2      2853.849     21  5749.697     5750.537     5855.177
  6  GTR+F+R3      2853.915     23  5753.829     5754.835     5869.355
 14  GTR+F+I+R2    2853.844     22  5751.689     5752.609     5862.192
 15  GTR+F+I+R3    2853.819     24  5755.638     5756.732     5876.187
 23  SYM           2962.368     16  5956.735     5957.227     6037.101
 24  SYM+I         2959.614     17  5953.228     5953.782     6038.616
 25  SYM+G4        2959.759     17  5953.519     5954.073     6038.907
 26  SYM+I+G4      2959.880     18  5955.759     5956.379     6046.171
 27  SYM+R2        2959.701     18  5955.402     5956.022     6045.814
 45  TVM+F         2862.812     18  5761.624     5762.244     5852.035
 46  TVM+F+I       2854.327     19  5746.654     5747.344     5842.089
 47  TVM+F+G4      2854.767     19  5747.533     5748.223     5842.968
 48  TVM+F+I+G4    2854.582     20  5749.164     5749.926     5849.621
 49  TVM+F+R2      2854.661     20  5749.322     5750.085     5849.780
 67  TVMe          2962.375     15  5954.750     5955.184     6030.093
 68  TVMe+I        2959.616     16  5951.233     5951.725     6031.599
 69  TVMe+G4       2959.761     16  5951.522     5952.014     6031.888
 70  TVMe+I+G4     2959.874     17  5953.748     5954.302     6039.137
 71  TVMe+R2       2959.703     17  5953.406     5953.960     6038.795
 89  TIM3+F        2863.713     17  5761.426     5761.980     5846.815
 90  TIM3+F+I      2855.829     18  5747.658     5748.278     5838.070
 91  TIM3+F+G4     2856.156     18  5748.311     5748.931     5838.723
 92  TIM3+F+I+G4   2856.003     19  5750.005     5750.695     5845.440
 93  TIM3+F+R2     2856.180     19  5750.360     5751.050     5845.795
111  TIM3e         2962.942     14  5953.884     5954.264     6024.205
112  TIM3e+I       2960.221     15  5950.443     5950.877     6025.786
113  TIM3e+G4      2960.390     15  5950.779     5951.213     6026.122
114  TIM3e+I+G4    2960.482     16  5952.964     5953.456     6033.330
115  TIM3e+R2      2960.321     16  5952.642     5953.135     6033.008
133  TIM2+F        2862.162     17  5758.323     5758.878     5843.712
134  TIM2+F+I      2853.976     18  5743.953     5744.573     5834.364
135  TIM2+F+G4     2854.334     18  5744.668     5745.288     5835.079
136  TIM2+F+I+G4   2854.164     19  5746.328     5747.018     5841.762
137  TIM2+F+R2     2854.320     19  5746.640     5747.329     5842.074
155  TIM2e         2964.131     14  5956.262     5956.641     6026.582
156  TIM2e+I       2961.132     15  5952.264     5952.698     6027.607
157  TIM2e+G4      2961.280     15  5952.559     5952.993     6027.902
158  TIM2e+I+G4    2961.314     16  5954.628     5955.120     6034.993
159  TIM2e+R2      2961.231     16  5954.463     5954.955     6034.829
177  TIM+F         2863.064     17  5760.127     5760.681     5845.516
178  TIM+F+I       2854.792     18  5745.584     5746.204     5835.995
179  TIM+F+G4      2855.158     18  5746.317     5746.937     5836.728
180  TIM+F+I+G4    2854.995     19  5747.991     5748.680     5843.425
181  TIM+F+R2      2855.092     19  5748.184     5748.873     5843.618
199  TIMe          2964.220     14  5956.439     5956.818     6026.759
200  TIMe+I        2961.278     15  5952.556     5952.990     6027.899
201  TIMe+G4       2961.456     15  5952.911     5953.345     6028.254
202  TIMe+I+G4     2961.454     16  5954.908     5955.401     6035.274
203  TIMe+R2       2961.391     16  5954.782     5955.275     6035.148
221  TPM3u+F       2864.535     16  5761.069     5761.561     5841.435
222  TPM3u+F+I     2856.531     17  5747.062     5747.617     5832.451
223  TPM3u+F+G4    2856.934     17  5747.868     5748.422     5833.256
224  TPM3u+F+I+G4  2856.751     18  5749.502     5750.122     5839.914
225  TPM3u+F+R2    2856.849     18  5749.698     5750.318     5840.110
243  TPM3          2962.949     13  5951.898     5952.227     6017.195
244  TPM3+I        2960.225     14  5948.450     5948.830     6018.770
245  TPM3+G4       2960.391     14  5948.782     5949.162     6019.102
246  TPM3+I+G4     2960.476     15  5950.951     5951.385     6026.294
247  TPM3+R2       2960.324     15  5950.648     5951.082     6025.991
265  TPM2u+F       2862.983     16  5757.966     5758.459     5838.332
266  TPM2u+F+I     2854.789     17  5743.578     5744.132     5828.967
267  TPM2u+F+G4    2855.212     17  5744.423     5744.978     5829.812
268  TPM2u+F+I+G4  2855.014     18  5746.027     5746.647     5836.439
269  TPM2u+F+R2    2855.165     18  5746.330     5746.950     5836.741
287  TPM2          2964.139     13  5954.279     5954.607     6019.576
288  TPM2+I        2961.134     14  5950.268     5950.648     6020.588
289  TPM2+G4       2961.281     14  5950.562     5950.941     6020.882
290  TPM2+I+G4     2961.309     15  5952.618     5953.052     6027.961
291  TPM2+R2       2961.234     15  5952.469     5952.903     6027.812
309  K3Pu+F        2863.880     16  5759.759     5760.251     5840.125
310  K3Pu+F+I      2855.495     17  5744.991     5745.545     5830.380
311  K3Pu+F+G4     2855.937     17  5745.874     5746.428     5831.263
312  K3Pu+F+I+G4   2855.746     18  5747.493     5748.113     5837.904
313  K3Pu+F+R2     2855.832     18  5747.665     5748.285     5838.076
331  K3P           2964.228     13  5954.455     5954.784     6019.752
332  K3P+I         2961.281     14  5950.562     5950.941     6020.882
333  K3P+G4        2961.456     14  5950.913     5951.292     6021.233
334  K3P+I+G4      2961.451     15  5952.901     5953.335     6028.244
335  K3P+R2        2961.394     15  5952.788     5953.222     6028.131
353  TN+F          2863.714     16  5759.428     5759.920     5839.794
354  TN+F+I        2856.032     17  5746.063     5746.618     5831.452
355  TN+F+G4       2856.349     17  5746.698     5747.252     5832.087
356  TN+F+I+G4     2856.188     18  5748.376     5748.996     5838.788
357  TN+F+R2       2856.355     18  5748.710     5749.330     5839.122
375  TNe           2964.597     13  5955.195     5955.523     6020.492
376  TNe+I         2961.635     14  5951.270     5951.649     6021.590
377  TNe+G4        2961.806     14  5951.612     5951.992     6021.932
378  TNe+I+G4      2961.800     15  5953.600     5954.034     6028.943
379  TNe+R2        2961.748     15  5953.495     5953.929     6028.838
397  HKY+F         2864.537     15  5759.073     5759.507     5834.416
398  HKY+F+I       2856.767     16  5745.534     5746.026     5825.899
399  HKY+F+G4      2857.153     16  5746.305     5746.798     5826.671
400  HKY+F+I+G4    2856.964     17  5747.927     5748.481     5833.316
401  HKY+F+R2      2857.122     17  5748.244     5748.798     5833.632
419  K2P           2964.605     12  5953.210     5953.492     6013.485
420  K2P+I         2961.638     13  5949.275     5949.604     6014.573
421  K2P+G4        2961.808     13  5949.616     5949.945     6014.913
422  K2P+I+G4      2961.806     14  5951.612     5951.991     6021.932
423  K2P+R2        2961.750     14  5951.500     5951.879     6021.820
441  F81+F         2922.365     14  5872.731     5873.110     5943.051
442  F81+F+I       2918.481     15  5866.962     5867.396     5942.306
443  F81+F+G4      2918.772     15  5867.545     5867.979     5942.888
444  F81+F+I+G4    2918.505     16  5869.010     5869.502     5949.376
445  F81+F+R2      2918.745     16  5869.489     5869.981     5949.855
463  JC            3006.406     11  6034.812     6035.050     6090.064
464  JC+I          3004.045     12  6032.090     6032.372     6092.365
465  JC+G4         3004.296     12  6032.592     6032.874     6092.867
466  JC+I+G4       3004.393     13  6034.785     6035.114     6100.083
467  JC+R2         3004.194     13  6034.388     6034.716     6099.685
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408397_.aln.model.gz
CPU time for ModelFinder: 0.672 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.749 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 717283)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2856.767
Optimal log-likelihood: -2856.767
Rate parameters:  A-C: 1.00000  A-G: 4.30890  A-T: 1.00000  C-G: 1.00000  C-T: 4.30890  G-T: 1.00000
Base frequencies:  A: 0.128  C: 0.362  G: 0.342  T: 0.168
Proportion of invariable sites: 0.470
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 99.42% CPU
Computing ML distances took 0.000222 sec (of wall-clock time) 0.000227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2856.767
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 44 initial trees ... 0.012 seconds
Current best score: -2856.767

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2856.767
Iteration 10 / LogL: -2857.006 / Time: 0h:0m:0s
Iteration 20 / LogL: -2856.774 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2856.767 / CPU time: 0.110
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2856.767
UPDATE BEST LOG-LIKELIHOOD: -2856.767
Iteration 30 / LogL: -2856.871 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2856.861 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2856.866 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2871.770
Iteration 60 / LogL: -2856.788 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2856.844 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2857.145 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2857.041 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2856.767
Iteration 100 / LogL: -2856.767 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2872.017
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2856.767
Optimal log-likelihood: -2856.767
Rate parameters:  A-C: 1.00000  A-G: 4.31059  A-T: 1.00000  C-G: 1.00000  C-T: 4.31059  G-T: 1.00000
Base frequencies:  A: 0.128  C: 0.362  G: 0.342  T: 0.168
Proportion of invariable sites: 0.471
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2856.767
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408397_.aln.splits.nex
Total tree length: 0.312

Total number of iterations: 102
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.898 sec (0h:0m:0s)
Total CPU time used: 1.625 sec (0h:0m:1s)
Total wall-clock time used: 1.746 sec (0h:0m:1s)

Computing bootstrap consensus tree...
