IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390003_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390003_.aln
Seed:    517746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390003_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000232935 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 651 columns, 101 distinct patterns
82 parsimony-informative, 82 singleton sites, 487 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.57%
   2  Diceros_bicornis       0.00%    passed     97.19%
   3  Equus_asinus           0.00%    passed     94.61%
   4  Equus_quagga           0.00%    passed     94.61%
   5  Equus_caballus         0.00%    passed     68.29%
   6  Canis_lupus            6.91%    passed     42.55%
   7  Bos_taurus             0.00%    passed     83.03%
****  TOTAL                  0.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1945.257
Optimal log-likelihood: -1945.252
Rate parameters:  A-C: 0.32945  A-G: 2.52728  A-T: 1.33133  C-G: 0.85156  C-T: 1.57635  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.293  G: 0.291  T: 0.145
Proportion of invariable sites: 0.369
Gamma shape alpha: 0.783
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 651) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1980.512     19  3999.025     4000.229     4084.116
  2  GTR+F+I       1948.533     20  3937.066     3938.400     4026.637
  3  GTR+F+G4      1945.866     20  3931.733     3933.066     4021.303
  4  GTR+F+I+G4    1945.252     21  3932.504     3933.973     4026.552
  5  GTR+F+R2      1943.095     21  3928.189     3929.658     4022.238
  6  GTR+F+R3      1942.935     23  3931.870     3933.631     4034.876
 14  GTR+F+I+R2    1943.319     22  3930.638     3932.250     4029.166
 15  GTR+F+I+R3    1942.994     24  3933.988     3935.905     4041.472
 24  SYM+I         1973.637     17  3981.273     3982.240     4057.408
 25  SYM+G4        1970.716     17  3975.432     3976.399     4051.567
 26  SYM+I+G4      1969.998     18  3975.997     3977.079     4056.610
 27  SYM+R2        1967.186     18  3970.372     3971.454     4050.985
 36  SYM+I+R2      1967.180     19  3972.360     3973.565     4057.452
 46  TVM+F+I       1949.995     19  3937.990     3939.194     4023.082
 47  TVM+F+G4      1947.544     19  3933.089     3934.293     4018.181
 48  TVM+F+I+G4    1946.951     20  3933.902     3935.235     4023.472
 49  TVM+F+R2      1945.472     20  3930.944     3932.278     4020.515
 58  TVM+F+I+R2    1947.888     21  3937.776     3939.245     4031.825
 68  TVMe+I        1980.400     16  3992.799     3993.657     4064.455
 69  TVMe+G4       1978.355     16  3988.711     3989.569     4060.367
 70  TVMe+I+G4     1977.740     17  3989.481     3990.448     4065.615
 71  TVMe+R2       1976.701     17  3987.401     3988.368     4063.536
 80  TVMe+I+R2     1978.599     18  3993.198     3994.280     4073.811
 90  TIM3+F+I      1951.694     18  3939.387     3940.469     4020.000
 91  TIM3+F+G4     1949.075     18  3934.149     3935.232     4014.763
 92  TIM3+F+I+G4   1948.491     19  3934.982     3936.187     4020.074
 93  TIM3+F+R2     1946.407     19  3930.814     3932.018     4015.905
102  TIM3+F+I+R2   1949.384     20  3938.767     3940.100     4028.337
112  TIM3e+I       1976.985     15  3983.971     3984.727     4051.148
113  TIM3e+G4      1974.156     15  3978.312     3979.068     4045.489
114  TIM3e+I+G4    1973.488     16  3978.976     3979.834     4050.633
115  TIM3e+R2      1970.864     16  3973.728     3974.586     4045.384
124  TIM3e+I+R2    1970.746     17  3975.492     3976.459     4051.627
134  TIM2+F+I      1954.661     18  3945.322     3946.404     4025.935
135  TIM2+F+G4     1952.070     18  3940.141     3941.223     4020.754
136  TIM2+F+I+G4   1951.454     19  3940.909     3942.113     4026.000
137  TIM2+F+R2     1949.020     19  3936.040     3937.244     4021.132
146  TIM2+F+I+R2   1952.370     20  3944.739     3946.073     4034.309
156  TIM2e+I       1976.060     15  3982.120     3982.875     4049.297
157  TIM2e+G4      1973.131     15  3976.262     3977.018     4043.440
158  TIM2e+I+G4    1972.424     16  3976.848     3977.706     4048.504
159  TIM2e+R2      1969.449     16  3970.899     3971.757     4042.555
168  TIM2e+I+R2    1969.540     17  3973.081     3974.048     4049.216
178  TIM+F+I       1952.872     18  3941.744     3942.826     4022.357
179  TIM+F+G4      1950.363     18  3936.726     3937.809     4017.339
180  TIM+F+I+G4    1949.758     19  3937.515     3938.720     4022.607
181  TIM+F+R2      1947.722     19  3933.444     3934.648     4018.535
190  TIM+F+I+R2    1950.660     20  3941.320     3942.654     4030.890
200  TIMe+I        1974.481     15  3978.961     3979.717     4046.139
201  TIMe+G4       1971.679     15  3973.359     3974.115     4040.537
202  TIMe+I+G4     1970.995     16  3973.991     3974.849     4045.647
203  TIMe+R2       1968.470     16  3968.939     3969.797     4040.595
212  TIMe+I+R2     1968.393     17  3970.787     3971.754     4046.922
222  TPM3u+F+I     1953.236     17  3940.472     3941.439     4016.607
223  TPM3u+F+G4    1950.814     17  3935.628     3936.595     4011.763
224  TPM3u+F+I+G4  1950.240     18  3936.480     3937.562     4017.093
225  TPM3u+F+R2    1948.856     18  3933.711     3934.793     4014.324
234  TPM3u+F+I+R2  1951.175     19  3940.351     3941.555     4025.442
244  TPM3+I        1983.922     14  3995.844     3996.504     4058.543
245  TPM3+G4       1981.889     14  3991.779     3992.439     4054.478
246  TPM3+I+G4     1981.289     15  3992.577     3993.333     4059.755
247  TPM3+R2       1980.206     15  3990.412     3991.168     4057.589
256  TPM3+I+R2     1982.151     16  3996.302     3997.160     4067.958
266  TPM2u+F+I     1956.348     17  3946.697     3947.663     4022.831
267  TPM2u+F+G4    1954.067     17  3942.134     3943.100     4018.268
268  TPM2u+F+I+G4  1953.479     18  3942.958     3944.041     4023.572
269  TPM2u+F+R2    1951.776     18  3939.553     3940.635     4020.166
278  TPM2u+F+I+R2  1954.415     19  3946.830     3948.035     4031.922
288  TPM2+I        1982.990     14  3993.979     3994.639     4056.678
289  TPM2+G4       1980.885     14  3989.770     3990.430     4052.469
290  TPM2+I+G4     1980.248     15  3990.496     3991.252     4057.674
291  TPM2+R2       1978.874     15  3987.747     3988.503     4054.925
300  TPM2+I+R2     1981.099     16  3994.198     3995.056     4065.854
310  K3Pu+F+I      1954.445     17  3942.889     3943.856     4019.024
311  K3Pu+F+G4     1952.264     17  3938.528     3939.495     4014.663
312  K3Pu+F+I+G4   1951.703     18  3939.407     3940.489     4020.020
313  K3Pu+F+R2     1950.550     18  3937.099     3938.182     4017.713
322  K3Pu+F+I+R2   1952.601     19  3943.202     3944.406     4028.293
332  K3P+I         1981.196     14  3990.392     3991.052     4053.091
333  K3P+G4        1979.245     14  3986.491     3987.151     4049.190
334  K3P+I+G4      1978.666     15  3987.331     3988.087     4054.509
335  K3P+R2        1978.017     15  3986.034     3986.790     4053.212
344  K3P+I+R2      1979.529     16  3991.057     3991.915     4062.714
354  TN+F+I        1955.379     17  3944.757     3945.724     4020.892
355  TN+F+G4       1952.854     17  3939.709     3940.675     4015.843
356  TN+F+I+G4     1952.260     18  3940.521     3941.603     4021.134
357  TN+F+R2       1950.158     18  3936.316     3937.399     4016.930
366  TN+F+I+R2     1953.252     19  3944.504     3945.709     4029.596
376  TNe+I         1977.064     14  3982.129     3982.789     4044.828
377  TNe+G4        1974.253     14  3976.507     3977.167     4039.206
378  TNe+I+G4      1973.583     15  3977.167     3977.922     4044.344
379  TNe+R2        1970.984     15  3971.968     3972.723     4039.145
388  TNe+I+R2      1970.885     16  3973.769     3974.627     4045.426
398  HKY+F+I       1957.060     16  3946.120     3946.978     4017.776
399  HKY+F+G4      1954.840     16  3941.680     3942.538     4013.336
400  HKY+F+I+G4    1954.276     17  3942.553     3943.519     4018.687
401  HKY+F+R2      1952.856     17  3939.713     3940.679     4015.847
410  HKY+F+I+R2    1955.187     18  3946.375     3947.457     4026.988
420  K2P+I         1983.962     13  3993.924     3994.495     4052.144
421  K2P+G4        1981.947     13  3989.893     3990.464     4048.114
422  K2P+I+G4      1981.347     14  3990.694     3991.354     4053.393
423  K2P+R2        1980.303     14  3988.606     3989.266     4051.305
432  K2P+I+R2      1982.241     15  3994.483     3995.238     4061.660
442  F81+F+I       1978.854     15  3987.707     3988.463     4054.885
443  F81+F+G4      1977.140     15  3984.281     3985.037     4051.458
444  F81+F+I+G4    1976.819     16  3985.638     3986.496     4057.294
445  F81+F+R2      1977.616     16  3987.232     3988.090     4058.888
454  F81+F+I+R2    1977.486     17  3988.972     3989.939     4065.107
464  JC+I          2006.482     12  4036.963     4037.452     4090.706
465  JC+G4         2004.793     12  4033.586     4034.075     4087.328
466  JC+I+G4       2004.453     13  4034.907     4035.478     4093.127
467  JC+R2         2005.615     13  4037.229     4037.801     4095.450
476  JC+I+R2       2005.084     14  4038.167     4038.827     4100.866
Akaike Information Criterion:           GTR+F+R2
Corrected Akaike Information Criterion: GTR+F+R2
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390003_.aln.model.gz
CPU time for ModelFinder: 2.151 seconds (0h:0m:2s)
Wall-clock time for ModelFinder: 3.384 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 517746)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1950.814
Optimal log-likelihood: -1950.814
Rate parameters:  A-C: 0.49373  A-G: 1.79868  A-T: 1.00000  C-G: 0.49373  C-T: 1.79868  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.293  G: 0.291  T: 0.145
Gamma shape alpha: 0.304
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000643015 secs using 99.69% CPU
Computing ML distances took 0.000707 sec (of wall-clock time) 0.000713 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 182.4% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000263 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1976.025
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 47 initial trees ... 0.026 seconds
Current best score: -1950.814

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1950.814
UPDATE BEST LOG-LIKELIHOOD: -1950.814
UPDATE BEST LOG-LIKELIHOOD: -1950.814
Iteration 10 / LogL: -1968.540 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -1950.814
Iteration 20 / LogL: -1950.817 / Time: 0h:0m:3s
Finish initializing candidate tree set (4)
Current best tree score: -1950.814 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1972.688 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -1968.540 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1963.884 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1977.553
Iteration 60 / LogL: -1968.541 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -1972.688 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -1968.540 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1972.809 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -1963.874 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1977.923
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1950.814
Optimal log-likelihood: -1950.814
Rate parameters:  A-C: 0.49392  A-G: 1.79966  A-T: 1.00000  C-G: 0.49392  C-T: 1.79966  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.293  G: 0.291  T: 0.145
Gamma shape alpha: 0.304
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1950.814
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390003_.aln.splits.nex
Total tree length: 0.454

Total number of iterations: 102
CPU time used for tree search: 1.452 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.473 sec (0h:0m:1s)
Total CPU time used: 3.695 sec (0h:0m:3s)
Total wall-clock time used: 4.948 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390003_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390003_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390003_.aln.contree
Log-likelihood of consensus tree: -1950.814

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390003_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390003_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390003_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390003_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390003_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390003_.aln.log

Date and Time: Thu Oct 30 21:27:00 2025
