IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799917_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799917_.aln
Seed:    590238 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799917_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 264 columns, 37 distinct patterns
16 parsimony-informative, 41 singleton sites, 207 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     98.48%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.46%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            0.00%    passed     87.45%
   7  Bos_taurus             0.00%    passed     56.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -658.009
Optimal log-likelihood: -657.889
Rate parameters:  A-C: 1.94040  A-G: 4.44039  A-T: 0.00010  C-G: 0.52580  C-T: 8.12506  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.282  C: 0.206  G: 0.274  T: 0.238
Proportion of invariable sites: 0.386
Gamma shape alpha: 0.991
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 264) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         663.046      19  1364.091     1367.206     1432.034
  2  GTR+F+I       658.122      20  1356.243     1359.700     1427.762
  3  GTR+F+G4      657.964      20  1355.927     1359.384     1427.446
  4  GTR+F+I+G4    657.881      21  1357.763     1361.581     1432.858
  5  GTR+F+R2      659.012      21  1360.024     1363.842     1435.118
  6  GTR+F+R3      658.075      23  1362.150     1366.750     1444.397
 14  GTR+F+I+R2    658.001      22  1360.002     1364.202     1438.673
 15  GTR+F+I+R3    657.902      24  1363.804     1368.824     1449.626
 23  SYM           665.093      16  1362.185     1364.388     1419.400
 24  SYM+I         659.756      17  1353.512     1356.000     1414.303
 25  SYM+G4        659.454      17  1352.908     1355.396     1413.699
 26  SYM+I+G4      659.422      18  1354.843     1357.635     1419.210
 27  SYM+R2        660.822      18  1357.643     1360.435     1422.011
 45  TVM+F         664.843      18  1365.686     1368.477     1430.053
 46  TVM+F+I       658.930      19  1355.859     1358.974     1423.802
 47  TVM+F+G4      658.941      19  1355.883     1358.997     1423.826
 48  TVM+F+I+G4    658.982      20  1357.964     1361.421     1429.483
 49  TVM+F+R2      660.413      20  1360.827     1364.284     1432.346
 67  TVMe          665.713      15  1361.425     1363.361     1415.065
 68  TVMe+I        659.823      16  1351.645     1353.847     1408.860
 69  TVMe+G4       659.729      16  1351.457     1353.659     1408.672
 70  TVMe+I+G4     659.745      17  1353.489     1355.977     1414.280
 71  TVMe+R2       661.169      17  1356.337     1358.825     1417.128
 89  TIM3+F        664.569      17  1363.138     1365.626     1423.930
 90  TIM3+F+I      659.871      18  1355.742     1358.534     1420.109
 91  TIM3+F+G4     659.749      18  1355.498     1358.289     1419.865
 92  TIM3+F+I+G4   659.727      19  1357.454     1360.569     1425.397
 93  TIM3+F+R2     660.813      19  1359.627     1362.741     1427.570
111  TIM3e         666.645      14  1361.289     1362.976     1411.352
112  TIM3e+I       661.520      15  1353.040     1354.975     1406.679
113  TIM3e+G4      661.391      15  1352.781     1354.717     1406.421
114  TIM3e+I+G4    661.367      16  1354.735     1356.937     1411.950
115  TIM3e+R2      662.714      16  1357.428     1359.631     1414.644
133  TIM2+F        665.559      17  1365.119     1367.606     1425.910
134  TIM2+F+I      660.687      18  1357.374     1360.166     1421.741
135  TIM2+F+G4     660.600      18  1357.199     1359.991     1421.566
136  TIM2+F+I+G4   660.575      19  1359.150     1362.264     1427.093
137  TIM2+F+R2     661.731      19  1361.462     1364.577     1429.405
155  TIM2e         667.412      14  1362.823     1364.510     1412.886
156  TIM2e+I       662.131      15  1354.263     1356.198     1407.902
157  TIM2e+G4      662.019      15  1354.037     1355.973     1407.676
158  TIM2e+I+G4    661.994      16  1355.987     1358.190     1413.202
159  TIM2e+R2      663.397      16  1358.794     1360.997     1416.010
177  TIM+F         664.017      17  1362.033     1364.521     1422.825
178  TIM+F+I       659.025      18  1354.050     1356.842     1418.417
179  TIM+F+G4      658.861      18  1353.722     1356.514     1418.089
180  TIM+F+I+G4    658.838      19  1355.677     1358.792     1423.620
181  TIM+F+R2      660.068      19  1358.135     1361.250     1426.078
199  TIMe          665.863      14  1359.726     1361.412     1409.789
200  TIMe+I        660.405      15  1350.810     1352.745     1404.449
201  TIMe+G4       660.218      15  1350.437     1352.372     1404.076
202  TIMe+I+G4     660.193      16  1352.386     1354.588     1409.601
203  TIMe+R2       661.582      16  1355.163     1357.366     1412.379
221  TPM3u+F       666.378      16  1364.756     1366.958     1421.971
222  TPM3u+F+I     660.723      17  1355.445     1357.933     1416.237
223  TPM3u+F+G4    660.795      17  1355.590     1358.078     1416.381
224  TPM3u+F+I+G4  660.831      18  1357.662     1360.454     1422.029
225  TPM3u+F+R2    662.263      18  1360.526     1363.318     1424.893
243  TPM3          667.274      13  1360.548     1362.004     1407.035
244  TPM3+I        661.703      14  1351.406     1353.093     1401.469
245  TPM3+G4       661.682      14  1351.364     1353.050     1401.427
246  TPM3+I+G4     661.695      15  1353.390     1355.326     1407.029
247  TPM3+R2       663.182      15  1356.365     1358.300     1410.004
265  TPM2u+F       667.356      16  1366.712     1368.914     1423.927
266  TPM2u+F+I     661.520      17  1357.040     1359.528     1417.831
267  TPM2u+F+G4    661.614      17  1357.228     1359.716     1418.019
268  TPM2u+F+I+G4  661.659      18  1359.317     1362.109     1423.685
269  TPM2u+F+R2    663.150      18  1362.300     1365.092     1426.667
287  TPM2          668.032      13  1362.064     1363.520     1408.551
288  TPM2+I        662.312      14  1352.625     1354.312     1402.688
289  TPM2+G4       662.305      14  1352.609     1354.296     1402.672
290  TPM2+I+G4     662.319      15  1354.638     1356.573     1408.277
291  TPM2+R2       663.858      15  1357.715     1359.651     1411.354
309  K3Pu+F        665.795      16  1363.590     1365.793     1420.805
310  K3Pu+F+I      659.820      17  1353.641     1356.128     1414.432
311  K3Pu+F+G4     659.845      17  1353.690     1356.178     1414.482
312  K3Pu+F+I+G4   659.887      18  1355.775     1358.566     1420.142
313  K3Pu+F+R2     661.351      18  1358.702     1361.494     1423.069
331  K3P           666.470      13  1358.939     1360.395     1405.427
332  K3P+I         660.570      14  1349.141     1350.828     1399.204
333  K3P+G4        660.491      14  1348.982     1350.669     1399.045
334  K3P+I+G4      660.507      15  1351.014     1352.949     1404.653
335  K3P+R2        661.910      15  1353.819     1355.755     1407.459
353  TN+F          665.571      16  1363.142     1365.344     1420.357
354  TN+F+I        660.707      17  1355.414     1357.902     1416.205
355  TN+F+G4       660.618      17  1355.237     1357.724     1416.028
356  TN+F+I+G4     660.590      18  1357.181     1359.973     1421.548
357  TN+F+R2       661.736      18  1359.472     1362.264     1423.839
375  TNe           667.429      13  1360.857     1362.313     1407.344
376  TNe+I         662.166      14  1352.332     1354.018     1402.395
377  TNe+G4        662.051      14  1352.102     1353.789     1402.165
378  TNe+I+G4      662.016      15  1354.033     1355.968     1407.672
379  TNe+R2        663.431      15  1356.862     1358.797     1410.501
397  HKY+F         667.367      15  1364.733     1366.669     1418.372
398  HKY+F+I       661.535      16  1355.069     1357.272     1412.284
399  HKY+F+G4      661.630      16  1355.259     1357.462     1412.475
400  HKY+F+I+G4    661.664      17  1357.329     1359.817     1418.120
401  HKY+F+R2      663.160      17  1360.321     1362.809     1421.112
419  K2P           668.048      12  1360.097     1361.340     1403.008
420  K2P+I         662.350      13  1350.700     1352.156     1397.188
421  K2P+G4        662.335      13  1350.671     1352.127     1397.158
422  K2P+I+G4      662.345      14  1352.690     1354.377     1402.754
423  K2P+R2        663.880      14  1355.760     1357.447     1405.824
441  F81+F         688.729      14  1405.459     1407.145     1455.522
442  F81+F+I       684.295      15  1398.590     1400.526     1452.229
443  F81+F+G4      684.493      15  1398.985     1400.921     1452.625
444  F81+F+I+G4    684.492      16  1400.984     1403.187     1458.199
445  F81+F+R2      685.323      16  1402.647     1404.849     1459.862
463  JC            690.033      11  1402.066     1403.114     1441.401
464  JC+I          685.304      12  1394.608     1395.851     1437.519
