IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393476_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393476_.aln
Seed:    989559 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393476_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs using 99.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 54 distinct patterns
24 parsimony-informative, 184 singleton sites, 389 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     96.88%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     98.07%
   4  Equus_quagga           0.00%    passed     98.07%
   5  Equus_caballus         0.00%    passed     98.07%
   6  Canis_lupus            0.00%    passed     67.72%
   7  Bos_taurus             0.50%    passed     92.06%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393476_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393476_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1632.727
Optimal log-likelihood: -1632.391
Rate parameters:  A-C: 1.70019  A-G: 1.64463  A-T: 0.56878  C-G: 1.35523  C-T: 2.77513  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.250  G: 0.316  T: 0.171
Proportion of invariable sites: 0.332
Gamma shape alpha: 2.246
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1634.537     17  3303.073     3304.130     3377.736
  2  GTR+F+I       1631.858     18  3299.716     3300.899     3378.770
  3  GTR+F+G4      1632.082     18  3300.164     3301.347     3379.218
  4  GTR+F+I+G4    1631.920     19  3301.840     3303.157     3385.286
  5  GTR+F+R2      1632.163     19  3302.326     3303.644     3385.773
  6  GTR+F+R3      1632.067     21  3306.133     3307.740     3398.363
 14  GTR+F+I+R2    1632.132     20  3304.264     3305.723     3392.103
 15  GTR+F+I+R3    1632.054     22  3308.108     3309.871     3404.730
 23  SYM           1650.681     14  3329.363     3330.085     3390.850
 24  SYM+I         1647.778     15  3325.557     3326.383     3391.435
 25  SYM+G4        1648.009     15  3326.017     3326.843     3391.896
 26  SYM+I+G4      1647.880     16  3327.760     3328.697     3398.030
 27  SYM+R2        1648.146     16  3328.293     3329.231     3398.563
 45  TVM+F         1635.050     16  3302.100     3303.038     3372.370
 46  TVM+F+I       1632.734     17  3299.468     3300.525     3374.130
 47  TVM+F+G4      1632.855     17  3299.709     3300.766     3374.372
 48  TVM+F+I+G4    1632.818     18  3301.637     3302.820     3380.691
 49  TVM+F+R2      1632.891     18  3301.782     3302.965     3380.836
 67  TVMe          1650.760     13  3327.520     3328.144     3384.615
 68  TVMe+I        1647.790     14  3323.579     3324.301     3385.066
 69  TVMe+G4       1648.023     14  3324.046     3324.768     3385.533
 70  TVMe+I+G4     1647.863     15  3325.726     3326.552     3391.604
 71  TVMe+R2       1648.154     15  3326.308     3327.135     3392.187
 89  TIM3+F        1635.098     15  3300.196     3301.023     3366.075
 90  TIM3+F+I      1632.419     16  3296.837     3297.775     3367.108
 91  TIM3+F+G4     1632.615     16  3297.229     3298.167     3367.500
 92  TIM3+F+I+G4   1632.475     17  3298.949     3300.006     3373.612
 93  TIM3+F+R2     1632.709     17  3299.418     3300.475     3374.081
111  TIM3e         1651.423     12  3326.847     3327.381     3379.550
112  TIM3e+I       1648.453     13  3322.907     3323.531     3380.002
113  TIM3e+G4      1648.667     13  3323.334     3323.959     3380.429
114  TIM3e+I+G4    1648.573     14  3325.145     3325.867     3386.632
