IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390261_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390261_.aln
Seed:    138459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390261_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 744 columns, 57 distinct patterns
45 parsimony-informative, 65 singleton sites, 634 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.52%
   2  Diceros_bicornis       0.00%    passed     95.52%
   3  Equus_asinus           0.00%    passed    100.00%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.81%    passed     97.57%
   7  Bos_taurus             0.00%    passed     92.38%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1554.711
Optimal log-likelihood: -1554.711
Rate parameters:  A-C: 0.88764  A-G: 5.20191  A-T: 0.97818  C-G: 1.69445  C-T: 8.26434  G-T: 1.00000
Base frequencies:  A: 0.464  C: 0.139  G: 0.230  T: 0.166
Proportion of invariable sites: 0.425
Gamma shape alpha: 3.430
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 744) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1557.511     19  3153.022     3154.071     3240.650
  2  GTR+F+I       1554.817     20  3149.634     3150.796     3241.875
  3  GTR+F+G4      1554.651     20  3149.302     3150.464     3241.543
  4  GTR+F+I+G4    1554.700     21  3151.401     3152.680     3248.254
  5  GTR+F+R2      1555.399     21  3152.799     3154.079     3249.652
  6  GTR+F+R3      1554.861     23  3155.723     3157.256     3261.800
 14  GTR+F+I+R2    1554.892     22  3153.784     3155.188     3255.249
 15  GTR+F+I+R3    1554.802     24  3157.604     3159.273     3268.293
 23  SYM           1652.913     16  3337.827     3338.575     3411.619
 24  SYM+I         1650.072     17  3334.145     3334.988     3412.549
 25  SYM+G4        1649.942     17  3333.884     3334.727     3412.288
 26  SYM+I+G4      1649.975     18  3335.949     3336.893     3418.966
 27  SYM+R2        1650.820     18  3337.640     3338.583     3420.656
 45  TVM+F         1559.156     18  3154.313     3155.256     3237.330
 46  TVM+F+I       1556.200     19  3150.400     3151.449     3238.028
 47  TVM+F+G4      1556.038     19  3150.075     3151.125     3237.704
 48  TVM+F+I+G4    1556.068     20  3152.137     3153.299     3244.378
 49  TVM+F+R2      1556.900     20  3153.799     3154.961     3246.040
 67  TVMe          1653.385     15  3336.771     3337.430     3405.951
 68  TVMe+I        1650.605     16  3333.209     3333.958     3407.002
 69  TVMe+G4       1650.465     16  3332.930     3333.678     3406.722
 70  TVMe+I+G4     1650.505     17  3335.011     3335.854     3413.415
 71  TVMe+R2       1651.246     17  3336.491     3337.334     3414.896
 89  TIM3+F        1558.116     17  3150.231     3151.074     3228.636
 90  TIM3+F+I      1555.414     18  3146.828     3147.771     3229.844
 91  TIM3+F+G4     1555.255     18  3146.511     3147.454     3229.527
 92  TIM3+F+I+G4   1555.301     19  3148.602     3149.651     3236.230
 93  TIM3+F+R2     1556.008     19  3150.016     3151.066     3237.645
111  TIM3e         1653.246     14  3334.492     3335.068     3399.061
112  TIM3e+I       1650.325     15  3330.650     3331.310     3399.831
113  TIM3e+G4      1650.193     15  3330.386     3331.045     3399.567
114  TIM3e+I+G4    1650.224     16  3332.449     3333.197     3406.241
115  TIM3e+R2      1651.133     16  3334.265     3335.014     3408.058
133  TIM2+F        1557.797     17  3149.594     3150.437     3227.998
134  TIM2+F+I      1555.063     18  3146.126     3147.069     3229.143
135  TIM2+F+G4     1554.898     18  3145.795     3146.739     3228.812
136  TIM2+F+I+G4   1554.941     19  3147.882     3148.932     3235.511
137  TIM2+F+R2     1555.670     19  3149.340     3150.390     3236.969
155  TIM2e         1653.208     14  3334.417     3334.993     3398.985
156  TIM2e+I       1650.315     15  3330.630     3331.289     3399.810
157  TIM2e+G4      1650.181     15  3330.363     3331.022     3399.543
