IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403533_.aln
Seed:    82432 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00045681 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1572 columns, 108 distinct patterns
133 parsimony-informative, 307 singleton sites, 1132 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.45%
   2  Diceros_bicornis       0.00%    passed     94.14%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.60%
   6  Canis_lupus            0.57%    passed     47.70%
   7  Bos_taurus             3.63%    passed      5.20%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4276.103
Optimal log-likelihood: -4276.052
Rate parameters:  A-C: 0.90251  A-G: 5.06353  A-T: 0.63542  C-G: 1.49527  C-T: 4.50195  G-T: 1.00000
Base frequencies:  A: 0.368  C: 0.198  G: 0.196  T: 0.238
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.626
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.120 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1572) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4279.065     19  8596.129     8596.619     8697.971
  2  GTR+F+I       4275.439     20  8590.879     8591.420     8698.081
  3  GTR+F+G4      4274.959     20  8589.919     8590.460     8697.121
  4  GTR+F+I+G4    4275.967     21  8593.933     8594.530     8706.496
  5  GTR+F+R2      4275.104     21  8592.207     8592.803     8704.770
  6  GTR+F+R3      4275.093     23  8596.186     8596.900     8719.469
 14  GTR+F+I+R2    4275.652     22  8595.303     8595.957     8713.226
 15  GTR+F+I+R3    4275.516     24  8599.031     8599.807     8727.674
 23  SYM           4339.813     16  8711.625     8711.975     8797.387
 24  SYM+I         4336.499     17  8706.998     8707.392     8798.120
 25  SYM+G4        4336.353     17  8706.705     8707.099     8797.827
 26  SYM+I+G4      4337.075     18  8710.150     8710.591     8806.632
 27  SYM+R2        4336.405     18  8708.810     8709.250     8805.292
 45  TVM+F         4279.396     18  8594.793     8595.233     8691.274
 46  TVM+F+I       4275.813     19  8589.627     8590.117     8691.469
 47  TVM+F+G4      4275.353     19  8588.705     8589.195     8690.547
 48  TVM+F+I+G4    4276.343     20  8592.685     8593.227     8699.887
 49  TVM+F+R2      4275.502     20  8591.003     8591.545     8698.205
 67  TVMe          4342.104     15  8714.209     8714.517     8794.611
 68  TVMe+I        4338.703     16  8709.406     8709.756     8795.168
 69  TVMe+G4       4338.607     16  8709.213     8709.563     8794.975
 70  TVMe+I+G4     4339.221     17  8712.442     8712.836     8803.564
 71  TVMe+R2       4338.641     17  8711.283     8711.677     8802.405
 89  TIM3+F        4281.750     17  8597.501     8597.894     8688.622
 90  TIM3+F+I      4278.305     18  8592.609     8593.050     8689.091
 91  TIM3+F+G4     4278.033     18  8592.066     8592.506     8688.547
 92  TIM3+F+I+G4   4278.869     19  8595.737     8596.227     8697.579
 93  TIM3+F+R2     4278.119     19  8594.239     8594.728     8696.081
111  TIM3e         4340.185     14  8708.370     8708.640     8783.412
112  TIM3e+I       4336.796     15  8703.592     8703.901     8783.994
113  TIM3e+G4      4336.708     15  8703.416     8703.725     8783.818
114  TIM3e+I+G4    4337.332     16  8706.664     8707.014     8792.426
115  TIM3e+R2      4336.738     16  8705.476     8705.826     8791.238
133  TIM2+F        4280.982     17  8595.963     8596.357     8687.085
134  TIM2+F+I      4277.444     18  8590.889     8591.329     8687.371
135  TIM2+F+G4     4276.945     18  8589.890     8590.330     8686.372
136  TIM2+F+I+G4   4278.000     19  8593.999     8594.489     8695.841
137  TIM2+F+R2     4277.113     19  8592.226     8592.716     8694.068
155  TIM2e         4340.780     14  8709.560     8709.829     8784.601
156  TIM2e+I       4337.458     15  8704.916     8705.225     8785.318
157  TIM2e+G4      4337.301     15  8704.603     8704.911     8785.004
158  TIM2e+I+G4    4338.027     16  8708.053     8708.403     8793.815
159  TIM2e+R2      4337.361     16  8706.722     8707.072     8792.484
177  TIM+F         4283.618     17  8601.237     8601.631     8692.359
178  TIM+F+I       4280.227     18  8596.455     8596.895     8692.937
179  TIM+F+G4      4279.960     18  8595.920     8596.361     8692.402
180  TIM+F+I+G4    4280.794     19  8599.588     8600.078     8701.430
181  TIM+F+R2      4280.047     19  8598.094     8598.584     8699.936
199  TIMe          4341.084     14  8710.168     8710.438     8785.210
200  TIMe+I        4337.715     15  8705.431     8705.739     8785.832
201  TIMe+G4       4337.595     15  8705.191     8705.499     8785.592
202  TIMe+I+G4     4338.244     16  8708.489     8708.839     8794.251
203  TIMe+R2       4337.639     16  8707.278     8707.628     8793.039
221  TPM3u+F       4282.089     16  8596.177     8596.527     8681.939
222  TPM3u+F+I     4278.653     17  8591.306     8591.699     8682.427
223  TPM3u+F+G4    4278.411     17  8590.823     8591.217     8681.945
224  TPM3u+F+I+G4  4279.208     18  8594.416     8594.856     8690.898
225  TPM3u+F+R2    4278.485     18  8592.971     8593.411     8689.453
243  TPM3          4342.461     13  8710.923     8711.157     8780.604
244  TPM3+I        4339.007     14  8706.013     8706.283     8781.054
245  TPM3+G4       4338.962     14  8705.924     8706.194     8780.966
246  TPM3+I+G4     4339.477     15  8708.954     8709.263     8789.356
247  TPM3+R2       4338.972     15  8707.943     8708.252     8788.345
265  TPM2u+F       4281.317     16  8594.634     8594.984     8680.396
266  TPM2u+F+I     4277.826     17  8589.652     8590.046     8680.774
267  TPM2u+F+G4    4277.357     17  8588.714     8589.107     8679.835
268  TPM2u+F+I+G4  4278.383     18  8592.767     8593.207     8689.249
269  TPM2u+F+R2    4277.519     18  8591.037     8591.478     8687.519
287  TPM2          4343.076     13  8712.153     8712.386     8781.834
288  TPM2+I        4339.668     14  8707.337     8707.606     8782.378
289  TPM2+G4       4339.557     14  8707.115     8707.384     8782.156
290  TPM2+I+G4     4340.177     15  8710.354     8710.663     8790.756
291  TPM2+R2       4339.599     15  8709.198     8709.506     8789.599
309  K3Pu+F        4283.952     16  8599.903     8600.253     8685.665
310  K3Pu+F+I      4280.588     17  8595.175     8595.569     8686.297
311  K3Pu+F+G4     4280.344     17  8594.688     8595.082     8685.810
312  K3Pu+F+I+G4   4281.155     18  8598.310     8598.750     8694.792
313  K3Pu+F+R2     4280.427     18  8596.854     8597.294     8693.336
331  K3P           4343.367     13  8712.733     8712.967     8782.415
332  K3P+I         4339.931     14  8707.862     8708.132     8782.904
333  K3P+G4        4339.849     14  8707.698     8707.967     8782.739
334  K3P+I+G4      4340.403     15  8710.806     8711.114     8791.208
335  K3P+R2        4339.877     15  8709.753     8710.062     8790.155
353  TN+F          4283.666     16  8599.332     8599.682     8685.094
354  TN+F+I        4280.318     17  8594.636     8595.030     8685.758
355  TN+F+G4       4280.024     17  8594.047     8594.441     8685.169
356  TN+F+I+G4     4280.905     18  8597.809     8598.250     8694.291
357  TN+F+R2       4280.122     18  8596.243     8596.684     8692.725
375  TNe           4341.091     13  8708.181     8708.415     8777.863
376  TNe+I         4337.717     14  8703.434     8703.704     8778.476
377  TNe+G4        4337.603     14  8703.206     8703.475     8778.247
378  TNe+I+G4      4338.253     15  8706.507     8706.815     8786.908
379  TNe+R2        4337.644     15  8705.288     8705.596     8785.689
397  HKY+F         4284.003     15  8598.006     8598.315     8678.408
398  HKY+F+I       4280.680     16  8593.360     8593.710     8679.122
399  HKY+F+G4      4280.407     16  8592.813     8593.163     8678.575
400  HKY+F+I+G4    4281.270     17  8596.540     8596.934     8687.662
401  HKY+F+R2      4280.500     17  8595.001     8595.395     8686.123
419  K2P           4343.373     12  8710.746     8710.946     8775.067
420  K2P+I         4339.933     13  8705.865     8706.099     8775.547
421  K2P+G4        4339.855     13  8705.710     8705.944     8775.391
422  K2P+I+G4      4340.404     14  8708.808     8709.078     8783.849
423  K2P+R2        4339.879     14  8707.759     8708.028     8782.800
441  F81+F         4415.260     14  8858.520     8858.790     8933.561
442  F81+F+I       4414.053     15  8858.106     8858.414     8938.507
443  F81+F+G4      4413.663     15  8857.327     8857.635     8937.728
444  F81+F+I+G4    4415.684     16  8863.368     8863.718     8949.130
445  F81+F+R2      4413.998     16  8859.995     8860.345     8945.757
463  JC            4468.259     11  8958.518     8958.688     9017.480
464  JC+I          4467.087     12  8958.175     8958.375     9022.496
465  JC+G4         4466.759     12  8957.519     8957.719     9021.840
466  JC+I+G4       4468.722     13  8963.443     8963.677     9033.125
467  JC+R2         4467.022     13  8960.044     8960.278     9029.726
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403533_.aln.model.gz
CPU time for ModelFinder: 0.530 seconds (0h:0m:0s)
