IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393154_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393154_.aln
Seed:    125882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393154_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs using 98.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 303 columns, 51 distinct patterns
28 parsimony-informative, 55 singleton sites, 220 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.99%    passed     93.05%
   2  Diceros_bicornis       0.99%    passed     98.35%
   3  Equus_asinus           0.00%    passed     89.96%
   4  Equus_quagga           0.00%    passed     92.73%
   5  Equus_caballus         0.00%    passed     97.24%
   6  Canis_lupus            0.00%    passed     99.11%
   7  Bos_taurus             1.98%    passed     47.65%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -837.902
Optimal log-likelihood: -837.901
Rate parameters:  A-C: 0.87989  A-G: 4.15349  A-T: 0.26237  C-G: 0.92980  C-T: 7.71286  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.300  G: 0.297  T: 0.195
Proportion of invariable sites: 0.356
Gamma shape alpha: 1.471
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.126 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         842.943      19  1723.885     1726.571     1794.446
  2  GTR+F+I       837.896      20  1715.793     1718.771     1790.067
  3  GTR+F+G4      837.941      20  1715.883     1718.861     1790.157
  4  GTR+F+I+G4    837.901      21  1717.803     1721.091     1795.791
  5  GTR+F+R2      838.549      21  1719.098     1722.386     1797.086
  6  GTR+F+R3      838.013      23  1722.026     1725.983     1807.442
 14  GTR+F+I+R2    837.896      22  1719.791     1723.405     1801.493
 15  GTR+F+I+R3    837.907      24  1723.814     1728.131     1812.944
 23  SYM           848.224      16  1728.448     1730.350     1787.868
 24  SYM+I         844.431      17  1722.861     1725.009     1785.995
 25  SYM+G4        844.012      17  1722.025     1724.172     1785.158
 26  SYM+I+G4      844.067      18  1724.134     1726.543     1790.981
 27  SYM+R2        845.082      18  1726.164     1728.573     1793.011
 45  TVM+F         844.220      18  1724.441     1726.849     1791.288
 46  TVM+F+I       839.807      19  1717.614     1720.300     1788.175
 47  TVM+F+G4      839.595      19  1717.189     1719.875     1787.750
 48  TVM+F+I+G4    839.601      20  1719.202     1722.180     1793.476
 49  TVM+F+R2      840.432      20  1720.864     1723.843     1795.139
 67  TVMe          849.297      15  1728.594     1730.267     1784.300
 68  TVMe+I        845.778      16  1723.556     1725.459     1782.976
 69  TVMe+G4       845.319      16  1722.638     1724.540     1782.058
 70  TVMe+I+G4     845.399      17  1724.799     1726.946     1787.932
 71  TVMe+R2       846.286      17  1726.572     1728.719     1789.705
 89  TIM3+F        843.841      17  1721.683     1723.830     1784.816
 90  TIM3+F+I      838.577      18  1713.154     1715.563     1780.001
 91  TIM3+F+G4     838.643      18  1713.286     1715.694     1780.133
