IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394264_.aln
Seed:    217193 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 101 distinct patterns
64 parsimony-informative, 245 singleton sites, 672 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.30%
   2  Diceros_bicornis       0.00%    passed     88.68%
   3  Equus_asinus           0.00%    passed     93.07%
   4  Equus_quagga           0.00%    passed     93.25%
   5  Equus_caballus         0.00%    passed     93.00%
   6  Canis_lupus           25.69%    passed     50.51%
   7  Bos_taurus             0.00%    passed     45.47%
****  TOTAL                  3.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2754.013
Optimal log-likelihood: -2753.864
Rate parameters:  A-C: 0.99049  A-G: 2.01968  A-T: 0.41900  C-G: 1.10898  C-T: 2.33427  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.255  G: 0.296  T: 0.172
Proportion of invariable sites: 0.344
Gamma shape alpha: 998.667
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 981) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2757.661     19  5553.322     5554.113     5646.205
  2  GTR+F+I       2753.502     20  5547.004     5547.879     5644.776
  3  GTR+F+G4      2752.846     20  5545.693     5546.568     5643.464
  4  GTR+F+I+G4    2753.822     21  5549.644     5550.607     5652.304
  5  GTR+F+R2      2753.075     21  5548.151     5549.114     5650.811
  6  GTR+F+R3      2752.968     23  5551.937     5553.090     5664.374
 14  GTR+F+I+R2    2753.464     22  5550.929     5551.985     5658.477
 15  GTR+F+I+R3    2753.362     24  5554.724     5555.979     5672.050
 23  SYM           2782.463     16  5596.926     5597.490     5675.143
 24  SYM+I         2778.652     17  5591.303     5591.939     5674.409
 25  SYM+G4        2777.871     17  5589.743     5590.378     5672.848
 26  SYM+I+G4      2779.051     18  5594.102     5594.813     5682.097
 27  SYM+R2        2778.146     18  5592.292     5593.003     5680.286
 45  TVM+F         2757.835     18  5551.669     5552.380     5639.663
 46  TVM+F+I       2753.736     19  5545.473     5546.264     5638.356
 47  TVM+F+G4      2753.033     19  5544.065     5544.856     5636.948
 48  TVM+F+I+G4    2754.081     20  5548.163     5549.038     5645.934
 49  TVM+F+R2      2753.281     20  5546.562     5547.437     5644.334
 67  TVMe          2783.513     15  5597.026     5597.523     5670.354
 68  TVMe+I        2779.578     16  5591.156     5591.720     5669.373
 69  TVMe+G4       2778.886     16  5589.771     5590.335     5667.988
 70  TVMe+I+G4     2779.954     17  5593.907     5594.543     5677.013
 71  TVMe+R2       2779.131     17  5592.262     5592.897     5675.367
 89  TIM3+F        2760.301     17  5554.603     5555.238     5637.709
 90  TIM3+F+I      2756.135     18  5548.270     5548.981     5636.265
 91  TIM3+F+G4     2755.545     18  5547.091     5547.802     5635.085
 92  TIM3+F+I+G4   2756.444     19  5550.888     5551.678     5643.770
 93  TIM3+F+R2     2755.764     19  5549.527     5550.318     5642.410
111  TIM3e         2785.295     14  5598.590     5599.025     5667.030
112  TIM3e+I       2781.498     15  5592.996     5593.493     5666.324
113  TIM3e+G4      2780.775     15  5591.550     5592.048     5664.879
114  TIM3e+I+G4    2781.886     16  5595.771     5596.335     5673.988
115  TIM3e+R2      2781.035     16  5594.070     5594.635     5672.287
133  TIM2+F        2760.928     17  5555.856     5556.492     5638.962
134  TIM2+F+I      2756.351     18  5548.702     5549.413     5636.696
135  TIM2+F+G4     2755.910     18  5547.820     5548.531     5635.815
136  TIM2+F+I+G4   2756.549     19  5551.098     5551.888     5643.980
137  TIM2+F+R2     2756.073     19  5550.147     5550.938     5643.030
155  TIM2e         2789.659     14  5607.318     5607.753     5675.758
156  TIM2e+I       2785.490     15  5600.980     5601.477     5674.308
157  TIM2e+G4      2784.970     15  5599.940     5600.437     5673.268
158  TIM2e+I+G4    2785.810     16  5603.620     5604.184     5681.837
159  TIM2e+R2      2785.150     16  5602.299     5602.864     5680.517
177  TIM+F         2762.224     17  5558.447     5559.083     5641.553
178  TIM+F+I       2757.605     18  5551.210     5551.921     5639.204
179  TIM+F+G4      2757.064     18  5550.129     5550.840     5638.123
180  TIM+F+I+G4    2757.790     19  5553.580     5554.371     5646.463
181  TIM+F+R2      2757.269     19  5552.538     5553.329     5645.421
199  TIMe          2791.277     14  5610.555     5610.989     5678.995
200  TIMe+I        2787.086     15  5604.173     5604.670     5677.502
201  TIMe+G4       2786.472     15  5602.944     5603.442     5676.273
202  TIMe+I+G4     2787.388     16  5606.775     5607.340     5684.993
203  TIMe+R2       2786.690     16  5605.380     5605.945     5683.598
221  TPM3u+F       2760.474     16  5552.949     5553.513     5631.166
222  TPM3u+F+I     2756.366     17  5546.731     5547.367     5629.837
223  TPM3u+F+G4    2755.730     17  5545.460     5546.096     5628.566
224  TPM3u+F+I+G4  2756.699     18  5549.397     5550.108     5637.391
225  TPM3u+F+R2    2755.965     18  5547.931     5548.642     5635.925
243  TPM3          2786.352     13  5598.704     5599.080     5662.255
244  TPM3+I        2782.430     14  5592.860     5593.295     5661.300
245  TPM3+G4       2781.803     14  5591.607     5592.041     5660.047
246  TPM3+I+G4     2782.796     15  5595.593     5596.090     5668.921
247  TPM3+R2       2782.031     15  5594.061     5594.559     5667.390
265  TPM2u+F       2761.098     16  5554.196     5554.760     5632.413
266  TPM2u+F+I     2756.623     17  5547.246     5547.881     5630.352
267  TPM2u+F+G4    2756.125     17  5546.251     5546.886     5629.357
268  TPM2u+F+I+G4  2756.846     18  5549.693     5550.404     5637.687
269  TPM2u+F+R2    2756.306     18  5548.613     5549.324     5636.607
287  TPM2          2790.639     13  5607.278     5607.655     5670.830
288  TPM2+I        2786.315     14  5600.630     5601.065     5669.070
289  TPM2+G4       2785.902     14  5599.804     5600.239     5668.244
290  TPM2+I+G4     2786.567     15  5603.134     5603.631     5676.462
291  TPM2+R2       2786.045     15  5602.091     5602.588     5675.419
309  K3Pu+F        2762.405     16  5556.811     5557.375     5635.028
310  K3Pu+F+I      2757.887     17  5549.773     5550.409     5632.879
311  K3Pu+F+G4     2757.283     17  5548.565     5549.201     5631.671
312  K3Pu+F+I+G4   2758.098     18  5552.196     5552.907     5640.190
313  K3Pu+F+R2     2757.507     18  5551.015     5551.726     5639.009
331  K3P           2792.236     13  5610.472     5610.848     5674.023
332  K3P+I         2787.890     14  5603.780     5604.215     5672.220
333  K3P+G4        2787.392     14  5602.785     5603.220     5671.225
334  K3P+I+G4      2788.124     15  5606.247     5606.745     5679.576
335  K3P+R2        2787.571     15  5605.141     5605.638     5678.470
353  TN+F          2762.465     16  5556.929     5557.493     5635.146
354  TN+F+I        2757.881     17  5549.762     5550.397     5632.868
355  TN+F+G4       2757.397     17  5548.794     5549.430     5631.900
356  TN+F+I+G4     2758.074     18  5552.149     5552.860     5640.143
357  TN+F+R2       2757.582     18  5551.164     5551.875     5639.158
375  TNe           2791.456     13  5608.911     5609.288     5672.463
376  TNe+I         2787.301     14  5602.601     5603.036     5671.041
377  TNe+G4        2786.736     14  5601.473     5601.908     5669.913
378  TNe+I+G4      2787.605     15  5605.210     5605.707     5678.538
379  TNe+R2        2786.938     15  5603.875     5604.373     5677.204
397  HKY+F         2762.642     15  5555.285     5555.782     5628.613
398  HKY+F+I       2758.159     16  5548.318     5548.882     5626.535
399  HKY+F+G4      2757.616     16  5547.231     5547.795     5625.448
400  HKY+F+I+G4    2758.401     17  5550.802     5551.437     5633.907
401  HKY+F+R2      2757.822     17  5549.644     5550.279     5632.750
419  K2P           2792.424     12  5608.848     5609.170     5667.511
420  K2P+I         2788.115     13  5602.229     5602.606     5665.781
421  K2P+G4        2787.665     13  5601.329     5601.706     5664.881
422  K2P+I+G4      2788.356     14  5604.711     5605.146     5673.151
423  K2P+R2        2787.828     14  5603.655     5604.090     5672.095
441  F81+F         2783.027     14  5594.054     5594.489     5662.494
442  F81+F+I       2779.444     15  5588.888     5589.386     5662.217
443  F81+F+G4      2778.986     15  5587.973     5588.470     5661.301
444  F81+F+I+G4    2779.908     16  5591.817     5592.381     5670.034
445  F81+F+R2      2779.137     16  5590.274     5590.839     5668.492
463  JC            2814.380     11  5650.760     5651.032     5704.534
464  JC+I          2811.148     12  5646.295     5646.618     5704.958
465  JC+G4         2810.737     12  5645.473     5645.795     5704.136
466  JC+I+G4       2811.729     13  5649.458     5649.834     5713.009
467  JC+R2         2810.880     13  5647.760     5648.137     5711.312
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394264_.aln.model.gz
CPU time for ModelFinder: 0.438 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.056 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 217193)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2757.616
Optimal log-likelihood: -2757.615
Rate parameters:  A-C: 1.00000  A-G: 2.30156  A-T: 1.00000  C-G: 1.00000  C-T: 2.30156  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.255  G: 0.296  T: 0.172
Gamma shape alpha: 1.271
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000550985 secs using 99.64% CPU
Computing ML distances took 0.000600 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 144.3% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000240 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2757.617
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 36 initial trees ... 0.017 seconds
Current best score: -2757.615

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2757.615
UPDATE BEST LOG-LIKELIHOOD: -2757.615
UPDATE BEST LOG-LIKELIHOOD: -2757.615
UPDATE BEST LOG-LIKELIHOOD: -2757.615
Iteration 10 / LogL: -2757.617 / Time: 0h:0m:1s
Iteration 20 / LogL: -2757.615 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2757.615 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
