IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388884_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388884_.aln
Seed:    729877 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388884_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000183105 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 471 columns, 38 distinct patterns
23 parsimony-informative, 20 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     99.60%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     99.65%
   7  Bos_taurus             0.00%    passed     86.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -920.472
Optimal log-likelihood: -920.294
Rate parameters:  A-C: 0.70184  A-G: 1.46029  A-T: 0.61949  C-G: 0.55975  C-T: 3.83359  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.232  G: 0.268  T: 0.175
Proportion of invariable sites: 0.453
Gamma shape alpha: 0.906
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 471) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         922.921      19  1883.841     1885.527     1962.784
  2  GTR+F+I       920.288      20  1880.575     1882.442     1963.672
  3  GTR+F+G4      920.293      20  1880.586     1882.453     1963.683
  4  GTR+F+I+G4    920.294      21  1882.587     1884.645     1969.840
  5  GTR+F+R2      921.608      21  1885.216     1887.274     1972.468
  6  GTR+F+R3      920.621      23  1887.242     1889.711     1982.803
 14  GTR+F+I+R2    920.354      22  1884.708     1886.967     1976.114
 15  GTR+F+I+R3    920.304      24  1888.608     1891.298     1988.324
 23  SYM           935.210      16  1902.419     1903.618     1968.897
 24  SYM+I         932.418      17  1898.835     1900.186     1969.468
 25  SYM+G4        932.431      17  1898.862     1900.213     1969.495
 26  SYM+I+G4      932.448      18  1900.896     1902.409     1975.683
 27  SYM+R2        933.866      18  1903.732     1905.245     1978.519
 45  TVM+F         926.268      18  1888.536     1890.049     1963.323
 46  TVM+F+I       922.931      19  1883.861     1885.546     1962.804
 47  TVM+F+G4      922.935      19  1883.871     1885.556     1962.813
 48  TVM+F+I+G4    922.957      20  1885.913     1887.780     1969.011
 49  TVM+F+R2      924.791      20  1889.583     1891.450     1972.680
 67  TVMe          936.448      15  1902.897     1903.952     1965.220
 68  TVMe+I        933.218      16  1898.436     1899.635     1964.914
 69  TVMe+G4       933.227      16  1898.453     1899.651     1964.931
 70  TVMe+I+G4     933.257      17  1900.513     1901.864     1971.146
 71  TVMe+R2       934.996      17  1903.992     1905.343     1974.625
 89  TIM3+F        923.174      17  1880.347     1881.698     1950.980
 90  TIM3+F+I      920.546      18  1877.092     1878.605     1951.880
 91  TIM3+F+G4     920.549      18  1877.098     1878.611     1951.885
