IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400435_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400435_.aln
Seed:    770416 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400435_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 65 distinct patterns
75 parsimony-informative, 46 singleton sites, 524 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.82%
   2  Diceros_bicornis       0.00%    passed     89.82%
   3  Equus_asinus           0.00%    passed     98.33%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.22%
   6  Canis_lupus            0.00%    passed     91.08%
   7  Bos_taurus             0.00%    passed     97.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1597.452
Optimal log-likelihood: -1597.451
Rate parameters:  A-C: 2.42456  A-G: 3.77073  A-T: 1.03593  C-G: 2.01230  C-T: 7.72882  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.280  G: 0.289  T: 0.196
Proportion of invariable sites: 0.407
Gamma shape alpha: 998.396
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 645) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1600.239     19  3238.479     3239.695     3323.394
  2  GTR+F+I       1597.439     20  3234.878     3236.224     3324.263
  3  GTR+F+G4      1597.836     20  3235.673     3237.019     3325.058
  4  GTR+F+I+G4    1597.451     21  3236.903     3238.386     3330.757
  5  GTR+F+R2      1597.985     21  3237.970     3239.453     3331.824
  6  GTR+F+R3      1597.813     23  3241.626     3243.404     3344.419
 14  GTR+F+I+R2    1597.752     22  3239.504     3241.131     3337.828
 15  GTR+F+I+R3    1597.636     24  3243.271     3245.207     3350.533
 23  SYM           1609.059     16  3250.118     3250.984     3321.626
 24  SYM+I         1606.230     17  3246.460     3247.436     3322.437
 25  SYM+G4        1606.623     17  3247.246     3248.222     3323.223
 26  SYM+I+G4      1606.243     18  3248.487     3249.580     3328.933
 27  SYM+R2        1606.775     18  3249.550     3250.643     3329.997
 45  TVM+F         1604.803     18  3245.606     3246.699     3326.053
 46  TVM+F+I       1601.849     19  3241.697     3242.913     3326.613
 47  TVM+F+G4      1602.238     19  3242.477     3243.693     3327.392
 48  TVM+F+I+G4    1601.880     20  3243.759     3245.105     3333.144
 49  TVM+F+R2      1602.433     20  3244.866     3246.212     3334.251
 67  TVMe          1612.140     15  3254.280     3255.043     3321.319
 68  TVMe+I        1609.286     16  3250.571     3251.438     3322.079
 69  TVMe+G4       1609.653     16  3251.305     3252.171     3322.813
 70  TVMe+I+G4     1609.303     17  3252.606     3253.582     3328.583
 71  TVMe+R2       1609.838     17  3253.676     3254.652     3329.653
 89  TIM3+F        1600.360     17  3234.719     3235.695     3310.696
 90  TIM3+F+I      1597.587     18  3231.175     3232.267     3311.621
 91  TIM3+F+G4     1597.979     18  3231.959     3233.051     3312.405
 92  TIM3+F+I+G4   1597.598     19  3233.196     3234.412     3318.112
 93  TIM3+F+R2     1598.118     19  3234.236     3235.452     3319.152
111  TIM3e         1609.076     14  3246.152     3246.819     3308.721
112  TIM3e+I       1606.252     15  3242.504     3243.267     3309.542
113  TIM3e+G4      1606.644     15  3243.289     3244.052     3310.327
114  TIM3e+I+G4    1606.265     16  3244.530     3245.396     3316.038
115  TIM3e+R2      1606.795     16  3245.590     3246.456     3317.098
133  TIM2+F        1602.931     17  3239.863     3240.839     3315.840
134  TIM2+F+I      1600.166     18  3236.332     3237.425     3316.779
135  TIM2+F+G4     1600.515     18  3237.030     3238.122     3317.476
136  TIM2+F+I+G4   1600.176     19  3238.351     3239.567     3323.267
137  TIM2+F+R2     1600.653     19  3239.305     3240.521     3324.221
155  TIM2e         1613.470     14  3254.940     3255.607     3317.510
156  TIM2e+I       1610.852     15  3251.704     3252.467     3318.742
157  TIM2e+G4      1611.192     15  3252.385     3253.148     3319.423
158  TIM2e+I+G4    1610.855     16  3253.711     3254.577     3325.219
159  TIM2e+R2      1611.291     16  3254.583     3255.449     3326.091
177  TIM+F         1603.028     17  3240.056     3241.032     3316.033
178  TIM+F+I       1600.292     18  3236.585     3237.677     3317.031
179  TIM+F+G4      1600.634     18  3237.269     3238.361     3317.715
180  TIM+F+I+G4    1600.300     19  3238.600     3239.816     3323.516
181  TIM+F+R2      1600.767     19  3239.533     3240.749     3324.449
199  TIMe          1613.473     14  3254.945     3255.612     3317.515
200  TIMe+I        1610.860     15  3251.720     3252.483     3318.759
201  TIMe+G4       1611.199     15  3252.397     3253.160     3319.436
202  TIMe+I+G4     1610.863     16  3253.726     3254.592     3325.234
203  TIMe+R2       1611.296     16  3254.592     3255.458     3326.100
221  TPM3u+F       1604.926     16  3241.852     3242.718     3313.360
222  TPM3u+F+I     1602.015     17  3238.031     3239.007     3314.008
223  TPM3u+F+G4    1602.395     17  3238.790     3239.767     3314.768
224  TPM3u+F+I+G4  1602.041     18  3240.082     3241.175     3320.529
225  TPM3u+F+R2    1602.577     18  3241.155     3242.247     3321.601
243  TPM3          1612.159     13  3250.317     3250.894     3308.417
244  TPM3+I        1609.304     14  3246.607     3247.274     3309.177
245  TPM3+G4       1609.673     14  3247.345     3248.012     3309.915
246  TPM3+I+G4     1609.328     15  3248.655     3249.418     3315.694
247  TPM3+R2       1609.857     15  3249.714     3250.477     3316.752
265  TPM2u+F       1607.426     16  3246.851     3247.717     3318.359
266  TPM2u+F+I     1604.541     17  3243.082     3244.058     3319.059
267  TPM2u+F+G4    1604.900     17  3243.800     3244.776     3319.777
