IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106801340_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106801340_.aln
Seed:    558610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106801340_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 49.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 101 distinct patterns
59 parsimony-informative, 129 singleton sites, 625 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum   35.06%    failed      0.00%
   2  Diceros_bicornis       0.00%    passed     99.71%
   3  Equus_asinus           0.00%    passed     98.53%
   4  Equus_quagga           0.00%    passed     98.20%
   5  Equus_caballus         0.00%    passed     98.25%
   6  Canis_lupus            0.74%    passed     44.89%
   7  Bos_taurus             2.21%    passed      7.74%
****  TOTAL                  5.43%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2085.363
Optimal log-likelihood: -2085.349
Rate parameters:  A-C: 1.64653  A-G: 2.67233  A-T: 0.18122  C-G: 1.63273  C-T: 5.01882  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.272  G: 0.315  T: 0.141
Proportion of invariable sites: 0.384
Gamma shape alpha: 4.325
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 813) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2089.776     19  4217.552     4218.510     4306.866
  2  GTR+F+I       2085.620     20  4211.240     4212.300     4305.254
  3  GTR+F+G4      2085.003     20  4210.006     4211.066     4304.020
  4  GTR+F+I+G4    2085.347     21  4212.693     4213.861     4311.408
  5  GTR+F+R2      2085.819     21  4213.639     4214.807     4312.354
  6  GTR+F+R3      2085.139     23  4216.279     4217.678     4324.396
 14  GTR+F+I+R2    2085.423     22  4214.845     4216.126     4318.261
 15  GTR+F+I+R3    2085.305     24  4218.611     4220.134     4331.428
 23  SYM           2129.236     16  4290.473     4291.156     4365.685
 24  SYM+I         2125.198     17  4284.395     4285.165     4364.307
 25  SYM+G4        2124.599     17  4283.198     4283.968     4363.111
 26  SYM+I+G4      2124.963     18  4285.926     4286.787     4370.539
 27  SYM+R2        2125.389     18  4286.777     4287.639     4371.391
 45  TVM+F         2093.358     18  4222.715     4223.577     4307.328
 46  TVM+F+I       2089.450     19  4216.900     4217.859     4306.214
 47  TVM+F+G4      2088.812     19  4215.625     4216.583     4304.939
 48  TVM+F+I+G4    2089.189     20  4218.378     4219.439     4312.393
 49  TVM+F+R2      2089.555     20  4219.111     4220.171     4313.125
 67  TVMe          2129.281     15  4288.561     4289.163     4359.072
 68  TVMe+I        2125.295     16  4282.591     4283.274     4357.803
 69  TVMe+G4       2124.692     16  4281.384     4282.067     4356.595
 70  TVMe+I+G4     2125.060     17  4284.120     4284.889     4364.032
 71  TVMe+R2       2125.434     17  4284.868     4285.638     4364.780
 89  TIM3+F        2091.798     17  4217.596     4218.366     4297.508
 90  TIM3+F+I      2087.759     18  4211.517     4212.379     4296.130
