IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388539_.aln
Seed:    907163 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs using 98.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 49 distinct patterns
37 parsimony-informative, 33 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     87.61%
   2  Diceros_bicornis       0.00%    passed     88.35%
   3  Equus_asinus           0.00%    passed     90.56%
   4  Equus_quagga           0.00%    passed     90.56%
   5  Equus_caballus         0.00%    passed     90.01%
   6  Canis_lupus            0.00%    passed     95.96%
   7  Bos_taurus             0.75%    passed     99.27%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -945.859
Optimal log-likelihood: -945.858
Rate parameters:  A-C: 2.22510  A-G: 6.77738  A-T: 1.23341  C-G: 0.80394  C-T: 6.87544  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.218  G: 0.227  T: 0.262
Proportion of invariable sites: 0.411
Gamma shape alpha: 1.762
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         948.872      19  1935.743     1937.733     2011.676
  2  GTR+F+I       945.864      20  1931.727     1933.932     2011.657
  3  GTR+F+G4      945.861      20  1931.722     1933.926     2011.651
  4  GTR+F+I+G4    945.857      21  1933.714     1936.146     2017.640
  5  GTR+F+R2      946.872      21  1935.744     1938.176     2019.670
  6  GTR+F+R3      945.994      23  1937.988     1940.908     2029.906
 14  GTR+F+I+R2    945.866      22  1935.731     1938.402     2023.653
 15  GTR+F+I+R3    945.881      24  1939.762     1942.945     2035.677
 23  SYM           951.324      16  1934.648     1936.061     1998.591
 24  SYM+I         948.640      17  1931.279     1932.873     1999.219
 25  SYM+G4        948.642      17  1931.283     1932.877     1999.223
 26  SYM+I+G4      948.643      18  1933.286     1935.072     2005.222
 27  SYM+R2        949.478      18  1934.956     1936.742     2006.893
 45  TVM+F         948.895      18  1933.791     1935.577     2005.727
 46  TVM+F+I       945.862      19  1929.724     1931.713     2005.656
 47  TVM+F+G4      945.855      19  1929.709     1931.699     2005.642
 48  TVM+F+I+G4    945.859      20  1931.718     1933.923     2011.647
 49  TVM+F+R2      946.877      20  1933.753     1935.958     2013.682
 67  TVMe          951.440      15  1932.881     1934.124     1992.828
 68  TVMe+I        948.663      16  1929.327     1930.740     1993.270
 69  TVMe+G4       948.678      16  1929.356     1930.769     1993.299
 70  TVMe+I+G4     948.677      17  1931.354     1932.948     1999.294
 71  TVMe+R2       949.560      17  1933.119     1934.713     2001.059
 89  TIM3+F        949.635      17  1933.270     1934.864     2001.210
 90  TIM3+F+I      946.667      18  1929.334     1931.120     2001.270
 91  TIM3+F+G4     946.681      18  1929.361     1931.147     2001.297
 92  TIM3+F+I+G4   946.682      19  1931.363     1933.353     2007.296
