IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407563_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407563_.aln
Seed:    979174 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407563_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 66.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 58 distinct patterns
20 parsimony-informative, 85 singleton sites, 528 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     98.14%
   2  Diceros_bicornis       0.95%    passed     92.51%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.00%    passed     92.62%
   7  Bos_taurus             0.95%    passed     99.96%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1484.477
Optimal log-likelihood: -1484.476
Rate parameters:  A-C: 1.20631  A-G: 4.19508  A-T: 0.36030  C-G: 2.37837  C-T: 3.16049  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.202  G: 0.202  T: 0.271
Proportion of invariable sites: 0.414
Gamma shape alpha: 2.034
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1489.251     19  3016.503     3017.743     3101.062
  2  GTR+F+I       1484.617     20  3009.234     3010.606     3098.243
  3  GTR+F+G4      1484.476     20  3008.953     3010.325     3097.962
  4  GTR+F+I+G4    1484.479     21  3010.959     3012.471     3104.418
  5  GTR+F+R2      1485.958     21  3013.916     3015.428     3107.376
  6  GTR+F+R3      1484.631     23  3015.262     3017.074     3117.622
 14  GTR+F+I+R2    1484.577     22  3013.154     3014.813     3111.064
 15  GTR+F+I+R3    1484.547     24  3017.094     3019.068     3123.906
 23  SYM           1502.387     16  3036.774     3037.657     3107.981
 24  SYM+I         1498.336     17  3030.672     3031.667     3106.330
 25  SYM+G4        1498.089     17  3030.178     3031.173     3105.836
 26  SYM+I+G4      1498.124     18  3032.248     3033.362     3112.357
 27  SYM+R2        1499.342     18  3034.683     3035.797     3114.792
 45  TVM+F         1489.909     18  3015.819     3016.933     3095.927
 46  TVM+F+I       1485.163     19  3008.326     3009.566     3092.885
 47  TVM+F+G4      1485.027     19  3008.053     3009.293     3092.612
 48  TVM+F+I+G4    1485.028     20  3010.057     3011.429     3099.066
 49  TVM+F+R2      1486.576     20  3013.152     3014.524     3102.161
 67  TVMe          1503.409     15  3036.819     3037.597     3103.576
 68  TVMe+I        1499.206     16  3030.411     3031.294     3101.619
 69  TVMe+G4       1498.966     16  3029.933     3030.816     3101.140
 70  TVMe+I+G4     1498.992     17  3031.985     3032.980     3107.643
 71  TVMe+R2       1500.304     17  3034.608     3035.603     3110.266
 89  TIM3+F        1491.832     17  3017.665     3018.660     3093.323
 90  TIM3+F+I      1487.469     18  3010.939     3012.053     3091.047
 91  TIM3+F+G4     1487.255     18  3010.511     3011.625     3090.619
