IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401114_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401114_.aln
Seed:    102375 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401114_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 318 columns, 29 distinct patterns
16 parsimony-informative, 23 singleton sites, 279 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.50%
   3  Equus_asinus           0.00%    passed     97.12%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     93.39%
   7  Bos_taurus             0.00%    passed     94.60%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -671.559
Optimal log-likelihood: -671.248
Rate parameters:  A-C: 0.00010  A-G: 13.08198  A-T: 0.00010  C-G: 5.94994  C-T: 14.30775  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.212  C: 0.311  G: 0.267  T: 0.210
Proportion of invariable sites: 0.436
Gamma shape alpha: 0.579
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 318) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         674.174      19  1386.349     1388.899     1457.828
  2  GTR+F+I       670.290      20  1380.579     1383.407     1455.820
  3  GTR+F+G4      670.249      20  1380.498     1383.326     1455.739
  4  GTR+F+I+G4    670.310      21  1382.619     1385.741     1461.622
  5  GTR+F+R2      671.924      21  1385.847     1388.969     1464.850
  6  GTR+F+R3      670.626      23  1387.251     1391.007     1473.779
 14  GTR+F+I+R2    670.308      22  1384.616     1388.047     1467.381
 15  GTR+F+I+R3    670.325      24  1388.649     1392.745     1478.939
 23  SYM           677.266      16  1386.532     1388.339     1446.725
 24  SYM+I         674.084      17  1382.167     1384.207     1446.122
 25  SYM+G4        674.160      17  1382.319     1384.359     1446.274
 26  SYM+I+G4      674.217      18  1384.434     1386.722     1452.151
 27  SYM+R2        675.484      18  1386.968     1389.256     1454.685
 45  TVM+F         673.511      18  1383.022     1385.310     1450.739
 46  TVM+F+I       670.110      19  1378.220     1380.771     1449.699
 47  TVM+F+G4      670.172      19  1378.344     1380.894     1449.823
 48  TVM+F+I+G4    670.247      20  1380.494     1383.322     1455.735
 49  TVM+F+R2      671.832      20  1383.665     1386.493     1458.906
 67  TVMe          677.066      15  1384.132     1385.721     1440.563
 68  TVMe+I        674.072      16  1380.145     1381.952     1440.337
 69  TVMe+G4       674.154      16  1380.307     1382.114     1440.500
 70  TVMe+I+G4     674.207      17  1382.414     1384.454     1446.369
 71  TVMe+R2       675.485      17  1384.971     1387.011     1448.926
 89  TIM3+F        681.082      17  1396.165     1398.205     1460.120
 90  TIM3+F+I      676.917      18  1389.833     1392.121     1457.550
