IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395491_.aln
Seed:    910861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 48.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 444 columns, 49 distinct patterns
23 parsimony-informative, 56 singleton sites, 365 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.50%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     74.56%
   7  Bos_taurus             0.00%    passed     91.98%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1056.760
Optimal log-likelihood: -1056.760
Rate parameters:  A-C: 2.55709  A-G: 5.23070  A-T: 0.44807  C-G: 1.80074  C-T: 8.22735  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.221  G: 0.271  T: 0.223
Proportion of invariable sites: 0.410
Gamma shape alpha: 3.152
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1059.251     19  2156.502     2158.295     2234.323
  2  GTR+F+I       1056.773     20  2153.545     2155.531     2235.462
  3  GTR+F+G4      1056.763     20  2153.526     2155.512     2235.443
  4  GTR+F+I+G4    1056.760     21  2155.521     2157.710     2241.533
  5  GTR+F+R2      1057.419     21  2156.837     2159.027     2242.849
  6  GTR+F+R3      1056.941     23  2159.881     2162.510     2254.085
 14  GTR+F+I+R2    1056.849     22  2157.698     2160.102     2247.806
 15  GTR+F+I+R3    1056.863     24  2161.725     2164.589     2260.025
 23  SYM           1062.662     16  2157.324     2158.598     2222.857
 24  SYM+I         1060.167     17  2154.334     2155.771     2223.963
 25  SYM+G4        1060.188     17  2154.375     2155.812     2224.004
 26  SYM+I+G4      1060.170     18  2156.340     2157.950     2230.065
 27  SYM+R2        1060.829     18  2157.658     2159.268     2231.383
 45  TVM+F         1060.521     18  2157.042     2158.652     2230.767
 46  TVM+F+I       1057.899     19  2153.799     2155.591     2231.619
 47  TVM+F+G4      1057.923     19  2153.847     2155.639     2231.668
 48  TVM+F+I+G4    1057.914     20  2155.828     2157.813     2237.744
 49  TVM+F+R2      1058.640     20  2157.281     2159.267     2239.197
 67  TVMe          1062.945     15  2155.891     2157.012     2217.328
 68  TVMe+I        1060.400     16  2152.801     2154.075     2218.334
 69  TVMe+G4       1060.435     16  2152.870     2154.144     2218.403
 70  TVMe+I+G4     1060.418     17  2154.836     2156.273     2224.465
 71  TVMe+R2       1061.097     17  2156.194     2157.630     2225.823
 89  TIM3+F        1059.789     17  2153.578     2155.014     2223.207
 90  TIM3+F+I      1057.311     18  2150.623     2152.232     2224.348
