IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406420_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406420_.aln
Seed:    326544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406420_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1107 columns, 80 distinct patterns
69 parsimony-informative, 132 singleton sites, 906 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.27%    passed     99.89%
   2  Diceros_bicornis       0.27%    passed     99.09%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.50%
   6  Canis_lupus            0.27%    passed     95.73%
   7  Bos_taurus             1.36%    passed     98.19%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406420_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406420_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2598.346
Optimal log-likelihood: -2598.344
Rate parameters:  A-C: 1.20979  A-G: 5.42715  A-T: 0.44377  C-G: 1.04439  C-T: 4.43382  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.279  G: 0.258  T: 0.230
Proportion of invariable sites: 0.410
Gamma shape alpha: 7.915
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1107) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2602.599     17  5239.198     5239.760     5324.358
  2  GTR+F+I       2598.272     18  5232.544     5233.173     5322.713
  3  GTR+F+G4      2598.474     18  5232.948     5233.577     5323.118
  4  GTR+F+I+G4    2598.343     19  5234.687     5235.386     5329.865
  5  GTR+F+R2      2599.198     19  5236.396     5237.095     5331.575
  6  GTR+F+R3      2598.648     21  5239.297     5240.148     5344.494
 14  GTR+F+I+R2    2598.606     20  5237.212     5237.985     5337.400
 15  GTR+F+I+R3    2598.479     22  5240.957     5241.891     5351.164
 23  SYM           2606.800     14  5241.600     5241.985     5311.732
 24  SYM+I         2602.484     15  5234.968     5235.408     5310.109
 25  SYM+G4        2602.678     15  5235.355     5235.795     5310.496
 26  SYM+I+G4      2602.552     16  5237.104     5237.603     5317.254
 27  SYM+R2        2603.394     16  5238.789     5239.288     5318.940
 45  TVM+F         2603.173     16  5238.346     5238.845     5318.496
 46  TVM+F+I       2598.866     17  5231.732     5232.294     5316.892
 47  TVM+F+G4      2599.086     17  5232.172     5232.734     5317.332
 48  TVM+F+I+G4    2598.945     18  5233.889     5234.518     5324.059
 49  TVM+F+R2      2599.788     18  5235.576     5236.205     5325.746
 67  TVMe          2607.204     13  5240.408     5240.741     5305.530
 68  TVMe+I        2602.906     14  5233.812     5234.197     5303.944
 69  TVMe+G4       2603.113     14  5234.226     5234.611     5304.358
 70  TVMe+I+G4     2602.978     15  5235.956     5236.396     5311.097
 71  TVMe+R2       2603.819     15  5237.639     5238.079     5312.780
 89  TIM3+F        2603.911     15  5237.821     5238.261     5312.962
 90  TIM3+F+I      2599.536     16  5231.072     5231.571     5311.223
 91  TIM3+F+G4     2599.732     16  5231.464     5231.963     5311.615
 92  TIM3+F+I+G4   2599.607     17  5233.213     5233.775     5318.373
 93  TIM3+F+R2     2600.477     17  5234.954     5235.516     5320.114
111  TIM3e         2608.222     12  5240.443     5240.729     5300.556
112  TIM3e+I       2603.882     13  5233.763     5234.096     5298.885
