IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388101_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388101_.aln
Seed:    6013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388101_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs using 66.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 56 distinct patterns
30 parsimony-informative, 65 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     99.12%
   2  Diceros_bicornis       0.00%    passed     96.77%
   3  Equus_asinus           0.00%    passed     98.29%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     95.23%
   6  Canis_lupus            0.00%    passed     35.85%
   7  Bos_taurus             0.00%    passed     99.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1155.428
Optimal log-likelihood: -1155.428
Rate parameters:  A-C: 2.20087  A-G: 3.09051  A-T: 0.66568  C-G: 1.10286  C-T: 8.41185  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.229  G: 0.255  T: 0.211
Proportion of invariable sites: 0.395
Gamma shape alpha: 2.657
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 462) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1159.162     19  2356.325     2358.044     2434.900
  2  GTR+F+I       1155.505     20  2351.010     2352.914     2433.721
  3  GTR+F+G4      1155.413     20  2350.826     2352.731     2433.538
  4  GTR+F+I+G4    1155.428     21  2352.856     2354.956     2439.703
  5  GTR+F+R2      1156.362     21  2354.723     2356.823     2441.570
  6  GTR+F+R3      1155.483     23  2356.966     2359.487     2452.084
 14  GTR+F+I+R2    1155.524     22  2355.047     2357.353     2446.030
 15  GTR+F+I+R3    1155.473     24  2358.946     2361.692     2458.199
 23  SYM           1163.882     16  2359.764     2360.986     2425.933
 24  SYM+I         1160.300     17  2354.599     2355.977     2424.904
 25  SYM+G4        1160.249     17  2354.498     2355.877     2424.803
 26  SYM+I+G4      1160.261     18  2356.522     2358.066     2430.962
 27  SYM+R2        1161.146     18  2358.292     2359.836     2432.732
 45  TVM+F         1166.307     18  2368.613     2370.157     2443.054
 46  TVM+F+I       1161.580     19  2361.160     2362.880     2439.736
 47  TVM+F+G4      1161.572     19  2361.145     2362.864     2439.721
 48  TVM+F+I+G4    1161.573     20  2363.146     2365.051     2445.857
 49  TVM+F+R2      1163.126     20  2366.251     2368.156     2448.963
 67  TVMe          1167.873     15  2365.747     2366.823     2427.780
 68  TVMe+I        1163.695     16  2359.390     2360.612     2425.559
 69  TVMe+G4       1163.689     16  2359.379     2360.601     2425.548
 70  TVMe+I+G4     1163.689     17  2361.379     2362.757     2431.683
 71  TVMe+R2       1164.913     17  2363.827     2365.205     2434.131
 89  TIM3+F        1160.195     17  2354.389     2355.768     2424.694
 90  TIM3+F+I      1156.537     18  2349.075     2350.619     2423.515
 91  TIM3+F+G4     1156.471     18  2348.941     2350.485     2423.382
 92  TIM3+F+I+G4   1156.481     19  2350.962     2352.681     2429.538
 93  TIM3+F+R2     1157.409     19  2352.818     2354.537     2431.393
111  TIM3e         1165.146     14  2358.292     2359.231     2416.189
112  TIM3e+I       1161.570     15  2353.141     2354.217     2415.174
113  TIM3e+G4      1161.543     15  2353.087     2354.163     2415.120
114  TIM3e+I+G4    1161.544     16  2355.088     2356.311     2421.257
115  TIM3e+R2      1162.425     16  2356.850     2358.073     2423.019
133  TIM2+F        1161.084     17  2356.169     2357.547     2426.474
134  TIM2+F+I      1157.777     18  2351.554     2353.098     2425.994
135  TIM2+F+G4     1157.694     18  2351.388     2352.932     2425.828
136  TIM2+F+I+G4   1157.720     19  2353.440     2355.160     2432.016
137  TIM2+F+R2     1158.466     19  2354.932     2356.652     2433.508
155  TIM2e         1166.052     14  2360.105     2361.044     2418.003
156  TIM2e+I       1162.812     15  2355.625     2356.701     2417.658
157  TIM2e+G4      1162.788     15  2355.576     2356.652     2417.609
158  TIM2e+I+G4    1162.793     16  2357.585     2358.808     2423.754
159  TIM2e+R2      1163.512     16  2359.023     2360.246     2425.192
177  TIM+F         1160.295     17  2354.591     2355.969     2424.895
178  TIM+F+I       1156.928     18  2349.855     2351.399     2424.295
179  TIM+F+G4      1156.819     18  2349.638     2351.182     2424.078
180  TIM+F+I+G4    1156.856     19  2351.712     2353.432     2430.288
181  TIM+F+R2      1157.626     19  2353.253     2354.972     2431.828
199  TIMe          1165.444     14  2358.888     2359.828     2416.786
200  TIMe+I        1162.187     15  2354.373     2355.449     2416.407
201  TIMe+G4       1162.130     15  2354.261     2355.337     2416.294
202  TIMe+I+G4     1162.150     16  2356.300     2357.523     2422.470
203  TIMe+R2       1162.869     16  2357.739     2358.961     2423.908
221  TPM3u+F       1167.380     16  2366.761     2367.983     2432.930
222  TPM3u+F+I     1162.681     17  2359.362     2360.741     2429.667
223  TPM3u+F+G4    1162.671     17  2359.341     2360.720     2429.646
224  TPM3u+F+I+G4  1162.669     18  2361.338     2362.882     2435.778
225  TPM3u+F+R2    1164.212     18  2364.424     2365.968     2438.864
243  TPM3          1169.164     13  2364.328     2365.141     2418.091
244  TPM3+I        1165.037     14  2358.074     2359.014     2415.972
245  TPM3+G4       1165.039     14  2358.078     2359.017     2415.976
246  TPM3+I+G4     1165.035     15  2360.070     2361.146     2422.103
247  TPM3+R2       1166.230     15  2362.460     2363.537     2424.494
265  TPM2u+F       1168.257     16  2368.514     2369.736     2434.683
266  TPM2u+F+I     1164.047     17  2362.095     2363.473     2432.400
267  TPM2u+F+G4    1164.072     17  2362.145     2363.523     2432.449
268  TPM2u+F+I+G4  1164.063     18  2364.127     2365.671     2438.567
269  TPM2u+F+R2    1165.299     18  2366.597     2368.141     2441.037
287  TPM2          1170.067     13  2366.134     2366.946     2419.896
288  TPM2+I        1166.312     14  2360.625     2361.565     2418.523
289  TPM2+G4       1166.347     14  2360.693     2361.633     2418.591
290  TPM2+I+G4     1166.334     15  2362.667     2363.744     2424.701
291  TPM2+R2       1167.314     15  2364.628     2365.704     2426.661
309  K3Pu+F        1167.443     16  2366.886     2368.109     2433.055
310  K3Pu+F+I      1163.118     17  2360.236     2361.614     2430.541
311  K3Pu+F+G4     1163.114     17  2360.229     2361.607     2430.534
312  K3Pu+F+I+G4   1163.114     18  2362.227     2363.771     2436.667
313  K3Pu+F+R2     1164.410     18  2364.820     2366.364     2439.260
331  K3P           1169.442     13  2364.885     2365.697     2418.647
332  K3P+I         1165.670     14  2359.340     2360.279     2417.238
333  K3P+G4        1165.670     14  2359.340     2360.279     2417.237
334  K3P+I+G4      1165.668     15  2361.337     2362.413     2423.370
335  K3P+R2        1166.654     15  2363.307     2364.384     2425.341
353  TN+F          1161.414     16  2354.828     2356.050     2420.997
354  TN+F+I        1158.100     17  2350.201     2351.579     2420.505
355  TN+F+G4       1158.010     17  2350.020     2351.398     2420.324
356  TN+F+I+G4     1158.038     18  2352.077     2353.621     2426.517
357  TN+F+R2       1158.787     18  2353.575     2355.119     2428.015
375  TNe           1166.596     13  2359.192     2360.004     2412.954
376  TNe+I         1163.363     14  2354.727     2355.666     2412.624
377  TNe+G4        1163.331     14  2354.663     2355.602     2412.561
378  TNe+I+G4      1163.340     15  2356.679     2357.755     2418.713
379  TNe+R2        1164.052     15  2358.103     2359.180     2420.137
397  HKY+F         1168.598     15  2367.195     2368.271     2429.229
398  HKY+F+I       1164.374     16  2360.749     2361.971     2426.918
399  HKY+F+G4      1164.378     16  2360.756     2361.979     2426.925
400  HKY+F+I+G4    1164.374     17  2362.747     2364.126     2433.052
401  HKY+F+R2      1165.622     17  2365.243     2366.622     2435.548
419  K2P           1170.616     12  2365.231     2365.926     2414.858
420  K2P+I         1166.890     13  2359.780     2360.593     2413.543
421  K2P+G4        1166.909     13  2359.818     2360.631     2413.581
422  K2P+I+G4      1166.901     14  2361.801     2362.741     2419.699
423  K2P+R2        1167.866     14  2363.732     2364.672     2421.630
441  F81+F         1189.568     14  2407.136     2408.075     2465.034
442  F81+F+I       1186.506     15  2403.013     2404.089     2465.046
443  F81+F+G4      1186.619     15  2403.238     2404.314     2465.271
444  F81+F+I+G4    1186.563     16  2405.126     2406.349     2471.295
445  F81+F+R2      1187.176     16  2406.352     2407.574     2472.521
463  JC            1192.467     11  2406.933     2407.520     2452.425
464  JC+I          1189.431     12  2402.861     2403.556     2452.488
465  JC+G4         1189.545     12  2403.090     2403.785     2452.717
466  JC+I+G4       1189.487     13  2404.975     2405.787     2458.737
467  JC+R2         1190.088     13  2406.176     2406.989     2459.939
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388101_.aln.model.gz
CPU time for ModelFinder: 0.375 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.019 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 6013)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1163.331
Optimal log-likelihood: -1163.331
Rate parameters:  A-C: 1.00000  A-G: 2.79447  A-T: 1.00000  C-G: 1.00000  C-T: 5.89204  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.608
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000684977 secs using 99.71% CPU
Computing ML distances took 0.000734 sec (of wall-clock time) 0.000741 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 151.9% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000217 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1163.332
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 42 initial trees ... 0.035 seconds
Current best score: -1163.331

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1163.331
UPDATE BEST LOG-LIKELIHOOD: -1163.331
Iteration 10 / LogL: -1163.331 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1163.331
UPDATE BEST LOG-LIKELIHOOD: -1163.331
UPDATE BEST LOG-LIKELIHOOD: -1163.331
Iteration 20 / LogL: -1163.332 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1163.331 / CPU time: 0.366
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1163.331
Iteration 30 / LogL: -1163.332 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1163.332 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1163.331
Iteration 50 / LogL: -1163.332 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1185.667
UPDATE BEST LOG-LIKELIHOOD: -1163.331
Iteration 60 / LogL: -1185.636 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1163.331
UPDATE BEST LOG-LIKELIHOOD: -1163.331
Iteration 70 / LogL: -1163.332 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1185.633 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1183.532 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1163.332 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1186.038
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
