IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408830_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408830_.aln
Seed:    194932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408830_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 79 distinct patterns
64 parsimony-informative, 148 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     32.77%
   2  Diceros_bicornis       0.00%    passed     94.67%
   3  Equus_asinus           0.00%    passed     90.08%
   4  Equus_quagga           0.00%    passed     87.40%
   5  Equus_caballus         0.00%    passed     86.36%
   6  Canis_lupus            0.00%    passed     95.78%
   7  Bos_taurus             0.00%    passed     44.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2248.058
Optimal log-likelihood: -2247.977
Rate parameters:  A-C: 0.96621  A-G: 3.26631  A-T: 1.05622  C-G: 1.02808  C-T: 2.87953  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.365  G: 0.248  T: 0.194
Proportion of invariable sites: 0.366
Gamma shape alpha: 25.020
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2253.263     19  4544.527     4545.500     4633.558
  2  GTR+F+I       2247.990     20  4535.979     4537.056     4629.697
  3  GTR+F+G4      2247.893     20  4535.785     4536.862     4629.503
  4  GTR+F+I+G4    2247.973     21  4537.947     4539.133     4636.350
  5  GTR+F+R2      2248.190     21  4538.379     4539.566     4636.782
  6  GTR+F+R3      2247.895     23  4541.791     4543.212     4649.566
 14  GTR+F+I+R2    2248.070     22  4540.141     4541.442     4643.230
 15  GTR+F+I+R3    2247.981     24  4543.961     4545.507     4656.422
 23  SYM           2290.324     16  4612.648     4613.342     4687.622
 24  SYM+I         2284.748     17  4603.496     4604.277     4683.155
 25  SYM+G4        2284.688     17  4603.376     4604.158     4683.036
 26  SYM+I+G4      2284.727     18  4605.454     4606.329     4689.800
 27  SYM+R2        2285.048     18  4606.097     4606.971     4690.442
 45  TVM+F         2253.497     18  4542.994     4543.868     4627.339
 46  TVM+F+I       2248.192     19  4534.383     4535.356     4623.415
 47  TVM+F+G4      2248.120     19  4534.239     4535.212     4623.271
 48  TVM+F+I+G4    2248.179     20  4536.358     4537.435     4630.075
 49  TVM+F+R2      2248.411     20  4536.822     4537.899     4630.539
 67  TVMe          2290.331     15  4610.662     4611.273     4680.950
 68  TVMe+I        2284.759     16  4601.518     4602.212     4676.492
 69  TVMe+G4       2284.696     16  4601.393     4602.087     4676.366
 70  TVMe+I+G4     2284.737     17  4603.474     4604.255     4683.133
 71  TVMe+R2       2285.051     17  4604.101     4604.883     4683.761
 89  TIM3+F        2253.296     17  4540.592     4541.374     4620.252
 90  TIM3+F+I      2248.022     18  4532.044     4532.919     4616.390
