IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400428_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400428_.aln
Seed:    325912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400428_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 50 distinct patterns
27 parsimony-informative, 52 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.38%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     88.85%
   7  Bos_taurus             0.00%    passed     97.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1421.178
Optimal log-likelihood: -1421.177
Rate parameters:  A-C: 1.44331  A-G: 4.66501  A-T: 0.70573  C-G: 0.47694  C-T: 3.72105  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.269  G: 0.239  T: 0.228
Proportion of invariable sites: 0.440
Gamma shape alpha: 0.993
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1425.547     19  2889.093     2890.259     2974.788
  2  GTR+F+I       1421.065     20  2882.129     2883.420     2972.334
  3  GTR+F+G4      1421.130     20  2882.260     2883.551     2972.466
  4  GTR+F+I+G4    1421.177     21  2884.354     2885.776     2979.070
  5  GTR+F+R2      1421.903     21  2885.807     2887.228     2980.522
  6  GTR+F+R3      1421.280     23  2888.561     2890.264     2992.297
 14  GTR+F+I+R2    1421.203     22  2886.405     2887.965     2985.631
 15  GTR+F+I+R3    1421.164     24  2890.328     2892.182     2998.574
 23  SYM           1427.755     16  2887.510     2888.340     2959.674
 24  SYM+I         1423.031     17  2880.062     2880.998     2956.737
 25  SYM+G4        1423.108     17  2880.216     2881.152     2956.890
 26  SYM+I+G4      1423.165     18  2882.331     2883.378     2963.516
 27  SYM+R2        1423.966     18  2883.932     2884.980     2965.117
 45  TVM+F         1425.718     18  2887.436     2888.483     2968.620
 46  TVM+F+I       1421.406     19  2880.812     2881.978     2966.507
 47  TVM+F+G4      1421.450     19  2880.900     2882.066     2966.595
 48  TVM+F+I+G4    1421.476     20  2882.951     2884.241     2973.156
 49  TVM+F+R2      1422.254     20  2884.508     2885.799     2974.713
 67  TVMe          1427.967     15  2885.934     2886.666     2953.588
 68  TVMe+I        1423.413     16  2878.826     2879.657     2950.990
 69  TVMe+G4       1423.464     16  2878.929     2879.759     2951.093
 70  TVMe+I+G4     1423.504     17  2881.007     2881.943     2957.681
 71  TVMe+R2       1424.268     17  2882.536     2883.471     2959.210
 89  TIM3+F        1427.375     17  2888.749     2889.685     2965.424
 90  TIM3+F+I      1422.843     18  2881.686     2882.734     2962.871
