IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397691_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397691_.aln
Seed:    722066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397691_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187874 secs using 33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 486 columns, 73 distinct patterns
34 parsimony-informative, 94 singleton sites, 358 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.01%
   2  Diceros_bicornis       0.00%    passed     98.63%
   3  Equus_asinus           0.00%    passed     95.78%
   4  Equus_quagga           0.00%    passed     97.18%
   5  Equus_caballus         0.00%    passed     93.29%
   6  Canis_lupus            4.94%    passed     69.75%
   7  Bos_taurus             3.70%    passed     56.65%
****  TOTAL                  1.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1334.762
Optimal log-likelihood: -1334.761
Rate parameters:  A-C: 1.88672  A-G: 3.17415  A-T: 1.75229  C-G: 1.06238  C-T: 5.28079  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.232  G: 0.279  T: 0.248
Proportion of invariable sites: 0.368
Gamma shape alpha: 1.889
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 486) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1341.077     19  2720.154     2721.785     2799.692
  2  GTR+F+I       1334.752     20  2709.504     2711.310     2793.228
  3  GTR+F+G4      1334.800     20  2709.601     2711.407     2793.325
  4  GTR+F+I+G4    1334.761     21  2711.523     2713.514     2799.433
  5  GTR+F+R2      1335.633     21  2713.265     2715.257     2801.176
  6  GTR+F+R3      1334.859     23  2715.718     2718.108     2812.001
 14  GTR+F+I+R2    1334.770     22  2713.541     2715.726     2805.637
 15  GTR+F+I+R3    1334.809     24  2717.618     2720.221     2818.087
 23  SYM           1341.663     16  2715.325     2716.485     2782.305
 24  SYM+I         1335.238     17  2704.476     2705.783     2775.641
 25  SYM+G4        1335.259     17  2704.518     2705.825     2775.683
 26  SYM+I+G4      1335.222     18  2706.444     2707.908     2781.795
 27  SYM+R2        1336.034     18  2708.069     2709.533     2783.420
 45  TVM+F         1342.467     18  2720.933     2722.398     2796.285
 46  TVM+F+I       1336.394     19  2710.788     2712.419     2790.326
 47  TVM+F+G4      1336.424     19  2710.848     2712.478     2790.385
 48  TVM+F+I+G4    1336.388     20  2712.776     2714.583     2796.500
 49  TVM+F+R2      1337.274     20  2714.548     2716.355     2798.273
 67  TVMe          1342.551     15  2715.102     2716.123     2777.895
 68  TVMe+I        1336.344     16  2704.687     2705.847     2771.666
 69  TVMe+G4       1336.351     16  2704.702     2705.862     2771.681
 70  TVMe+I+G4     1336.317     17  2706.633     2707.941     2777.799
 71  TVMe+R2       1337.160     17  2708.319     2709.627     2779.485
 89  TIM3+F        1342.862     17  2719.725     2721.032     2790.890
 90  TIM3+F+I      1336.504     18  2709.008     2710.473     2784.360
