IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388284_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388284_.aln
Seed:    654733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388284_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 471 columns, 54 distinct patterns
40 parsimony-informative, 56 singleton sites, 375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     99.69%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     95.46%
   7  Bos_taurus             0.00%    passed     96.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1166.589
Optimal log-likelihood: -1166.588
Rate parameters:  A-C: 8.72255  A-G: 25.23173  A-T: 4.50139  C-G: 16.37186  C-T: 34.36896  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.218  G: 0.222  T: 0.266
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.411
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 471) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1168.032     19  2374.065     2375.750     2453.007
  2  GTR+F+I       1166.579     20  2373.159     2375.025     2456.256
  3  GTR+F+G4      1166.778     20  2373.556     2375.423     2456.653
  4  GTR+F+I+G4    1166.595     21  2375.190     2377.248     2462.442
  5  GTR+F+R2      1166.760     21  2375.521     2377.578     2462.773
  6  GTR+F+R3      1166.744     23  2379.488     2381.958     2475.050
 14  GTR+F+I+R2    1166.826     22  2377.653     2379.912     2469.060
 15  GTR+F+I+R3    1166.724     24  2381.448     2384.138     2481.164
 23  SYM           1172.809     16  2377.618     2378.816     2444.096
 24  SYM+I         1171.267     17  2376.535     2377.886     2447.167
 25  SYM+G4        1171.466     17  2376.931     2378.282     2447.564
 26  SYM+I+G4      1171.273     18  2378.545     2380.058     2453.333
 27  SYM+R2        1171.473     18  2378.947     2380.460     2453.734
 45  TVM+F         1168.834     18  2373.669     2375.182     2448.456
 46  TVM+F+I       1167.267     19  2372.533     2374.218     2451.476
 47  TVM+F+G4      1167.456     19  2372.913     2374.598     2451.855
 48  TVM+F+I+G4    1167.271     20  2374.542     2376.408     2457.639
 49  TVM+F+R2      1167.468     20  2374.937     2376.804     2458.034
 67  TVMe          1173.369     15  2376.738     2377.792     2439.060
 68  TVMe+I        1171.754     16  2375.508     2376.706     2441.986
 69  TVMe+G4       1171.938     16  2375.876     2377.074     2442.354
 70  TVMe+I+G4     1171.756     17  2377.511     2378.862     2448.144
 71  TVMe+R2       1171.975     17  2377.951     2379.302     2448.583
 89  TIM3+F        1170.060     17  2374.120     2375.471     2444.752
 90  TIM3+F+I      1168.513     18  2373.027     2374.540     2447.814
 91  TIM3+F+G4     1168.672     18  2373.344     2374.857     2448.131
 92  TIM3+F+I+G4   1168.519     19  2375.038     2376.723     2453.980
 93  TIM3+F+R2     1168.697     19  2375.394     2377.080     2454.337
111  TIM3e         1174.732     14  2377.465     2378.386     2435.633
112  TIM3e+I       1173.053     15  2376.107     2377.162     2438.430
