IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393322_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393322_.aln
Seed:    838757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393322_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000626087 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2127 columns, 131 distinct patterns
138 parsimony-informative, 304 singleton sites, 1685 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     98.60%
   2  Diceros_bicornis       0.00%    passed     99.66%
   3  Equus_asinus           0.00%    passed     98.45%
   4  Equus_quagga           0.00%    passed     97.65%
   5  Equus_caballus         0.00%    passed     97.79%
   6  Canis_lupus            0.56%    passed     75.66%
   7  Bos_taurus             0.85%    passed     96.89%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5299.056
Optimal log-likelihood: -5299.042
Rate parameters:  A-C: 1.51526  A-G: 3.90669  A-T: 0.58218  C-G: 1.53227  C-T: 5.31679  G-T: 1.00000
Base frequencies:  A: 0.364  C: 0.189  G: 0.215  T: 0.232
Proportion of invariable sites: 0.396
Gamma shape alpha: 19.845
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2127) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5306.253     19  10650.505    10650.866    10758.092
  2  GTR+F+I       5299.061     20  10638.121    10638.520    10751.371
  3  GTR+F+G4      5298.582     20  10637.164    10637.563    10750.413
  4  GTR+F+I+G4    5299.032     21  10640.063    10640.502    10758.975
  5  GTR+F+R2      5299.112     21  10640.224    10640.663    10759.135
  6  GTR+F+R3      5298.711     23  10643.422    10643.947    10773.659
 14  GTR+F+I+R2    5299.107     22  10642.214    10642.695    10766.788
 15  GTR+F+I+R3    5299.025     24  10646.050    10646.621    10781.950
 23  SYM           5383.820     16  10799.640    10799.898    10890.240
 24  SYM+I         5377.401     17  10788.803    10789.093    10885.064
 25  SYM+G4        5377.117     17  10788.234    10788.525    10884.496
 26  SYM+I+G4      5377.429     18  10790.859    10791.183    10892.783
 27  SYM+R2        5377.443     18  10790.886    10791.211    10892.811
 45  TVM+F         5309.858     18  10655.715    10656.040    10757.640
 46  TVM+F+I       5301.986     19  10641.971    10642.332    10749.558
 47  TVM+F+G4      5301.521     19  10641.041    10641.402    10748.628
 48  TVM+F+I+G4    5301.901     20  10643.802    10644.200    10757.051
 49  TVM+F+R2      5302.064     20  10644.128    10644.527    10757.378
 67  TVMe          5383.947     15  10797.894    10798.121    10882.831
 68  TVMe+I        5377.448     16  10786.896    10787.154    10877.496
 69  TVMe+G4       5377.170     16  10786.339    10786.597    10876.939
 70  TVMe+I+G4     5377.483     17  10788.966    10789.256    10885.228
 71  TVMe+R2       5377.573     17  10789.147    10789.437    10885.409
 89  TIM3+F        5307.973     17  10649.946    10650.237    10746.208
 90  TIM3+F+I      5300.942     18  10637.884    10638.208    10739.808
