IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401358_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401358_.aln
Seed:    882268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401358_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000338078 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 93 distinct patterns
58 parsimony-informative, 132 singleton sites, 857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     92.38%
   2  Diceros_bicornis       0.00%    passed     94.54%
   3  Equus_asinus           0.00%    passed     97.08%
   4  Equus_quagga           0.00%    passed     99.48%
   5  Equus_caballus         0.00%    passed     97.92%
   6  Canis_lupus            0.29%    passed     98.59%
   7  Bos_taurus             0.29%    passed     90.97%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2569.837
Optimal log-likelihood: -2569.837
Rate parameters:  A-C: 0.91140  A-G: 2.94000  A-T: 0.64763  C-G: 0.97175  C-T: 2.07611  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.358  G: 0.293  T: 0.168
Proportion of invariable sites: 0.410
Gamma shape alpha: 18.912
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1047) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2574.276     19  5186.552     5187.292     5280.672
  2  GTR+F+I       2569.824     20  5179.649     5180.468     5278.723
  3  GTR+F+G4      2569.928     20  5179.856     5180.674     5278.929
  4  GTR+F+I+G4    2569.837     21  5181.674     5182.575     5285.701
  5  GTR+F+R2      2570.142     21  5182.284     5183.186     5286.312
  6  GTR+F+R3      2570.004     23  5186.008     5187.088     5299.943
 14  GTR+F+I+R2    2570.059     22  5184.117     5185.106     5293.098
 15  GTR+F+I+R3    2569.954     24  5187.909     5189.083     5306.797
 23  SYM           2629.422     16  5290.844     5291.372     5370.103
 24  SYM+I         2625.519     17  5285.037     5285.632     5369.250
 25  SYM+G4        2625.582     17  5285.164     5285.759     5369.377
 26  SYM+I+G4      2625.519     18  5287.038     5287.704     5376.205
 27  SYM+R2        2625.781     18  5287.561     5288.227     5376.728
 45  TVM+F         2575.758     18  5187.517     5188.182     5276.683
 46  TVM+F+I       2571.289     19  5180.579     5181.319     5274.699
 47  TVM+F+G4      2571.446     19  5180.892     5181.632     5275.012
 48  TVM+F+I+G4    2571.310     20  5182.621     5183.440     5281.694
 49  TVM+F+R2      2571.635     20  5183.270     5184.089     5282.344
 67  TVMe          2630.758     15  5291.516     5291.981     5365.821
 68  TVMe+I        2626.814     16  5285.627     5286.155     5364.886
 69  TVMe+G4       2626.915     16  5285.831     5286.359     5365.090
 70  TVMe+I+G4     2626.815     17  5287.630     5288.225     5371.843
 71  TVMe+R2       2627.102     17  5288.204     5288.799     5372.417
 89  TIM3+F        2574.864     17  5183.727     5184.322     5267.940
 90  TIM3+F+I      2570.338     18  5176.676     5177.341     5265.842
