IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396583_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396583_.aln
Seed:    594535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396583_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs using 99.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 40 distinct patterns
23 parsimony-informative, 43 singleton sites, 459 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.94%
   3  Equus_asinus           0.00%    passed     97.97%
   4  Equus_quagga           0.00%    passed     99.08%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            0.00%    passed     88.45%
   7  Bos_taurus             0.00%    passed     99.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1115.011
Optimal log-likelihood: -1115.009
Rate parameters:  A-C: 0.93579  A-G: 4.95110  A-T: 0.33530  C-G: 0.43213  C-T: 4.35027  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.202  G: 0.273  T: 0.271
Proportion of invariable sites: 0.436
Gamma shape alpha: 1.321
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1117.917     19  2273.833     2275.338     2354.838
  2  GTR+F+I       1115.016     20  2270.033     2271.700     2355.301
  3  GTR+F+G4      1115.006     20  2270.012     2271.679     2355.280
  4  GTR+F+I+G4    1115.010     21  2272.019     2273.856     2361.551
  5  GTR+F+R2      1116.248     21  2274.496     2276.333     2364.028
  6  GTR+F+R3      1115.212     23  2276.423     2278.627     2374.482
 14  GTR+F+I+R2    1115.011     22  2274.021     2276.037     2367.816
 15  GTR+F+I+R3    1115.011     24  2278.022     2280.422     2380.343
 23  SYM           1121.803     16  2275.605     2276.676     2343.819
 24  SYM+I         1118.862     17  2271.724     2272.931     2344.202
 25  SYM+G4        1118.855     17  2271.710     2272.917     2344.188
 26  SYM+I+G4      1118.859     18  2273.718     2275.070     2350.459
 27  SYM+R2        1120.125     18  2276.251     2277.603     2352.992
 45  TVM+F         1117.990     18  2271.980     2273.332     2348.721
 46  TVM+F+I       1115.115     19  2268.231     2269.736     2349.235
 47  TVM+F+G4      1115.103     19  2268.206     2269.711     2349.211
 48  TVM+F+I+G4    1115.104     20  2270.208     2271.875     2355.476
 49  TVM+F+R2      1116.298     20  2272.597     2274.264     2357.865
 67  TVMe          1122.161     15  2274.322     2275.265     2338.273
 68  TVMe+I        1119.241     16  2270.481     2271.552     2338.696
 69  TVMe+G4       1119.228     16  2270.457     2271.528     2338.671
 70  TVMe+I+G4     1119.229     17  2272.458     2273.665     2344.935
 71  TVMe+R2       1120.487     17  2274.973     2276.181     2347.451
 89  TIM3+F        1119.040     17  2272.081     2273.288     2344.559
 90  TIM3+F+I      1116.260     18  2268.521     2269.873     2345.262
