IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389500_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389500_.aln
Seed:    947269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389500_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 58 distinct patterns
39 parsimony-informative, 75 singleton sites, 549 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     95.78%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     98.76%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     58.06%
   7  Bos_taurus             0.00%    passed     81.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1567.883
Optimal log-likelihood: -1567.883
Rate parameters:  A-C: 2.11132  A-G: 6.57514  A-T: 0.72991  C-G: 2.66065  C-T: 8.07013  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.248  G: 0.259  T: 0.253
Proportion of invariable sites: 0.415
Gamma shape alpha: 4.014
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 663) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1571.236     19  3180.473     3181.655     3265.911
  2  GTR+F+I       1567.811     20  3175.621     3176.930     3265.557
  3  GTR+F+G4      1567.928     20  3175.856     3177.164     3265.791
  4  GTR+F+I+G4    1567.879     21  3177.757     3179.199     3272.189
  5  GTR+F+R2      1568.700     21  3179.399     3180.841     3273.832
  6  GTR+F+R3      1568.068     23  3182.137     3183.865     3285.563
 14  GTR+F+I+R2    1568.035     22  3180.070     3181.651     3278.999
 15  GTR+F+I+R3    1567.974     24  3183.947     3185.828     3291.870
 23  SYM           1571.539     16  3175.078     3175.921     3247.027
 24  SYM+I         1568.138     17  3170.276     3171.225     3246.721
 25  SYM+G4        1568.254     17  3170.508     3171.457     3246.953
 26  SYM+I+G4      1568.204     18  3172.408     3173.470     3253.350
 27  SYM+R2        1569.014     18  3174.029     3175.091     3254.971
 45  TVM+F         1571.757     18  3179.515     3180.577     3260.457
 46  TVM+F+I       1568.130     19  3174.260     3175.442     3259.698
 47  TVM+F+G4      1568.298     19  3174.595     3175.777     3260.034
 48  TVM+F+I+G4    1568.233     20  3176.466     3177.774     3266.402
 49  TVM+F+R2      1569.143     20  3178.286     3179.595     3268.222
 67  TVMe          1572.103     15  3174.205     3174.947     3241.657
 68  TVMe+I        1568.483     16  3168.965     3169.807     3240.914
 69  TVMe+G4       1568.651     16  3169.302     3170.144     3241.250
 70  TVMe+I+G4     1568.586     17  3171.171     3172.120     3247.616
 71  TVMe+R2       1569.493     17  3172.986     3173.935     3249.431
 89  TIM3+F        1571.570     17  3177.139     3178.088     3253.584
 90  TIM3+F+I      1568.126     18  3172.251     3173.313     3253.193
 91  TIM3+F+G4     1568.241     18  3172.483     3173.545     3253.425
 92  TIM3+F+I+G4   1568.192     19  3174.385     3175.567     3259.824
 93  TIM3+F+R2     1569.025     19  3176.049     3177.231     3261.488
111  TIM3e         1571.975     14  3171.949     3172.597     3234.904
112  TIM3e+I       1568.563     15  3167.125     3167.867     3234.577
113  TIM3e+G4      1568.679     15  3167.358     3168.100     3234.810
114  TIM3e+I+G4    1568.628     16  3169.255     3170.097     3241.203
115  TIM3e+R2      1569.443     16  3170.887     3171.729     3242.835
133  TIM2+F        1574.790     17  3183.580     3184.529     3260.026
134  TIM2+F+I      1571.208     18  3178.416     3179.478     3259.358
135  TIM2+F+G4     1571.273     18  3178.547     3179.609     3259.489
136  TIM2+F+I+G4   1571.251     19  3180.502     3181.684     3265.941
137  TIM2+F+R2     1572.159     19  3182.318     3183.500     3267.757
155  TIM2e         1575.017     14  3178.034     3178.682     3240.989
156  TIM2e+I       1571.454     15  3172.908     3173.650     3240.360
157  TIM2e+G4      1571.517     15  3173.033     3173.775     3240.485
158  TIM2e+I+G4    1571.495     16  3174.990     3175.832     3246.938
159  TIM2e+R2      1572.395     16  3176.789     3177.632     3248.738
177  TIM+F         1575.024     17  3184.048     3184.997     3260.494
178  TIM+F+I       1571.421     18  3178.842     3179.904     3259.784
179  TIM+F+G4      1571.489     18  3178.977     3180.039     3259.919
180  TIM+F+I+G4    1571.465     19  3180.930     3182.112     3266.369
181  TIM+F+R2      1572.381     19  3182.761     3183.943     3268.200
199  TIMe          1575.356     14  3178.711     3179.359     3241.666
200  TIMe+I        1571.780     15  3173.561     3174.303     3241.013
201  TIMe+G4       1571.844     15  3173.687     3174.429     3241.139
202  TIMe+I+G4     1571.824     16  3175.648     3176.490     3247.596
203  TIMe+R2       1572.725     16  3177.450     3178.292     3249.398
221  TPM3u+F       1572.090     16  3176.180     3177.022     3248.129
222  TPM3u+F+I     1568.439     17  3170.879     3171.828     3247.324
223  TPM3u+F+G4    1568.605     17  3171.210     3172.159     3247.655
224  TPM3u+F+I+G4  1568.543     18  3173.086     3174.148     3254.028
225  TPM3u+F+R2    1569.465     18  3174.931     3175.993     3255.873
243  TPM3          1572.532     13  3171.064     3171.624     3229.522
244  TPM3+I        1568.910     14  3165.821     3166.469     3228.776
245  TPM3+G4       1569.075     14  3166.150     3166.798     3229.105
246  TPM3+I+G4     1569.011     15  3168.023     3168.765     3235.475
247  TPM3+R2       1569.921     15  3169.842     3170.584     3237.294
265  TPM2u+F       1575.298     16  3182.595     3183.437     3254.544
266  TPM2u+F+I     1571.502     17  3177.004     3177.953     3253.449
267  TPM2u+F+G4    1571.625     17  3177.251     3178.200     3253.696
268  TPM2u+F+I+G4  1571.586     18  3179.173     3180.235     3260.115
269  TPM2u+F+R2    1572.593     18  3181.185     3182.247     3262.127
287  TPM2          1575.561     13  3177.122     3177.682     3235.580
288  TPM2+I        1571.777     14  3171.554     3172.203     3234.509
289  TPM2+G4       1571.900     14  3171.801     3172.449     3234.756
290  TPM2+I+G4     1571.860     15  3173.720     3174.462     3241.172
291  TPM2+R2       1572.862     15  3175.724     3176.466     3243.176
309  K3Pu+F        1575.533     16  3183.067     3183.909     3255.015
310  K3Pu+F+I      1571.716     17  3177.432     3178.381     3253.877
311  K3Pu+F+G4     1571.843     17  3177.686     3178.635     3254.132
312  K3Pu+F+I+G4   1571.802     18  3179.604     3180.666     3260.546
313  K3Pu+F+R2     1572.816     18  3181.631     3182.693     3262.573
331  K3P           1575.901     13  3177.802     3178.363     3236.260
332  K3P+I         1572.109     14  3172.217     3172.865     3235.172
333  K3P+G4        1572.234     14  3172.468     3173.116     3235.422
334  K3P+I+G4      1572.193     15  3174.385     3175.127     3241.837
335  K3P+R2        1573.195     15  3176.390     3177.132     3243.841
353  TN+F          1575.119     16  3182.238     3183.081     3254.187
354  TN+F+I        1571.518     17  3177.037     3177.986     3253.482
355  TN+F+G4       1571.580     17  3177.159     3178.108     3253.604
356  TN+F+I+G4     1571.559     18  3179.118     3180.180     3260.060
357  TN+F+R2       1572.477     18  3180.955     3182.017     3261.896
