IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395649_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395649_.aln
Seed:    899121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395649_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 78 distinct patterns
87 parsimony-informative, 132 singleton sites, 723 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     94.21%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           0.00%    passed     91.01%
   4  Equus_quagga           0.00%    passed     93.24%
   5  Equus_caballus         0.00%    passed     95.04%
   6  Canis_lupus            0.00%    failed      2.31%
   7  Bos_taurus             0.64%    passed     63.44%
****  TOTAL                  0.09%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2449.575
Optimal log-likelihood: -2449.574
Rate parameters:  A-C: 1.55954  A-G: 7.68838  A-T: 0.94068  C-G: 0.86072  C-T: 6.22497  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.294  G: 0.187  T: 0.325
Proportion of invariable sites: 0.383
Gamma shape alpha: 6.125
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2455.945     19  4949.890     4950.714     5042.002
  2  GTR+F+I       2449.474     20  4938.949     4939.861     5035.909
  3  GTR+F+G4      2449.739     20  4939.479     4940.391     5036.439
  4  GTR+F+I+G4    2449.577     21  4941.154     4942.158     5042.962
  5  GTR+F+R2      2450.673     21  4943.346     4944.350     5045.154
  6  GTR+F+R3      2449.809     23  4945.619     4946.821     5057.123
 14  GTR+F+I+R2    2449.701     22  4943.401     4944.503     5050.058
 15  GTR+F+I+R3    2449.650     24  4947.299     4948.608     5063.651
 23  SYM           2484.931     16  5001.863     5002.451     5079.431
 24  SYM+I         2478.283     17  4990.566     4991.228     5072.982
 25  SYM+G4        2478.576     17  4991.153     4991.815     5073.569
 26  SYM+I+G4      2478.397     18  4992.794     4993.535     5080.059
 27  SYM+R2        2479.659     18  4995.318     4996.060     5082.583
 45  TVM+F         2456.783     18  4949.567     4950.308     5036.831
 46  TVM+F+I       2450.125     19  4938.249     4939.073     5030.361
 47  TVM+F+G4      2450.394     19  4938.789     4939.613     5030.901
 48  TVM+F+I+G4    2450.235     20  4940.471     4941.383     5037.431
 49  TVM+F+R2      2451.421     20  4942.842     4943.754     5039.802
 67  TVMe          2486.437     15  5002.874     5003.392     5075.594
 68  TVMe+I        2479.816     16  4991.632     4992.220     5069.200
 69  TVMe+G4       2480.092     16  4992.184     4992.772     5069.752
 70  TVMe+I+G4     2479.932     17  4993.865     4994.527     5076.281
 71  TVMe+R2       2481.072     17  4996.144     4996.806     5078.560
 89  TIM3+F        2456.907     17  4947.814     4948.476     5030.230
 90  TIM3+F+I      2450.465     18  4936.931     4937.672     5024.195
 91  TIM3+F+G4     2450.696     18  4937.391     4938.132     5024.655
 92  TIM3+F+I+G4   2450.553     19  4939.107     4939.931     5031.219
 93  TIM3+F+R2     2451.635     19  4941.270     4942.094     5033.382
111  TIM3e         2485.953     14  4999.906     5000.359     5067.778
112  TIM3e+I       2479.337     15  4988.673     4989.192     5061.393
113  TIM3e+G4      2479.598     15  4989.196     4989.714     5061.916
114  TIM3e+I+G4    2479.440     16  4990.879     4991.467     5068.447
115  TIM3e+R2      2480.684     16  4993.368     4993.956     5070.936
133  TIM2+F        2456.856     17  4947.712     4948.374     5030.128
134  TIM2+F+I      2450.193     18  4936.386     4937.127     5023.650
135  TIM2+F+G4     2450.511     18  4937.022     4937.763     5024.286
136  TIM2+F+I+G4   2450.324     19  4938.648     4939.472     5030.760
137  TIM2+F+R2     2451.496     19  4940.993     4941.817     5033.105
155  TIM2e         2485.706     14  4999.413     4999.866     5067.285
156  TIM2e+I       2478.855     15  4987.711     4988.229     5060.431
157  TIM2e+G4      2479.194     15  4988.387     4988.906     5061.108
158  TIM2e+I+G4    2478.997     16  4989.993     4990.581     5067.561
159  TIM2e+R2      2480.254     16  4992.508     4993.096     5070.076
177  TIM+F         2456.657     17  4947.314     4947.976     5029.730
178  TIM+F+I       2450.206     18  4936.412     4937.153     5023.676
179  TIM+F+G4      2450.434     18  4936.868     4937.609     5024.132
180  TIM+F+I+G4    2450.294     19  4938.587     4939.411     5030.699
181  TIM+F+R2      2451.381     19  4940.762     4941.586     5032.874
199  TIMe          2485.588     14  4999.175     4999.628     5067.047
200  TIMe+I        2478.950     15  4987.900     4988.418     5060.620
201  TIMe+G4       2479.202     15  4988.405     4988.923     5061.125
202  TIMe+I+G4     2479.047     16  4990.094     4990.682     5067.662
203  TIMe+R2       2480.300     16  4992.599     4993.188     5070.168
221  TPM3u+F       2457.735     16  4947.471     4948.059     5025.039
222  TPM3u+F+I     2451.110     17  4936.220     4936.882     5018.636
223  TPM3u+F+G4    2451.349     17  4936.697     4937.360     5019.113
224  TPM3u+F+I+G4  2451.206     18  4938.412     4939.153     5025.676
225  TPM3u+F+R2    2452.374     18  4940.748     4941.489     5028.012
243  TPM3          2487.469     13  5000.939     5001.331     5063.963
244  TPM3+I        2480.884     14  4989.767     4990.220     5057.639
245  TPM3+G4       2481.129     14  4990.257     4990.710     5058.129
246  TPM3+I+G4     2480.983     15  4991.967     4992.485     5064.687
247  TPM3+R2       2482.107     15  4994.215     4994.733     5066.935
265  TPM2u+F       2457.687     16  4947.374     4947.963     5024.943
266  TPM2u+F+I     2450.831     17  4935.663     4936.325     5018.079
267  TPM2u+F+G4    2451.157     17  4936.314     4936.977     5018.730
268  TPM2u+F+I+G4  2450.973     18  4937.945     4938.686     5025.209
269  TPM2u+F+R2    2452.237     18  4940.474     4941.215     5027.738
287  TPM2          2487.220     13  5000.439     5000.831     5063.463
288  TPM2+I        2480.404     14  4988.807     4989.260     5056.679
289  TPM2+G4       2480.731     14  4989.461     4989.914     5057.333
290  TPM2+I+G4     2480.547     15  4991.094     4991.612     5063.814
291  TPM2+R2       2481.760     15  4993.520     4994.038     5066.240
309  K3Pu+F        2457.491     16  4946.981     4947.569     5024.549
310  K3Pu+F+I      2450.858     17  4935.717     4936.379     5018.133
311  K3Pu+F+G4     2451.096     17  4936.191     4936.854     5018.607
312  K3Pu+F+I+G4   2450.954     18  4937.909     4938.650     5025.173
313  K3Pu+F+R2     2452.127     18  4940.254     4940.995     5027.518
331  K3P           2487.099     13  5000.198     5000.590     5063.222
332  K3P+I         2480.488     14  4988.975     4989.429     5056.848
333  K3P+G4        2480.717     14  4989.435     4989.888     5057.307
334  K3P+I+G4      2480.584     15  4991.167     4991.686     5063.887
335  K3P+R2        2481.715     15  4993.429     4993.947     5066.149
353  TN+F          2457.268     16  4946.536     4947.124     5024.104
354  TN+F+I        2450.728     17  4935.457     4936.119     5017.873
355  TN+F+G4       2450.979     17  4935.958     4936.621     5018.374
356  TN+F+I+G4     2450.828     18  4937.656     4938.397     5024.920
357  TN+F+R2       2451.951     18  4939.901     4940.642     5027.165
375  TNe           2486.189     13  4998.378     4998.771     5061.403
376  TNe+I         2479.461     14  4986.923     4987.376     5054.795
377  TNe+G4        2479.740     14  4987.479     4987.932     5055.351
378  TNe+I+G4      2479.572     15  4989.144     4989.662     5061.864
379  TNe+R2        2480.862     15  4991.724     4992.242     5064.444
397  HKY+F         2458.097     15  4946.193     4946.712     5018.913
398  HKY+F+I       2451.370     16  4934.740     4935.328     5012.308
399  HKY+F+G4      2451.631     16  4935.261     4935.849     5012.829
400  HKY+F+I+G4    2451.479     17  4936.958     4937.620     5019.374
401  HKY+F+R2      2452.689     17  4939.378     4940.040     5021.794
419  K2P           2487.707     12  4999.414     4999.750     5057.590
420  K2P+I         2481.013     13  4988.027     4988.419     5051.051
421  K2P+G4        2481.272     13  4988.543     4988.936     5051.567
422  K2P+I+G4      2481.123     14  4990.246     4990.699     5058.118
423  K2P+R2        2482.287     14  4992.574     4993.027     5060.446
441  F81+F         2538.028     14  5104.056     5104.509     5171.928
442  F81+F+I       2534.198     15  5098.396     5098.914     5171.116
443  F81+F+G4      2534.613     15  5099.226     5099.745     5171.946
444  F81+F+I+G4    2534.214     16  5100.428     5101.016     5177.996
445  F81+F+R2      2534.595     16  5101.191     5101.779     5178.759
463  JC            2578.879     11  5179.758     5180.042     5233.086
464  JC+I          2575.456     12  5174.912     5175.248     5233.088
465  JC+G4         2575.854     12  5175.707     5176.043     5233.883
466  JC+I+G4       2575.509     13  5177.019     5177.411     5240.043
467  JC+R2         2575.771     13  5177.542     5177.935     5240.566
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395649_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.592 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 899121)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2451.370
Optimal log-likelihood: -2451.370
Rate parameters:  A-C: 1.00000  A-G: 6.19717  A-T: 1.00000  C-G: 1.00000  C-T: 6.19717  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.294  G: 0.187  T: 0.325
Proportion of invariable sites: 0.455
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 200.2% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2451.371
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -2451.370

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2451.370
Iteration 10 / LogL: -2451.373 / Time: 0h:0m:0s
Iteration 20 / LogL: -2451.374 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2451.370 / CPU time: 0.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2451.370
Iteration 30 / LogL: -2504.166 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2451.375 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2451.405 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.548
Iteration 60 / LogL: -2501.226 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2451.411 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2501.233 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2451.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2451.375 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2459.596
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2451.370
Optimal log-likelihood: -2451.370
