IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408116_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408116_.aln
Seed:    659693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408116_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019598 secs using 33.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 72 distinct patterns
36 parsimony-informative, 181 singleton sites, 293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 36.16% CPU
   1  Ceratotherium_simum    0.00%    passed     86.39%
   2  Diceros_bicornis       0.00%    passed     89.61%
   3  Equus_asinus           0.00%    passed     97.03%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     95.89%
   6  Canis_lupus            1.76%    passed     66.28%
   7  Bos_taurus             0.00%    passed     34.41%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1613.690
Optimal log-likelihood: -1613.118
Rate parameters:  A-C: 3.04325  A-G: 4.38236  A-T: 1.17481  C-G: 1.81378  C-T: 4.45567  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.286  G: 0.333  T: 0.191
Proportion of invariable sites: 0.298
Gamma shape alpha: 998.562
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1615.281     19  3268.562     3270.113     3349.016
  2  GTR+F+I       1612.781     20  3265.562     3267.280     3350.250
  3  GTR+F+G4      1613.379     20  3266.759     3268.477     3351.447
  4  GTR+F+I+G4    1612.985     21  3267.970     3269.863     3356.892
  5  GTR+F+R2      1613.208     21  3268.416     3270.310     3357.339
  6  GTR+F+R3      1613.259     23  3272.518     3274.790     3369.909
 14  GTR+F+I+R2    1613.062     22  3270.124     3272.202     3363.281
 15  GTR+F+I+R3    1612.995     24  3273.990     3276.464     3375.616
 23  SYM           1629.238     16  3290.476     3291.580     3358.227
 24  SYM+I         1627.443     17  3288.886     3290.130     3360.871
 25  SYM+G4        1627.955     17  3289.910     3291.154     3361.895
 26  SYM+I+G4      1627.864     18  3291.728     3293.121     3367.947
 27  SYM+R2        1627.943     18  3291.886     3293.280     3368.106
 45  TVM+F         1615.282     18  3266.565     3267.958     3342.784
 46  TVM+F+I       1612.781     19  3263.561     3265.112     3344.015
 47  TVM+F+G4      1613.392     19  3264.785     3266.336     3345.239
 48  TVM+F+I+G4    1612.987     20  3265.974     3267.692     3350.662
 49  TVM+F+R2      1613.209     20  3266.418     3268.136     3351.106
 67  TVMe          1629.247     15  3288.494     3289.466     3352.010
 68  TVMe+I        1627.438     16  3286.875     3287.979     3354.626
 69  TVMe+G4       1627.963     16  3287.926     3289.030     3355.677
 70  TVMe+I+G4     1627.866     17  3289.732     3290.976     3361.717
 71  TVMe+R2       1627.950     17  3289.901     3291.144     3361.886
 89  TIM3+F        1616.436     17  3266.873     3268.117     3338.858
 90  TIM3+F+I      1614.040     18  3264.080     3265.473     3340.300
 91  TIM3+F+G4     1614.739     18  3265.479     3266.872     3341.698
 92  TIM3+F+I+G4   1614.255     19  3266.509     3268.060     3346.963
 93  TIM3+F+R2     1614.571     19  3267.141     3268.692     3347.595
111  TIM3e         1629.359     14  3286.718     3287.567     3346.000
112  TIM3e+I       1627.524     15  3285.048     3286.019     3348.564
113  TIM3e+G4      1628.061     15  3286.122     3287.093     3349.638
114  TIM3e+I+G4    1627.982     16  3287.963     3289.067     3355.714
115  TIM3e+R2      1628.035     16  3288.071     3289.174     3355.822
133  TIM2+F        1619.804     17  3273.608     3274.852     3345.593
134  TIM2+F+I      1616.504     18  3269.008     3270.401     3345.228
135  TIM2+F+G4     1617.313     18  3270.626     3272.019     3346.845
136  TIM2+F+I+G4   1616.561     19  3271.121     3272.672     3351.575
137  TIM2+F+R2     1617.028     19  3272.055     3273.606     3352.509
155  TIM2e         1637.039     14  3302.077     3302.926     3361.359
156  TIM2e+I       1634.736     15  3299.473     3300.444     3362.989
157  TIM2e+G4      1635.413     15  3300.826     3301.798     3364.342
158  TIM2e+I+G4    1634.975     16  3301.950     3303.053     3369.700
159  TIM2e+R2      1635.270     16  3302.539     3303.643     3370.290
177  TIM+F         1620.737     17  3275.473     3276.717     3347.458
178  TIM+F+I       1617.689     18  3271.379     3272.772     3347.598
179  TIM+F+G4      1618.482     18  3272.963     3274.356     3349.183
180  TIM+F+I+G4    1617.772     19  3273.545     3275.096     3353.998
181  TIM+F+R2      1618.237     19  3274.474     3276.025     3354.927
199  TIMe          1637.038     14  3302.076     3302.925     3361.358
200  TIMe+I        1634.738     15  3299.476     3300.447     3362.992
201  TIMe+G4       1635.423     15  3300.847     3301.818     3364.363
202  TIMe+I+G4     1634.978     16  3301.956     3303.059     3369.706
203  TIMe+R2       1635.282     16  3302.564     3303.667     3370.314
221  TPM3u+F       1616.438     16  3264.875     3265.979     3332.626
222  TPM3u+F+I     1614.043     17  3262.086     3263.329     3334.070
223  TPM3u+F+G4    1614.735     17  3263.470     3264.714     3335.455
224  TPM3u+F+I+G4  1614.258     18  3264.517     3265.910     3340.736
225  TPM3u+F+R2    1614.572     18  3265.144     3266.537     3341.364
243  TPM3          1629.370     13  3284.739     3285.473     3339.786
244  TPM3+I        1627.523     14  3283.047     3283.895     3342.328
245  TPM3+G4       1628.072     14  3284.144     3284.992     3343.425
246  TPM3+I+G4     1627.984     15  3285.968     3286.939     3349.484
247  TPM3+R2       1628.043     15  3286.085     3287.057     3349.601
265  TPM2u+F       1619.805     16  3271.609     3272.713     3339.360
266  TPM2u+F+I     1616.514     17  3267.029     3268.273     3339.014
267  TPM2u+F+G4    1617.316     17  3268.632     3269.875     3340.616
268  TPM2u+F+I+G4  1616.573     18  3269.146     3270.539     3345.366
269  TPM2u+F+R2    1617.030     18  3270.061     3271.454     3346.280
287  TPM2          1637.044     13  3300.088     3300.822     3355.135
288  TPM2+I        1634.737     14  3297.474     3298.322     3356.755
289  TPM2+G4       1635.415     14  3298.831     3299.679     3358.113
290  TPM2+I+G4     1634.975     15  3299.951     3300.922     3363.467
291  TPM2+R2       1635.271     15  3300.542     3301.513     3364.058
309  K3Pu+F        1620.737     16  3273.474     3274.577     3341.224
310  K3Pu+F+I      1617.705     17  3269.410     3270.654     3341.395
311  K3Pu+F+G4     1618.484     17  3270.968     3272.212     3342.953
312  K3Pu+F+I+G4   1617.792     18  3271.584     3272.977     3347.803
313  K3Pu+F+R2     1618.243     18  3272.486     3273.880     3348.706
331  K3P           1637.043     13  3300.086     3300.820     3355.134
332  K3P+I         1634.737     14  3297.474     3298.322     3356.756
333  K3P+G4        1635.426     14  3298.851     3299.700     3358.133
334  K3P+I+G4      1634.978     15  3299.957     3300.929     3363.473
335  K3P+R2        1635.283     15  3300.565     3301.537     3364.081
353  TN+F          1620.782     16  3273.564     3274.668     3341.315
354  TN+F+I        1617.724     17  3269.447     3270.691     3341.432
355  TN+F+G4       1618.545     17  3271.089     3272.333     3343.074
356  TN+F+I+G4     1617.803     18  3271.607     3273.000     3347.826
357  TN+F+R2       1618.293     18  3272.586     3273.979     3348.806
375  TNe           1637.052     13  3300.103     3300.837     3355.150
376  TNe+I         1634.764     14  3297.527     3298.376     3356.809
377  TNe+G4        1635.435     14  3298.870     3299.718     3358.152
378  TNe+I+G4      1635.009     15  3300.019     3300.991     3363.535
379  TNe+R2        1635.297     15  3300.594     3301.566     3364.110
397  HKY+F         1620.782     15  3271.565     3272.536     3335.081
398  HKY+F+I       1617.737     16  3267.474     3268.577     3335.224
399  HKY+F+G4      1618.548     16  3269.097     3270.200     3336.847
400  HKY+F+I+G4    1617.821     17  3269.642     3270.886     3341.627
401  HKY+F+R2      1618.298     17  3270.597     3271.841     3342.582
419  K2P           1637.057     12  3298.113     3298.741     3348.926
420  K2P+I         1634.764     13  3295.527     3296.261     3350.575
421  K2P+G4        1635.438     13  3296.876     3297.610     3351.924
422  K2P+I+G4      1635.009     14  3298.019     3298.867     3357.301
423  K2P+R2        1635.298     14  3298.597     3299.445     3357.878
441  F81+F         1633.680     14  3295.360     3296.209     3354.642
442  F81+F+I       1631.711     15  3293.422     3294.394     3356.938
443  F81+F+G4      1632.060     15  3294.120     3295.092     3357.636
444  F81+F+I+G4    1632.094     16  3296.188     3297.291     3363.938
445  F81+F+R2      1632.032     16  3296.064     3297.168     3363.815
463  JC            1647.896     11  3317.792     3318.322     3364.370
464  JC+I          1646.259     12  3316.518     3317.145     3367.331
465  JC+G4         1646.621     12  3317.242     3317.869     3368.054
466  JC+I+G4       1646.789     13  3319.579     3320.312     3374.626
467  JC+R2         1646.654     13  3319.309     3320.042     3374.356
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408116_.aln.model.gz
CPU time for ModelFinder: 0.460 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.032 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 659693)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1616.438
Optimal log-likelihood: -1616.438
Rate parameters:  A-C: 1.96262  A-G: 3.36005  A-T: 1.00000  C-G: 1.96262  C-T: 3.36005  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.286  G: 0.333  T: 0.191
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 99.49% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 201.7% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000296 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1616.532
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
