IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387375_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387375_.aln
Seed:    75367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387375_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs using 97.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 228 columns, 20 distinct patterns
7 parsimony-informative, 14 singleton sites, 207 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     97.66%
   2  Diceros_bicornis       0.00%    passed     97.66%
   3  Equus_asinus           0.00%    passed     97.44%
   4  Equus_quagga           0.00%    passed     97.44%
   5  Equus_caballus         0.00%    passed     99.30%
   6  Canis_lupus            0.00%    passed     97.02%
   7  Bos_taurus             0.00%    passed     99.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -426.932
Optimal log-likelihood: -426.759
Rate parameters:  A-C: 2.09181  A-G: 8.25032  A-T: 0.00010  C-G: 4.26427  C-T: 9.66689  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.147  C: 0.407  G: 0.248  T: 0.198
Proportion of invariable sites: 0.451
Gamma shape alpha: 0.408
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         429.084      19  896.168      899.822      961.326
  2  GTR+F+I       426.677      20  893.355      897.413      961.942
  3  GTR+F+G4      426.686      20  893.372      897.430      961.959
  4  GTR+F+I+G4    426.659      21  895.319      899.804      967.335
  5  GTR+F+R2      428.162      21  898.325      902.810      970.341
  6  GTR+F+R3      427.296      23  900.592      906.004      979.467
 14  GTR+F+I+R2    426.916      22  897.832      902.768      973.277
 15  GTR+F+I+R3    426.807      24  901.614      907.525      983.918
 23  SYM           445.999      16  923.998      926.576      978.868
 24  SYM+I         443.433      17  920.867      923.781      979.166
 25  SYM+G4        443.448      17  920.896      923.810      979.195
 26  SYM+I+G4      443.528      18  923.056      926.329      984.784
 27  SYM+R2        445.042      18  926.083      929.356      987.812
 45  TVM+F         429.146      18  894.291      897.564      956.020
 46  TVM+F+I       426.718      19  891.435      895.089      956.593
 47  TVM+F+G4      426.725      19  891.450      895.104      956.608
 48  TVM+F+I+G4    426.723      20  893.447      897.505      962.034
 49  TVM+F+R2      428.217      20  896.435      900.493      965.022
 67  TVMe          446.504      15  923.007      925.272      974.448
 68  TVMe+I        443.954      16  919.908      922.486      974.778
 69  TVMe+G4       443.951      16  919.902      922.480      974.772
 70  TVMe+I+G4     443.952      17  921.905      924.819      980.204
 71  TVMe+R2       445.528      17  925.056      927.970      983.355
 89  TIM3+F        429.637      17  893.273      896.188      951.572
 90  TIM3+F+I      427.176      18  890.353      893.626      952.081
 91  TIM3+F+G4     427.188      18  890.375      893.648      952.103
 92  TIM3+F+I+G4   427.144      19  892.287      895.941      957.445
 93  TIM3+F+R2     428.695      19  895.391      899.045      960.548
111  TIM3e         447.059      14  922.118      924.090      970.129
112  TIM3e+I       444.509      15  919.019      921.283      970.459
113  TIM3e+G4      444.527      15  919.053      921.318      970.494
114  TIM3e+I+G4    444.502      16  921.003      923.582      975.873
115  TIM3e+R2      446.051      16  924.102      926.680      978.972
133  TIM2+F        430.685      17  895.369      898.283      953.668
134  TIM2+F+I      428.129      18  892.258      895.531      953.987
135  TIM2+F+G4     428.146      18  892.292      895.565      954.020
136  TIM2+F+I+G4   428.206      19  894.413      898.067      959.570
137  TIM2+F+R2     429.713      19  897.426      901.080      962.584
155  TIM2e         448.404      14  924.808      926.780      972.819
156  TIM2e+I       445.878      15  921.756      924.020      973.196
157  TIM2e+G4      445.895      15  921.790      924.054      973.230
158  TIM2e+I+G4    445.946      16  923.893      926.471      978.762
159  TIM2e+R2      447.456      16  926.913      929.491      981.782
177  TIM+F         430.853      17  895.706      898.620      954.004
178  TIM+F+I       428.219      18  892.437      895.710      954.165
179  TIM+F+G4      428.252      18  892.505      895.778      954.233
180  TIM+F+I+G4    428.277      19  894.554      898.207      959.711
181  TIM+F+R2      429.869      19  897.739      901.393      962.896
199  TIMe          448.870      14  925.740      927.712      973.751
200  TIMe+I        446.256      15  922.512      924.776      973.952
201  TIMe+G4       446.290      15  922.579      924.843      974.019
202  TIMe+I+G4     446.298      16  924.596      927.174      979.466
203  TIMe+R2       447.900      16  927.800      930.378      982.670
221  TPM3u+F       429.703      16  891.406      893.984      946.276
222  TPM3u+F+I     427.232      17  888.465      891.379      946.763
223  TPM3u+F+G4    427.245      17  888.491      891.405      946.790
224  TPM3u+F+I+G4  427.223      18  890.447      893.719      952.175
225  TPM3u+F+R2    428.760      18  893.520      896.793      955.248
243  TPM3          447.527      13  921.053      922.754      965.635
244  TPM3+I        445.013      14  918.025      919.997      966.036
245  TPM3+G4       445.024      14  918.049      920.021      966.060
246  TPM3+I+G4     444.998      15  919.995      922.259      971.435
247  TPM3+R2       446.544      15  923.089      925.353      974.529
265  TPM2u+F       430.740      16  893.480      896.058      948.349
266  TPM2u+F+I     428.173      17  890.347      893.261      948.646
267  TPM2u+F+G4    428.193      17  890.386      893.300      948.685
268  TPM2u+F+I+G4  428.249      18  892.498      895.771      954.227
269  TPM2u+F+R2    429.767      18  895.533      898.806      957.262
287  TPM2          448.886      13  923.772      925.473      968.354
288  TPM2+I        446.213      14  920.425      922.397      968.436
289  TPM2+G4       446.255      14  920.509      922.481      968.520
290  TPM2+I+G4     446.285      15  922.569      924.833      974.009
291  TPM2+R2       447.907      15  925.813      928.077      977.253
309  K3Pu+F        430.910      16  893.819      896.397      948.689
310  K3Pu+F+I      428.256      17  890.512      893.426      948.811
311  K3Pu+F+G4     428.295      17  890.589      893.504      948.888
312  K3Pu+F+I+G4   428.313      18  892.626      895.899      954.355
313  K3Pu+F+R2     429.923      18  895.846      899.119      957.574
331  K3P           449.358      13  924.716      926.417      969.298
332  K3P+I         446.599      14  921.198      923.170      969.209
333  K3P+G4        446.670      14  921.340      923.312      969.351
334  K3P+I+G4      446.647      15  923.295      925.559      974.735
335  K3P+R2        448.361      15  926.722      928.986      978.162
353  TN+F          431.188      16  894.376      896.954      949.245
354  TN+F+I        428.610      17  891.219      894.134      949.518
355  TN+F+G4       428.630      17  891.260      894.174      949.558
356  TN+F+I+G4     428.676      18  893.351      896.624      955.080
357  TN+F+R2       430.212      18  896.424      899.697      958.152
375  TNe           449.456      13  924.912      926.613      969.494
376  TNe+I         446.916      14  921.831      923.803      969.842
377  TNe+G4        446.937      14  921.873      923.845      969.884
378  TNe+I+G4      446.977      15  923.954      926.218      975.394
379  TNe+R2        448.505      15  927.011      929.275      978.451
397  HKY+F         431.245      15  892.490      894.754      943.930
398  HKY+F+I       428.642      16  889.285      891.863      944.154
399  HKY+F+G4      428.671      16  889.341      891.919      944.211
400  HKY+F+I+G4    428.710      17  891.421      894.335      949.720
401  HKY+F+R2      430.295      17  894.591      897.505      952.889
419  K2P           449.942      12  923.885      925.336      965.037
420  K2P+I         447.249      13  920.498      922.199      965.080
421  K2P+G4        447.305      13  920.611      922.312      965.192
422  K2P+I+G4      447.317      14  922.634      924.606      970.645
423  K2P+R2        448.986      14  925.972      927.944      973.983
441  F81+F         435.515      14  899.029      901.001      947.040
442  F81+F+I       433.315      15  896.631      898.895      948.071
443  F81+F+G4      433.316      15  896.631      898.895      948.071
444  F81+F+I+G4    433.350      16  898.700      901.278      953.569
445  F81+F+R2      434.616      16  901.233      903.811      956.102
463  JC            454.116      11  930.232      931.455      967.955
464  JC+I          451.906      12  927.812      929.263      968.964
465  JC+G4         451.906      12  927.812      929.263      968.964
466  JC+I+G4       451.946      13  929.891      931.592      974.473
467  JC+R2         453.219      13  932.437      934.138      977.019
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387375_.aln.model.gz
CPU time for ModelFinder: 0.417 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.311 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 75367)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -431.245
Optimal log-likelihood: -431.245
Rate parameters:  A-C: 1.00000  A-G: 3.44584  A-T: 1.00000  C-G: 1.00000  C-T: 3.44584  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.407  G: 0.248  T: 0.198
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 97.94% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.50747e-05 secs using 94.42% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -431.245
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 44 initial trees ... 0.020 seconds
Current best score: -431.245

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -431.245
Iteration 10 / LogL: -431.246 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -431.245
Iteration 20 / LogL: -431.246 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -431.245 / CPU time: 0.244
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -431.245
Iteration 30 / LogL: -431.245 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -431.245
UPDATE BEST LOG-LIKELIHOOD: -431.245
Iteration 40 / LogL: -431.245 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -431.246 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -449.902
Iteration 60 / LogL: -431.245 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -431.245
UPDATE BEST LOG-LIKELIHOOD: -431.245
Iteration 70 / LogL: -431.245 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -431.245 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -431.245 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -431.246 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -451.891
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -431.245
Optimal log-likelihood: -431.245
Rate parameters:  A-C: 1.00000  A-G: 3.44613  A-T: 1.00000  C-G: 1.00000  C-T: 3.44613  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.407  G: 0.248  T: 0.198
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -431.245
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387375_.aln.splits.nex
Total tree length: 0.108

Total number of iterations: 102
CPU time used for tree search: 0.852 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.678 sec (0h:0m:1s)
Total CPU time used: 1.335 sec (0h:0m:1s)
Total wall-clock time used: 3.102 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387375_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387375_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387375_.aln.contree
Log-likelihood of consensus tree: -431.246

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387375_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387375_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387375_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387375_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387375_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387375_.aln.log

Date and Time: Thu Oct 30 21:25:06 2025
