IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401312_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401312_.aln
Seed:    66727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401312_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 96 distinct patterns
63 parsimony-informative, 96 singleton sites, 348 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.79%
   2  Diceros_bicornis       0.00%    passed     94.32%
   3  Equus_asinus           0.00%    passed     97.94%
   4  Equus_quagga           0.00%    passed     98.86%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            9.47%    passed     64.07%
   7  Bos_taurus             2.96%    passed     12.42%
****  TOTAL                  1.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1482.879
Optimal log-likelihood: -1482.870
Rate parameters:  A-C: 0.50056  A-G: 3.85709  A-T: 0.79857  C-G: 0.51771  C-T: 2.48199  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.354  G: 0.277  T: 0.172
Proportion of invariable sites: 0.353
Gamma shape alpha: 998.564
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1487.601     19  3013.201     3014.762     3093.543
  2  GTR+F+I       1482.835     20  3005.670     3007.398     3090.240
  3  GTR+F+G4      1483.782     20  3007.563     3009.291     3092.133
  4  GTR+F+I+G4    1482.865     21  3007.730     3009.635     3096.528
  5  GTR+F+R2      1483.381     21  3008.761     3010.666     3097.560
  6  GTR+F+R3      1483.305     23  3012.611     3014.897     3109.867
 14  GTR+F+I+R2    1483.284     22  3010.568     3012.659     3103.595
 15  GTR+F+I+R3    1483.137     24  3014.274     3016.763     3115.758
 23  SYM           1518.332     16  3068.664     3069.774     3136.320
 24  SYM+I         1513.237     17  3060.474     3061.726     3132.359
 25  SYM+G4        1513.852     17  3061.703     3062.955     3133.588
 26  SYM+I+G4      1513.331     18  3062.661     3064.063     3138.775
 27  SYM+R2        1513.643     18  3063.285     3064.687     3139.398
 45  TVM+F         1489.848     18  3015.695     3017.097     3091.809
 46  TVM+F+I       1484.755     19  3007.511     3009.071     3087.852
 47  TVM+F+G4      1485.965     19  3009.929     3011.490     3090.271
 48  TVM+F+I+G4    1484.818     20  3009.637     3011.365     3094.207
 49  TVM+F+R2      1485.457     20  3010.914     3012.642     3095.484
 67  TVMe          1520.684     15  3071.368     3072.346     3134.796
 68  TVMe+I        1515.328     16  3062.656     3063.766     3130.312
 69  TVMe+G4       1516.132     16  3064.264     3065.374     3131.920
 70  TVMe+I+G4     1515.483     17  3064.967     3066.218     3136.851
 71  TVMe+R2       1515.780     17  3065.561     3066.812     3137.445
 89  TIM3+F        1487.714     17  3009.427     3010.679     3081.312
