IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401520_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401520_.aln
Seed:    654970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401520_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000371218 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1254 columns, 102 distinct patterns
94 parsimony-informative, 145 singleton sites, 1015 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.75%
   2  Diceros_bicornis       0.00%    passed     83.28%
   3  Equus_asinus           0.72%    passed     99.86%
   4  Equus_quagga           0.00%    passed     95.01%
   5  Equus_caballus         0.72%    passed     99.91%
   6  Canis_lupus            0.00%    passed     34.10%
   7  Bos_taurus             0.00%    passed     77.83%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3101.519
Optimal log-likelihood: -3101.518
Rate parameters:  A-C: 1.23995  A-G: 4.25748  A-T: 0.92867  C-G: 1.45633  C-T: 3.46521  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.341  G: 0.283  T: 0.224
Proportion of invariable sites: 0.405
Gamma shape alpha: 9.709
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3107.233     19  6252.466     6253.082     6350.014
  2  GTR+F+I       3101.567     20  6243.133     6243.815     6345.815
  3  GTR+F+G4      3101.425     20  6242.851     6243.532     6345.533
  4  GTR+F+I+G4    3101.519     21  6245.038     6245.788     6352.854
  5  GTR+F+R2      3102.234     21  6246.467     6247.217     6354.283
  6  GTR+F+R3      3101.538     23  6249.076     6249.973     6367.160
 14  GTR+F+I+R2    3101.635     22  6247.270     6248.092     6360.220
 15  GTR+F+I+R3    3101.590     24  6251.179     6252.156     6374.398
 23  SYM           3158.342     16  6348.684     6349.124     6430.830
 24  SYM+I         3153.500     17  6341.001     6341.496     6428.281
 25  SYM+G4        3153.443     17  6340.885     6341.381     6428.165
 26  SYM+I+G4      3153.493     18  6342.986     6343.539     6435.399
 27  SYM+R2        3153.969     18  6343.938     6344.492     6436.351
 45  TVM+F         3107.960     18  6251.920     6252.474     6344.333
 46  TVM+F+I       3102.205     19  6242.410     6243.025     6339.957
 47  TVM+F+G4      3102.095     19  6242.190     6242.806     6339.737
 48  TVM+F+I+G4    3102.165     20  6244.329     6245.010     6347.011
 49  TVM+F+R2      3102.917     20  6245.834     6246.515     6348.516
 67  TVMe          3158.606     15  6347.211     6347.599     6424.223
 68  TVMe+I        3153.827     16  6339.655     6340.095     6421.800
 69  TVMe+G4       3153.745     16  6339.491     6339.931     6421.636
 70  TVMe+I+G4     3153.818     17  6341.636     6342.131     6428.915
 71  TVMe+R2       3154.250     17  6342.500     6342.995     6429.779
 89  TIM3+F        3107.489     17  6248.977     6249.472     6336.257
 90  TIM3+F+I      3101.760     18  6239.520     6240.074     6331.933
 91  TIM3+F+G4     3101.632     18  6239.264     6239.818     6331.678
