IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393664_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393664_.aln
Seed:    326120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393664_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 138 distinct patterns
66 parsimony-informative, 160 singleton sites, 221 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.82%
   2  Diceros_bicornis       0.00%    passed     98.82%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     99.78%
   5  Equus_caballus        12.08%    passed     40.54%
   6  Canis_lupus            9.40%    passed     75.40%
   7  Bos_taurus             0.00%    passed     65.86%
****  TOTAL                  3.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1746.055
Optimal log-likelihood: -1745.883
Rate parameters:  A-C: 2.13482  A-G: 2.89228  A-T: 1.17076  C-G: 1.40203  C-T: 2.85411  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.300  G: 0.318  T: 0.199
Proportion of invariable sites: 0.243
Gamma shape alpha: 998.357
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 447) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1748.714     19  3535.427     3537.207     3613.376
  2  GTR+F+I       1745.524     20  3531.047     3533.019     3613.098
  3  GTR+F+G4      1745.539     20  3531.078     3533.050     3613.129
  4  GTR+F+I+G4    1745.731     21  3533.461     3535.635     3619.615
  5  GTR+F+R2      1745.542     21  3533.084     3535.259     3619.238
  6  GTR+F+R3      1745.532     23  3537.063     3539.673     3631.422
 14  GTR+F+I+R2    1745.534     22  3535.068     3537.455     3625.324
 15  GTR+F+I+R3    1745.508     24  3539.015     3541.859     3637.477
 23  SYM           1764.942     16  3561.884     3563.149     3627.525
 24  SYM+I         1762.543     17  3559.086     3560.513     3628.830
 25  SYM+G4        1762.671     17  3559.342     3560.768     3629.085
 26  SYM+I+G4      1762.906     18  3561.811     3563.409     3635.657
 27  SYM+R2        1762.696     18  3561.392     3562.990     3635.238
 45  TVM+F         1748.714     18  3533.427     3535.025     3607.273
 46  TVM+F+I       1745.522     19  3529.044     3530.824     3606.993
 47  TVM+F+G4      1745.549     19  3529.099     3530.878     3607.047
 48  TVM+F+I+G4    1745.731     20  3531.463     3533.435     3613.514
 49  TVM+F+R2      1745.551     20  3531.102     3533.073     3613.153
 67  TVMe          1764.970     15  3559.940     3561.054     3621.478
 68  TVMe+I        1762.564     16  3557.128     3558.393     3622.769
 69  TVMe+G4       1762.676     16  3557.353     3558.618     3622.994
 70  TVMe+I+G4     1762.851     17  3559.703     3561.130     3629.446
 71  TVMe+R2       1762.706     17  3559.412     3560.838     3629.155
 89  TIM3+F        1749.921     17  3533.842     3535.268     3603.585
 90  TIM3+F+I      1746.856     18  3529.711     3531.309     3603.557
 91  TIM3+F+G4     1746.931     18  3529.862     3531.460     3603.708
 92  TIM3+F+I+G4   1747.072     19  3532.144     3533.924     3610.092
 93  TIM3+F+R2     1746.946     19  3531.893     3533.673     3609.841
111  TIM3e         1765.011     14  3558.022     3558.994     3615.458
112  TIM3e+I       1762.606     15  3555.212     3556.326     3616.751
113  TIM3e+G4      1762.764     15  3555.528     3556.641     3617.066
114  TIM3e+I+G4    1762.945     16  3557.890     3559.155     3623.531
115  TIM3e+R2      1762.783     16  3557.567     3558.832     3623.208
133  TIM2+F        1751.293     17  3536.586     3538.013     3606.330
134  TIM2+F+I      1747.750     18  3531.500     3533.098     3605.346
135  TIM2+F+G4     1747.788     18  3531.576     3533.174     3605.422
136  TIM2+F+I+G4   1747.905     19  3533.809     3535.589     3611.758
137  TIM2+F+R2     1747.793     19  3533.585     3535.365     3611.534
155  TIM2e         1770.486     14  3568.972     3569.945     3626.408
156  TIM2e+I       1767.907     15  3565.814     3566.927     3627.352
157  TIM2e+G4      1768.006     15  3566.012     3567.126     3627.551
158  TIM2e+I+G4    1768.184     16  3568.367     3569.633     3634.008
159  TIM2e+R2      1768.037     16  3568.073     3569.339     3633.714
177  TIM+F         1752.256     17  3538.512     3539.938     3608.255
178  TIM+F+I       1748.860     18  3533.721     3535.319     3607.567
179  TIM+F+G4      1748.844     18  3533.688     3535.287     3607.535
180  TIM+F+I+G4    1749.030     19  3536.060     3537.840     3614.008
181  TIM+F+R2      1748.845     19  3535.690     3537.470     3613.639
199  TIMe          1770.438     14  3568.876     3569.848     3626.312
200  TIMe+I        1767.856     15  3565.712     3566.826     3627.251
201  TIMe+G4       1767.981     15  3565.963     3567.076     3627.501
202  TIMe+I+G4     1768.130     16  3568.260     3569.525     3633.901
203  TIMe+R2       1768.010     16  3568.020     3569.285     3633.661
221  TPM3u+F       1749.921     16  3531.842     3533.107     3597.483
222  TPM3u+F+I     1746.856     17  3527.712     3529.138     3597.455
223  TPM3u+F+G4    1746.941     17  3527.882     3529.309     3597.626
224  TPM3u+F+I+G4  1747.071     18  3530.142     3531.740     3603.988
225  TPM3u+F+R2    1746.955     18  3529.910     3531.509     3603.757
243  TPM3          1765.038     13  3556.076     3556.917     3609.409
244  TPM3+I        1762.631     14  3553.262     3554.234     3610.697
245  TPM3+G4       1762.772     14  3553.545     3554.517     3610.981
246  TPM3+I+G4     1762.967     15  3555.934     3557.048     3617.472
247  TPM3+R2       1762.793     15  3555.586     3556.699     3617.124
265  TPM2u+F       1751.295     16  3534.589     3535.855     3600.230
266  TPM2u+F+I     1747.752     17  3529.503     3530.930     3599.247
267  TPM2u+F+G4    1747.804     17  3529.608     3531.035     3599.352
268  TPM2u+F+I+G4  1747.906     18  3531.813     3533.411     3605.659
269  TPM2u+F+R2    1747.808     18  3531.615     3533.214     3605.461
287  TPM2          1770.511     13  3567.023     3567.863     3620.356
288  TPM2+I        1767.925     14  3563.850     3564.823     3621.286
289  TPM2+G4       1768.011     14  3564.022     3564.994     3621.458
290  TPM2+I+G4     1768.201     15  3566.401     3567.515     3627.940
291  TPM2+R2       1768.039     15  3566.078     3567.192     3627.617
309  K3Pu+F        1752.258     16  3536.515     3537.780     3602.156
310  K3Pu+F+I      1748.860     17  3531.721     3533.147     3601.464
311  K3Pu+F+G4     1748.855     17  3531.710     3533.137     3601.454
312  K3Pu+F+I+G4   1749.030     18  3534.060     3535.658     3607.906
313  K3Pu+F+R2     1748.855     18  3533.711     3535.309     3607.557
331  K3P           1770.463     13  3566.926     3567.766     3620.259
332  K3P+I         1767.874     14  3563.747     3564.719     3621.183
333  K3P+G4        1767.989     14  3563.978     3564.950     3621.414
334  K3P+I+G4      1768.145     15  3566.291     3567.404     3627.829
335  K3P+R2        1768.013     15  3566.026     3567.140     3627.564
353  TN+F          1752.339     16  3536.678     3537.943     3602.319
354  TN+F+I        1748.960     17  3531.920     3533.347     3601.663
355  TN+F+G4       1748.990     17  3531.981     3533.407     3601.724
356  TN+F+I+G4     1749.130     18  3534.260     3535.859     3608.106
357  TN+F+R2       1748.983     18  3533.967     3535.565     3607.813
375  TNe           1770.499     13  3566.999     3567.839     3620.332
376  TNe+I         1767.927     14  3563.853     3564.825     3621.289
377  TNe+G4        1768.034     14  3564.068     3565.040     3621.504
378  TNe+I+G4      1768.203     15  3566.406     3567.520     3627.944
379  TNe+R2        1768.060     15  3566.119     3567.233     3627.658
397  HKY+F         1752.341     15  3534.682     3535.796     3596.220
398  HKY+F+I       1748.961     16  3529.921     3531.186     3595.562
399  HKY+F+G4      1749.002     16  3530.003     3531.268     3595.644
400  HKY+F+I+G4    1749.126     17  3532.252     3533.678     3601.995
401  HKY+F+R2      1748.992     17  3531.984     3533.410     3601.727
419  K2P           1770.524     12  3565.049     3565.768     3614.279
420  K2P+I         1767.944     13  3561.888     3562.728     3615.221
421  K2P+G4        1768.038     13  3562.076     3562.916     3615.409
422  K2P+I+G4      1768.214     14  3564.428     3565.400     3621.864
423  K2P+R2        1768.062     14  3564.125     3565.097     3621.561
441  F81+F         1761.744     14  3551.488     3552.461     3608.924
442  F81+F+I       1759.509     15  3549.019     3550.133     3610.557
443  F81+F+G4      1759.568     15  3549.136     3550.250     3610.675
444  F81+F+I+G4    1759.880     16  3551.760     3553.025     3617.401
445  F81+F+R2      1759.597     16  3551.193     3552.458     3616.834
463  JC            1777.506     11  3577.012     3577.619     3622.140
464  JC+I          1775.638     12  3575.275     3575.994     3624.506
465  JC+G4         1775.726     12  3575.453     3576.172     3624.684
466  JC+I+G4       1776.025     13  3578.050     3578.891     3631.383
467  JC+R2         1775.763     13  3577.527     3578.367     3630.860
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393664_.aln.model.gz
CPU time for ModelFinder: 0.770 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.132 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 326120)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1748.961
Optimal log-likelihood: -1748.960
Rate parameters:  A-C: 1.00000  A-G: 1.95329  A-T: 1.00000  C-G: 1.00000  C-T: 1.95329  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.300  G: 0.318  T: 0.199
Proportion of invariable sites: 0.198
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000162125 secs using 98.69% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1748.961
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 38 initial trees ... 0.013 seconds
Current best score: -1748.960

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1748.960
Iteration 10 / LogL: -1749.046 / Time: 0h:0m:1s
Iteration 20 / LogL: -1749.566 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1748.960 / CPU time: 0.135
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1748.960
UPDATE BEST LOG-LIKELIHOOD: -1748.960
Iteration 30 / LogL: -1749.195 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1748.960
Iteration 40 / LogL: -1748.960 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1748.960 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1770.655
UPDATE BEST LOG-LIKELIHOOD: -1748.960
Iteration 60 / LogL: -1748.960 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1749.454 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1749.214 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1749.465 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1748.960
Iteration 100 / LogL: -1748.960 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1770.627
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1748.960
Optimal log-likelihood: -1748.960
Rate parameters:  A-C: 1.00000  A-G: 1.95432  A-T: 1.00000  C-G: 1.00000  C-T: 1.95432  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.300  G: 0.318  T: 0.199
Proportion of invariable sites: 0.198
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1748.960
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393664_.aln.splits.nex
Total tree length: 0.959

Total number of iterations: 102
CPU time used for tree search: 1.010 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.932 sec (0h:0m:0s)
Total CPU time used: 1.861 sec (0h:0m:1s)
Total wall-clock time used: 2.144 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393664_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393664_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393664_.aln.contree
Log-likelihood of consensus tree: -1748.961

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393664_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393664_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393664_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393664_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393664_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393664_.aln.log

Date and Time: Thu Oct 30 21:29:29 2025
