IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397049_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397049_.aln
Seed:    308745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397049_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000746012 secs using 66.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2718 columns, 126 distinct patterns
193 parsimony-informative, 315 singleton sites, 2210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.74%
   2  Diceros_bicornis       0.00%    passed     97.44%
   3  Equus_asinus           0.00%    passed     98.62%
   4  Equus_quagga           0.00%    passed     98.69%
   5  Equus_caballus         0.00%    passed     95.38%
   6  Canis_lupus            0.88%    passed     99.64%
   7  Bos_taurus             0.44%    passed     97.97%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6444.868
Optimal log-likelihood: -6444.865
Rate parameters:  A-C: 1.15964  A-G: 4.91368  A-T: 0.55392  C-G: 1.47244  C-T: 4.51459  G-T: 1.00000
Base frequencies:  A: 0.353  C: 0.174  G: 0.203  T: 0.269
Proportion of invariable sites: 0.407
Gamma shape alpha: 998.613
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2718) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6451.535     19  12941.070    12941.352    13053.316
  2  GTR+F+I       6444.853     20  12929.707    12930.018    13047.860
  3  GTR+F+G4      6445.208     20  12930.415    12930.727    13048.568
  4  GTR+F+I+G4    6444.859     21  12931.717    12932.060    13055.778
  5  GTR+F+R2      6445.370     21  12932.739    12933.082    13056.800
  6  GTR+F+R3      6445.201     23  12936.402    12936.812    13072.278
 14  GTR+F+I+R2    6445.310     22  12934.620    12934.995    13064.588
 15  GTR+F+I+R3    6445.180     24  12938.360    12938.805    13080.143
 23  SYM           6555.155     16  13142.310    13142.512    13236.833
 24  SYM+I         6551.276     17  13136.552    13136.779    13236.982
 25  SYM+G4        6551.560     17  13137.120    13137.346    13237.550
 26  SYM+I+G4      6551.787     18  13139.573    13139.826    13245.911
 27  SYM+R2        6551.445     18  13138.889    13139.143    13245.227
 45  TVM+F         6451.690     18  12939.381    12939.634    13045.719
 46  TVM+F+I       6445.116     19  12928.232    12928.514    13040.478
 47  TVM+F+G4      6445.426     19  12928.852    12929.134    13041.098
 48  TVM+F+I+G4    6445.125     20  12930.250    12930.562    13048.404
 49  TVM+F+R2      6445.595     20  12931.189    12931.500    13049.342
 67  TVMe          6557.853     15  13145.705    13145.883    13234.320
 68  TVMe+I        6553.970     16  13139.940    13140.142    13234.463
 69  TVMe+G4       6554.201     16  13140.401    13140.602    13234.924
 70  TVMe+I+G4     6554.482     17  13142.965    13143.191    13243.395
 71  TVMe+R2       6554.111     17  13142.223    13142.450    13242.653
 89  TIM3+F        6454.251     17  12942.501    12942.728    13042.931
 90  TIM3+F+I      6448.195     18  12932.391    12932.644    13038.728
