IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405690_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405690_.aln
Seed:    130823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405690_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000877857 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3180 columns, 190 distinct patterns
152 parsimony-informative, 585 singleton sites, 2443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    7.08%    passed     27.34%
   2  Diceros_bicornis       0.00%    passed     33.73%
   3  Equus_asinus           0.57%    passed      6.61%
   4  Equus_quagga           0.00%    passed     41.48%
   5  Equus_caballus         0.00%    passed     39.90%
   6  Canis_lupus            0.57%    failed      0.60%
   7  Bos_taurus             1.04%    failed      0.00%
****  TOTAL                  1.32%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8595.404
Optimal log-likelihood: -8595.337
Rate parameters:  A-C: 1.06411  A-G: 2.45856  A-T: 0.60817  C-G: 0.88299  C-T: 2.02932  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.283  G: 0.236  T: 0.226
Proportion of invariable sites: 0.379
Gamma shape alpha: 998.420
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3180) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8601.877     19  17241.754    17241.995    17356.982
  2  GTR+F+I       8594.329     20  17228.658    17228.924    17349.951
  3  GTR+F+G4      8594.689     20  17229.377    17229.643    17350.670
  4  GTR+F+I+G4    8595.215     21  17232.430    17232.723    17359.788
  5  GTR+F+R2      8594.510     21  17231.020    17231.313    17358.378
  6  GTR+F+R3      8594.775     23  17235.551    17235.901    17375.037
 14  GTR+F+I+R2    8594.773     22  17233.546    17233.867    17366.968
 15  GTR+F+I+R3    8594.570     24  17237.140    17237.521    17382.692
 23  SYM           8619.219     16  17270.438    17270.610    17367.472
 24  SYM+I         8611.242     17  17256.483    17256.677    17359.582
 25  SYM+G4        8611.704     17  17257.408    17257.601    17360.507
 26  SYM+I+G4      8611.982     18  17259.964    17260.180    17369.127
 27  SYM+R2        8611.476     18  17258.952    17259.169    17368.116
 45  TVM+F         8603.814     18  17243.629    17243.845    17352.792
 46  TVM+F+I       8596.138     19  17230.276    17230.516    17345.504
 47  TVM+F+G4      8596.471     19  17230.943    17231.183    17346.171
 48  TVM+F+I+G4    8596.973     20  17233.947    17234.212    17355.239
 49  TVM+F+R2      8596.299     20  17232.598    17232.863    17353.890
 67  TVMe          8620.732     15  17271.464    17271.615    17362.433
 68  TVMe+I        8612.513     16  17257.027    17257.199    17354.061
 69  TVMe+G4       8612.983     16  17257.965    17258.137    17355.000
 70  TVMe+I+G4     8613.175     17  17260.350    17260.544    17363.449
 71  TVMe+R2       8612.752     17  17259.504    17259.698    17362.603
 89  TIM3+F        8605.869     17  17245.738    17245.932    17348.837
 90  TIM3+F+I      8598.363     18  17232.726    17232.942    17341.889
 91  TIM3+F+G4     8598.690     18  17233.381    17233.597    17342.544
 92  TIM3+F+I+G4   8599.296     19  17236.592    17236.832    17351.820
 93  TIM3+F+R2     8598.529     19  17235.058    17235.298    17350.286
111  TIM3e         8623.243     14  17274.487    17274.619    17359.392
112  TIM3e+I       8615.199     15  17260.398    17260.550    17351.368
113  TIM3e+G4      8615.643     15  17261.285    17261.437    17352.255
114  TIM3e+I+G4    8615.935     16  17263.870    17264.042    17360.904
115  TIM3e+R2      8615.425     16  17262.850    17263.022    17359.884
133  TIM2+F        8607.226     17  17248.451    17248.645    17351.550
134  TIM2+F+I      8599.968     18  17235.937    17236.153    17345.100
135  TIM2+F+G4     8600.229     18  17236.459    17236.675    17345.622
136  TIM2+F+I+G4   8600.975     19  17239.950    17240.191    17355.178
137  TIM2+F+R2     8600.097     19  17238.194    17238.434    17353.422
155  TIM2e         8626.877     14  17281.755    17281.888    17366.660
156  TIM2e+I       8619.664     15  17269.329    17269.480    17360.298
157  TIM2e+G4      8619.956     15  17269.911    17270.063    17360.881
158  TIM2e+I+G4    8620.682     16  17273.365    17273.537    17370.399
159  TIM2e+R2      8619.818     16  17271.635    17271.807    17368.669
177  TIM+F         8603.298     17  17240.595    17240.789    17343.694
178  TIM+F+I       8596.326     18  17228.652    17228.869    17337.816
179  TIM+F+G4      8596.556     18  17229.111    17229.328    17338.275
180  TIM+F+I+G4    8597.491     19  17232.982    17233.223    17348.210
181  TIM+F+R2      8596.456     19  17230.912    17231.152    17346.140
199  TIMe          8622.730     14  17273.459    17273.592    17358.364
200  TIMe+I        8615.574     15  17261.148    17261.299    17352.117
201  TIMe+G4       8615.864     15  17261.729    17261.880    17352.698
202  TIMe+I+G4     8616.655     16  17265.309    17265.481    17362.344
203  TIMe+R2       8615.734     16  17263.468    17263.640    17360.502
221  TPM3u+F       8607.807     16  17247.614    17247.786    17344.648
222  TPM3u+F+I     8600.165     17  17234.331    17234.525    17337.430
223  TPM3u+F+G4    8600.469     17  17234.938    17235.132    17338.037
224  TPM3u+F+I+G4  8601.036     18  17238.072    17238.288    17347.235
225  TPM3u+F+R2    8600.312     18  17236.625    17236.841    17345.788
243  TPM3          8624.753     13  17275.506    17275.621    17354.347
244  TPM3+I        8616.465     14  17260.930    17261.063    17345.835
245  TPM3+G4       8616.915     14  17261.830    17261.963    17346.735
246  TPM3+I+G4     8617.120     15  17264.240    17264.391    17355.209
247  TPM3+R2       8616.697     15  17263.395    17263.547    17354.364
265  TPM2u+F       8609.166     16  17250.333    17250.505    17347.367
266  TPM2u+F+I     8601.784     17  17237.568    17237.762    17340.667
267  TPM2u+F+G4    8602.006     17  17238.011    17238.205    17341.110
268  TPM2u+F+I+G4  8602.735     18  17241.470    17241.686    17350.633
269  TPM2u+F+R2    8601.885     18  17239.771    17239.987    17348.934
287  TPM2          8628.383     13  17282.767    17282.882    17361.607
288  TPM2+I        8620.969     14  17269.938    17270.071    17354.843
289  TPM2+G4       8621.253     14  17270.506    17270.639    17355.411
290  TPM2+I+G4     8621.909     15  17273.818    17273.970    17364.788
291  TPM2+R2       8621.110     15  17272.220    17272.371    17363.189
309  K3Pu+F        8605.242     16  17242.484    17242.656    17339.518
310  K3Pu+F+I      8598.139     17  17230.278    17230.472    17333.377
311  K3Pu+F+G4     8598.337     17  17230.674    17230.867    17333.773
312  K3Pu+F+I+G4   8599.240     18  17234.481    17234.697    17343.644
313  K3Pu+F+R2     8598.241     18  17232.482    17232.698    17341.645
331  K3P           8624.238     13  17274.475    17274.590    17353.316
332  K3P+I         8616.885     14  17261.770    17261.903    17346.675
333  K3P+G4        8617.167     14  17262.334    17262.467    17347.239
334  K3P+I+G4      8617.881     15  17265.761    17265.913    17356.731
335  K3P+R2        8617.028     15  17264.055    17264.207    17355.025
353  TN+F          8607.237     16  17246.474    17246.646    17343.508
354  TN+F+I        8600.101     17  17234.202    17234.395    17337.301
355  TN+F+G4       8600.339     17  17234.677    17234.871    17337.776
356  TN+F+I+G4     8601.193     18  17238.386    17238.603    17347.550
357  TN+F+R2       8600.221     18  17236.442    17236.659    17345.606
375  TNe           8626.901     13  17279.801    17279.916    17358.641
376  TNe+I         8619.667     14  17267.334    17267.467    17352.239
377  TNe+G4        8619.958     14  17267.916    17268.049    17352.821
378  TNe+I+G4      8620.710     15  17271.420    17271.571    17362.389
379  TNe+R2        8619.817     15  17269.634    17269.785    17360.603
397  HKY+F         8609.179     15  17248.358    17248.510    17339.328
398  HKY+F+I       8601.912     16  17235.824    17235.996    17332.858
399  HKY+F+G4      8602.114     16  17236.228    17236.400    17333.262
400  HKY+F+I+G4    8602.944     17  17239.887    17240.081    17342.986
401  HKY+F+R2      8602.010     17  17238.020    17238.213    17341.118
419  K2P           8628.407     12  17280.813    17280.912    17353.589
420  K2P+I         8620.976     13  17267.951    17268.066    17346.791
421  K2P+G4        8621.256     13  17268.511    17268.626    17347.352
422  K2P+I+G4      8621.997     14  17271.995    17272.127    17356.900
423  K2P+R2        8621.115     14  17270.229    17270.362    17355.134
441  F81+F         8685.280     14  17398.560    17398.692    17483.465
442  F81+F+I       8679.239     15  17388.477    17388.629    17479.447
443  F81+F+G4      8679.364     15  17388.729    17388.881    17479.698
444  F81+F+I+G4    8680.743     16  17393.485    17393.657    17490.519
445  F81+F+R2      8679.363     16  17390.726    17390.898    17487.760
463  JC            8703.221     11  17428.442    17428.526    17495.153
464  JC+I          8697.041     12  17418.081    17418.180    17490.857
465  JC+G4         8697.211     12  17418.423    17418.521    17491.199
466  JC+I+G4       8698.562     13  17423.123    17423.238    17501.964
467  JC+R2         8697.182     13  17420.364    17420.478    17499.204
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

