IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394016_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394016_.aln
Seed:    946919 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394016_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000357866 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1098 columns, 88 distinct patterns
60 parsimony-informative, 121 singleton sites, 917 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.49%
   3  Equus_asinus           0.00%    passed     98.93%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.00%    passed     92.22%
   7  Bos_taurus             3.28%    passed     74.77%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2526.039
Optimal log-likelihood: -2526.038
Rate parameters:  A-C: 0.46983  A-G: 2.10698  A-T: 0.23209  C-G: 0.76414  C-T: 2.93724  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.329  G: 0.299  T: 0.164
Proportion of invariable sites: 0.417
Gamma shape alpha: 2.238
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1098) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2532.851     19  5103.703     5104.408     5198.726
  2  GTR+F+I       2526.106     20  5092.211     5092.991     5192.236
  3  GTR+F+G4      2526.033     20  5092.066     5092.846     5192.091
  4  GTR+F+I+G4    2526.039     21  5094.079     5094.937     5199.105
  5  GTR+F+R2      2527.290     21  5096.581     5097.439     5201.607
  6  GTR+F+R3      2526.146     23  5098.293     5099.321     5213.321
 14  GTR+F+I+R2    2526.132     22  5096.264     5097.206     5206.292
 15  GTR+F+I+R3    2526.108     24  5100.216     5101.334     5220.246
 23  SYM           2577.042     16  5186.084     5186.587     5266.104
 24  SYM+I         2569.469     17  5172.938     5173.505     5257.959
 25  SYM+G4        2569.428     17  5172.856     5173.422     5257.877
 26  SYM+I+G4      2569.431     18  5174.861     5175.495     5264.884
 27  SYM+R2        2571.055     18  5178.110     5178.744     5268.133
 45  TVM+F         2534.352     18  5104.704     5105.337     5194.726
 46  TVM+F+I       2527.367     19  5092.734     5093.439     5187.758
 47  TVM+F+G4      2527.330     19  5092.659     5093.364     5187.683
 48  TVM+F+I+G4    2527.331     20  5094.661     5095.441     5194.686
 49  TVM+F+R2      2528.683     20  5097.366     5098.146     5197.391
 67  TVMe          2577.640     15  5185.281     5185.724     5260.299
 68  TVMe+I        2569.983     16  5171.966     5172.469     5251.986
 69  TVMe+G4       2569.956     16  5171.912     5172.416     5251.932
 70  TVMe+I+G4     2569.958     17  5173.916     5174.483     5258.938
 71  TVMe+R2       2571.615     17  5177.230     5177.797     5262.251
 89  TIM3+F        2537.166     17  5108.331     5108.898     5193.352
