IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393134_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393134_.aln
Seed:    442567 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393134_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151157 secs using 48.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 43 distinct patterns
17 parsimony-informative, 29 singleton sites, 248 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis      15.31%    passed     84.63%
   3  Equus_asinus           0.00%    passed     97.77%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     96.60%
   6  Canis_lupus            0.00%    passed     19.53%
   7  Bos_taurus            15.31%    passed     88.93%
****  TOTAL                  4.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -659.727
Optimal log-likelihood: -659.655
Rate parameters:  A-C: 0.29470  A-G: 14.80360  A-T: 0.00010  C-G: 9.02958  C-T: 20.42188  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.234  C: 0.239  G: 0.318  T: 0.209
Proportion of invariable sites: 0.413
Gamma shape alpha: 0.315
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         666.866      19  1371.732     1374.506     1441.720
  2  GTR+F+I       659.675      20  1359.351     1362.428     1433.022
  3  GTR+F+G4      659.665      20  1359.330     1362.407     1433.001
  4  GTR+F+I+G4    659.612      21  1361.224     1364.621     1438.580
  5  GTR+F+R2      660.583      21  1363.165     1366.563     1440.521
  6  GTR+F+R3      660.054      23  1366.108     1370.197     1450.831
 14  GTR+F+I+R2    659.927      22  1363.853     1367.588     1444.892
 15  GTR+F+I+R3    659.748      24  1367.495     1371.956     1455.901
 23  SYM           672.308      16  1376.616     1378.580     1435.553
 24  SYM+I         665.175      17  1364.350     1366.567     1426.971
 25  SYM+G4        665.158      17  1364.317     1366.534     1426.938
 26  SYM+I+G4      665.183      18  1366.366     1368.853     1432.670
 27  SYM+R2        666.124      18  1368.249     1370.736     1434.553
 45  TVM+F         667.375      18  1370.751     1373.238     1437.055
 46  TVM+F+I       659.742      19  1357.484     1360.257     1427.472
 47  TVM+F+G4      659.770      19  1357.539     1360.313     1427.527
 48  TVM+F+I+G4    659.747      20  1359.493     1362.570     1433.165
 49  TVM+F+R2      660.577      20  1361.155     1364.231     1434.826
 67  TVMe          672.426      15  1374.851     1376.578     1430.105
 68  TVMe+I        665.133      16  1362.267     1364.231     1421.204
 69  TVMe+G4       665.133      16  1362.265     1364.229     1421.203
 70  TVMe+I+G4     665.171      17  1364.341     1366.559     1426.962
 71  TVMe+R2       666.120      17  1366.240     1368.458     1428.861
 89  TIM3+F        669.805      17  1373.611     1375.828     1436.231
 90  TIM3+F+I      663.033      18  1362.067     1364.554     1428.371
 91  TIM3+F+G4     663.049      18  1362.098     1364.585     1428.403
 92  TIM3+F+I+G4   663.247      19  1364.495     1367.269     1434.483
 93  TIM3+F+R2     664.634      19  1367.268     1370.041     1437.256
111  TIM3e         675.857      14  1379.714     1381.219     1431.284
112  TIM3e+I       669.420      15  1368.841     1370.567     1424.094
113  TIM3e+G4      669.454      15  1368.908     1370.635     1424.162
114  TIM3e+I+G4    669.664      16  1371.327     1373.291     1430.264
115  TIM3e+R2      672.524      16  1377.048     1379.012     1435.986
133  TIM2+F        669.632      17  1373.264     1375.481     1435.884
134  TIM2+F+I      661.453      18  1358.906     1361.394     1425.211
135  TIM2+F+G4     661.457      18  1358.915     1361.402     1425.219
136  TIM2+F+I+G4   661.326      19  1360.651     1363.425     1430.639
137  TIM2+F+R2     661.675      19  1361.351     1364.125     1431.339
155  TIM2e         675.406      14  1378.812     1380.317     1430.382
