IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399530_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399530_.aln
Seed:    538955 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399530_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 22 distinct patterns
10 parsimony-informative, 13 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.69%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            0.00%    passed     99.79%
   7  Bos_taurus             1.48%    passed     89.42%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101399530_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101399530_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.617
Optimal log-likelihood: -672.372
Rate parameters:  A-C: 9.25977  A-G: 97.40318  A-T: 0.00010  C-G: 72.71735  C-T: 40.30825  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.171  C: 0.380  G: 0.329  T: 0.120
Proportion of invariable sites: 0.471
Gamma shape alpha: 0.310
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 405) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         674.946      17  1383.892     1385.473     1451.958
  2  GTR+F+I       672.326      18  1380.652     1382.424     1452.722
  3  GTR+F+G4      672.406      18  1380.813     1382.585     1452.883
  4  GTR+F+I+G4    672.373      19  1382.747     1384.721     1458.821
  5  GTR+F+R2      674.021      19  1386.042     1388.016     1462.116
  6  GTR+F+R3      673.233      21  1388.467     1390.879     1472.548
 14  GTR+F+I+R2    672.685      20  1385.369     1387.557     1465.447
 15  GTR+F+I+R3    672.539      22  1389.079     1391.728     1477.164
 23  SYM           713.167      14  1454.333     1455.410     1510.388
 24  SYM+I         710.730      15  1451.461     1452.695     1511.519
 25  SYM+G4        710.763      15  1451.526     1452.760     1511.584
 26  SYM+I+G4      710.793      16  1453.586     1454.988     1517.649
 45  TVM+F         675.686      16  1383.373     1384.775     1447.435
 46  TVM+F+I       673.087      17  1380.174     1381.756     1448.240
 47  TVM+F+G4      673.164      17  1380.327     1381.909     1448.393
 48  TVM+F+I+G4    673.128      18  1382.256     1384.028     1454.326
 67  TVMe          714.390      13  1454.780     1455.711     1506.831
 68  TVMe+I        711.987      14  1451.973     1453.050     1508.028
 69  TVMe+G4       712.013      14  1452.025     1453.102     1508.080
 70  TVMe+I+G4     712.035      15  1454.071     1455.305     1514.129
 89  TIM3+F        678.181      15  1386.362     1387.596     1446.420
 90  TIM3+F+I      675.079      16  1382.158     1383.560     1446.221
 91  TIM3+F+G4     675.292      16  1382.585     1383.987     1446.647
 92  TIM3+F+I+G4   675.106      17  1384.212     1385.794     1452.279
111  TIM3e         718.347      12  1460.693     1461.489     1508.740
112  TIM3e+I       715.644      13  1457.288     1458.219     1509.339
113  TIM3e+G4      715.726      13  1457.452     1458.383     1509.503
114  TIM3e+I+G4    715.680      14  1459.360     1460.437     1515.415
133  TIM2+F        679.004      15  1388.008     1389.242     1448.066
134  TIM2+F+I      675.960      16  1383.920     1385.322     1447.982
135  TIM2+F+G4     676.168      16  1384.336     1385.738     1448.398
136  TIM2+F+I+G4   675.995      17  1385.989     1387.571     1454.055
155  TIM2e         720.346      12  1464.692     1465.488     1512.739
156  TIM2e+I       717.542      13  1461.084     1462.015     1513.134
157  TIM2e+G4      717.648      13  1461.296     1462.227     1513.347
158  TIM2e+I+G4    717.612      14  1463.224     1464.301     1519.279
177  TIM+F         677.514      15  1385.029     1386.263     1445.087
178  TIM+F+I       674.656      16  1381.312     1382.714     1445.375
179  TIM+F+G4      674.810      16  1381.620     1383.022     1445.682
180  TIM+F+I+G4    674.689      17  1383.378     1384.959     1451.444
199  TIMe          718.525      12  1461.050     1461.846     1509.096
200  TIMe+I        715.837      13  1457.673     1458.604     1509.724
201  TIMe+G4       715.930      13  1457.861     1458.792     1509.911
202  TIMe+I+G4     715.880      14  1459.761     1460.838     1515.815
221  TPM3u+F       678.902      14  1385.804     1386.881     1441.859
222  TPM3u+F+I     675.887      15  1381.774     1383.008     1441.833
223  TPM3u+F+G4    676.077      15  1382.155     1383.389     1442.213
224  TPM3u+F+I+G4  675.909      16  1383.817     1385.219     1447.880
243  TPM3          719.537      11  1461.073     1461.745     1505.116
244  TPM3+I        716.818      12  1457.637     1458.433     1505.683
245  TPM3+G4       716.906      12  1457.811     1458.607     1505.858
246  TPM3+I+G4     716.840      13  1459.679     1460.610     1511.730
265  TPM2u+F       679.744      14  1387.489     1388.566     1443.543
266  TPM2u+F+I     676.599      15  1383.198     1384.432     1443.256
267  TPM2u+F+G4    676.846      15  1383.692     1384.926     1443.750
268  TPM2u+F+I+G4  676.628      16  1385.255     1386.657     1449.318
287  TPM2          721.559      11  1465.118     1465.790     1509.161
288  TPM2+I        718.903      12  1461.806     1462.602     1509.853
289  TPM2+G4       718.977      12  1461.955     1462.751     1510.001
290  TPM2+I+G4     718.960      13  1463.919     1464.850     1515.970
309  K3Pu+F        678.255      14  1384.509     1385.586     1440.564
310  K3Pu+F+I      675.361      15  1380.722     1381.956     1440.780
311  K3Pu+F+G4     675.530      15  1381.060     1382.294     1441.118
312  K3Pu+F+I+G4   675.387      16  1382.774     1384.176     1446.836
331  K3P           719.738      11  1461.475     1462.147     1505.518
332  K3P+I         717.123      12  1458.246     1459.042     1506.293
333  K3P+G4        717.202      12  1458.403     1459.199     1506.450
334  K3P+I+G4      717.155      13  1460.309     1461.240     1512.360
353  TN+F          682.224      14  1392.448     1393.525     1448.503
354  TN+F+I        678.638      15  1387.276     1388.510     1447.334
355  TN+F+G4       679.055      15  1388.110     1389.344     1448.168
356  TN+F+I+G4     678.650      16  1389.300     1390.702     1453.362
375  TNe           725.145      11  1472.290     1472.962     1516.333
376  TNe+I         722.104      12  1468.207     1469.003     1516.254
377  TNe+G4        722.297      12  1468.594     1469.390     1516.640
378  TNe+I+G4      722.137      13  1470.274     1471.205     1522.325
397  HKY+F         682.966      13  1391.931     1392.862     1443.982
398  HKY+F+I       679.321      14  1386.642     1387.719     1442.697
399  HKY+F+G4      679.775      14  1387.551     1388.628     1443.605
400  HKY+F+I+G4    679.330      15  1388.659     1389.893     1448.718
419  K2P           726.363      10  1472.725     1473.284     1512.764
420  K2P+I         723.416      11  1468.831     1469.503     1512.874
421  K2P+G4        723.582      11  1469.163     1469.835     1513.206
