IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408414_.aln
Seed:    597911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000498056 secs using 66.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1698 columns, 127 distinct patterns
94 parsimony-informative, 197 singleton sites, 1407 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    4.42%    passed     97.15%
   2  Diceros_bicornis       0.00%    passed     90.58%
   3  Equus_asinus           0.00%    passed     93.89%
   4  Equus_quagga           0.00%    passed     94.92%
   5  Equus_caballus         0.00%    passed     96.85%
   6  Canis_lupus            0.35%    passed     41.23%
   7  Bos_taurus             4.59%    passed     74.11%
****  TOTAL                  1.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4041.914
Optimal log-likelihood: -4041.711
Rate parameters:  A-C: 0.98718  A-G: 2.69354  A-T: 0.57936  C-G: 0.63695  C-T: 3.16519  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.352  G: 0.303  T: 0.148
Proportion of invariable sites: 0.409
Gamma shape alpha: 0.396
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1698) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4105.809     19  8249.617     8250.070     8352.924
  2  GTR+F+I       4045.103     20  8130.207     8130.708     8238.951
  3  GTR+F+G4      4044.247     20  8128.494     8128.995     8237.238
  4  GTR+F+I+G4    4041.671     21  8125.343     8125.894     8239.524
  5  GTR+F+R2      4044.917     21  8131.834     8132.386     8246.016
  6  GTR+F+R3      4037.099     23  8120.199     8120.858     8245.254
  7  GTR+F+R4      4037.108     25  8124.217     8124.994     8260.147
 14  GTR+F+I+R2    4037.422     22  8118.844     8119.448     8238.463
 15  GTR+F+I+R3    4037.212     24  8122.423     8123.140     8252.916
 24  SYM+I         4158.022     17  8350.045     8350.409     8442.477
 25  SYM+G4        4157.647     17  8349.294     8349.658     8441.726
 26  SYM+I+G4      4155.655     18  8347.310     8347.718     8445.180
 27  SYM+R2        4157.884     18  8351.767     8352.175     8449.637
 28  SYM+R3        4157.161     20  8354.322     8354.823     8463.066
 36  SYM+I+R2      4156.974     19  8351.949     8352.402     8455.256
 46  TVM+F+I       4045.163     19  8128.327     8128.780     8231.634
 47  TVM+F+G4      4044.380     19  8126.759     8127.212     8230.066
 48  TVM+F+I+G4    4042.006     20  8124.012     8124.513     8232.757
 49  TVM+F+R2      4044.981     20  8129.962     8130.463     8238.706
 50  TVM+F+R3      4038.791     22  8121.583     8122.187     8241.201
 58  TVM+F+I+R2    4043.672     21  8129.344     8129.895     8243.525
 68  TVMe+I        4158.022     16  8348.044     8348.368     8435.040
 69  TVMe+G4       4157.644     16  8347.289     8347.612     8434.284
 70  TVMe+I+G4     4155.671     17  8345.342     8345.706     8437.774
 71  TVMe+R2       4157.884     17  8349.767     8350.131     8442.200
 72  TVMe+R3       4157.159     19  8352.318     8352.771     8455.625
 80  TVMe+I+R2     4156.983     18  8349.967     8350.374     8447.837
 90  TIM3+F+I      4046.939     18  8129.878     8130.286     8227.748
 91  TIM3+F+G4     4046.022     18  8128.044     8128.451     8225.913
 92  TIM3+F+I+G4   4043.347     19  8124.693     8125.146     8228.000
 93  TIM3+F+R2     4046.751     19  8131.502     8131.955     8234.809
 94  TIM3+F+R3     4038.103     21  8118.206     8118.757     8232.387
102  TIM3+F+I+R2   4038.567     20  8117.134     8117.635     8225.878
112  TIM3e+I       4159.721     15  8349.442     8349.728     8431.000
113  TIM3e+G4      4159.305     15  8348.609     8348.894     8430.167
114  TIM3e+I+G4    4157.279     16  8346.558     8346.882     8433.553
115  TIM3e+R2      4159.586     16  8351.171     8351.495     8438.167
116  TIM3e+R3      4158.817     18  8353.634     8354.041     8451.504
124  TIM3e+I+R2    4153.609     17  8341.217     8341.582     8433.650
134  TIM2+F+I      4046.747     18  8129.494     8129.902     8227.364
135  TIM2+F+G4     4045.827     18  8127.654     8128.061     8225.524
136  TIM2+F+I+G4   4043.189     19  8124.378     8124.831     8227.685
137  TIM2+F+R2     4046.539     19  8131.079     8131.531     8234.385
138  TIM2+F+R3     4038.116     21  8118.231     8118.783     8232.413
146  TIM2+F+I+R2   4038.367     20  8116.734     8117.235     8225.478
156  TIM2e+I       4163.626     15  8357.252     8357.538     8438.810
157  TIM2e+G4      4163.119     15  8356.239     8356.524     8437.797
158  TIM2e+I+G4    4161.186     16  8354.372     8354.695     8441.367
159  TIM2e+R2      4163.511     16  8359.022     8359.345     8446.017
160  TIM2e+R3      4162.719     18  8361.437     8361.845     8459.307
168  TIM2e+I+R2    4157.099     17  8348.198     8348.562     8440.630
178  TIM+F+I       4045.218     18  8126.436     8126.843     8224.306
179  TIM+F+G4      4044.299     18  8124.598     8125.005     8222.467
180  TIM+F+I+G4    4041.700     19  8121.399     8121.852     8224.706
181  TIM+F+R2      4045.012     19  8128.023     8128.476     8231.330
182  TIM+F+R3      4037.139     21  8116.279     8116.830     8230.460
190  TIM+F+I+R2    4037.174     20  8114.347     8114.848     8223.091
200  TIMe+I        4163.965     15  8357.930     8358.216     8439.489
